<title>《修真聊天羣》▷ 第119章 是你？</title><br><p>&emsp;&emsp;第119章 是你？</p>
<br><p>&emsp;&emsp;宋書航手中現有兩枚惡臭丸，原本是想用來對付‘壇主’之用，不過在斬殺壇主時惡臭丸沒派上用場。</p>
<br><p>&emsp;&emsp;希望這位大叔的境界，還沒達到三品吧，否則惡臭丸就起不到效果了。</p>
<br><p>&emsp;&emsp;同時，宋書航的另一隻手悄悄捏住了一枚‘甲符’。</p>
<br><p>&emsp;&emsp;屈指，用力一彈！</p>
<br><p>&emsp;&emsp;惡臭丸撞地面，外殼裂開。剎那間，一股濃煙狀的黑霧將整個房間籠罩。緊隨而來的是集世界所有臭味於一體的劇臭。</p>
<br><p>&emsp;&emsp;普通人聞上一點都會胃裡泛酸，而開了鼻竅後嗅覺是普通人數十倍甚至是數百倍的修士，只要聞到一點，那滋味簡直不要太酸爽。</p>
<br><p>&emsp;&emsp;“嗚，什麼東西……嘔！”逗逼大叔果斷中招，他掐住自己的喉嚨，就像失足落水的旱鴨子，恨不得將嗅入氣管中的惡臭從喉嚨氣管中擠出去！</p>
<br><p>&emsp;&emsp;趁着這機會，宋書航狠狠一蹦，腳底如裝了彈簧一樣蹦到病牀邊，將牀上的‘蘇氏阿十六’連同被單一起手抱起。</p>
<br><p>&emsp;&emsp;經過淬體和築基修煉後，一個普通人的體重在書航手中就和一根木棍差不多重。不會影響他的行動。</p>
<br><p>&emsp;&emsp;緊接着，書航頭也不回，朝着門口衝去——他本想從窗口逃生的，那樣可避免再從大叔的身前經過。</p>
<br><p>&emsp;&emsp;但外面是五樓，宋書航很有自知之明，自己要是從五樓往下一跳，那就Game_over。所以，只能硬着頭皮從大叔面前折回，從門口脫身。</p>
<br><p>&emsp;&emsp;“嘔……嘔……你這個，騙子！”逗逼大叔又不是真傻，他只是缺少一些社會常識。</p>
<br><p>&emsp;&emsp;當他透過濃霧，看到宋書航抱起蘇氏小輩逃走時，他便明白書航的目標——這個大騙子，還口口聲聲說自己不是騙子，自己竟然真的着了他的道，可惡！</p>
<br><p>&emsp;&emsp;大叔怒由心起！</p>
<br><p>&emsp;&emsp;當書航抱着蘇氏小輩從他面前躍過時，大叔用力一抓朝着書航抓去：“給我站住！”</p>
<br><p>&emsp;&emsp;這隻手爪，可是能在護甲值很高的醫院牆壁上扎出五個指坑的。要是抓在書航身上，少不了給他留五個小洞洞作記念。</p>
<br><p>&emsp;&emsp;“甲！”關鍵時候，宋書航毫不猶豫的激了‘甲符’的力量！符寶中的靈力涌出，在宋書航身邊化爲一層貼身防禦護甲。這薄薄的一層光甲，能擋住三品以下修士的全力攻擊！</p>
<br><p>&emsp;&emsp;叮！大叔那能開山穿石的爪子全力擊在‘甲符’防禦上，卻只擦出了一串的火花。</p>
<br><p>&emsp;&emsp;反而是從‘甲符’防禦上傳來一股反彈之力，將大叔整個人拋飛出去，重重撞在病房的牆壁上。</p>
