<title>《修真聊天羣》▷ 第968章 從此我也是有系統在手的男人了</title><br><p>&emsp;&emsp;第968章 從此我也是有系統在手的男人了</p>
<br><p>&emsp;&emsp;雖然現在，如火尊者的‘神獸養成系統’還只是１.５版，還有很多很多不足之處，但總有一天，他會將這件法寶研究完成。</p>
<br><p>&emsp;&emsp;事實上，這個‘神獸養成系統’，已經成了如火尊者‘道’的基礎。如果有朝一日，他真的完成了‘神獸養成系統’，說不定就有機會憑此踏出自己的道，觸及長生境界。</p>
<br><p>&emsp;&emsp;有夢想的人是偉大的。</p>
<br><p>&emsp;&emsp;畢竟，人若是沒有夢想的話，和鹹魚有什麼區別？</p>
<br><p>&emsp;&emsp;宋書航就特別佩服這種有人生目標、有夢想的前輩。</p>
<br><p>&emsp;&emsp;不過……現在有個小問題。</p>
<br><p>&emsp;&emsp;“如果只是將《百獸馴養大全》借前輩您一觀，倒沒什麼問題。不過，前輩您借書一觀，完善了資料庫後。《百獸馴養大全》上的內容，是不是會向所有擁有【神獸養成系統】的人開放？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;事實上，宋書航倒不在意《百獸馴養大全》上的內容會不會被傳播出去。</p>
<br><p>&emsp;&emsp;甚至他自己就曾經想過，要將這書上的內容發揚光大。前不久，他還想要將這《百獸馴養大全》，傳授給那隻修煉了‘三十三獸先天一氣功’的狐妖。</p>
<br><p>&emsp;&emsp;不過現在的問題是，宋書航並不是《百獸馴養大全》的真正主人。</p>
<br><p>&emsp;&emsp;這本《百獸馴養大全》的所有權，是‘三十三獸神宗’那位竹管子長老，以及竹管子長老的那位友人，也就是《百獸馴養大全》的作者所有。</p>
<br><p>&emsp;&emsp;就算竹管子長老可能已經掛掉了，但還有‘三十三獸神宗’的直系弟子在。比如狐妖的神秘師父，很可能就是三十三獸神宗的直系弟子。</p>
<br><p>&emsp;&emsp;宋書航用‘金鍊子’冒名領取了竹管子長老的快遞包裹，就已經很不好意思了。現在，若又直接將《百獸馴養大全》上的內容公佈天下，總感覺有些過意不去。</p>
