<title>《修真聊天羣》▷ 第1016章 一小截和一大步</title><br><p>&emsp;&emsp;第1016章 一小截和一大步</p>
<br><p>&emsp;&emsp;好爽，這是什麼攻擊法術，落在身上竟然會全身酸爽？</p>
<br><p>&emsp;&emsp;難道是讓人爽到死的法術？</p>
<br><p>&emsp;&emsp;“喝喝喝喝！”這時，對面的狂化白鶴真君連連嬌喝，它背後潔白的翅膀不停的扇動，每扇一次就有一個小法術被施展出來，落在宋書航身上。</p>
<br><p>&emsp;&emsp;這些法術落下後，功德蛇美人並不去阻擋，憑由這些法術落在宋書航的身上。毫無例外，每一次法術落在宋書航身上時，書航就感覺渾身暢爽。</p>
<br><p>&emsp;&emsp;宋書航終於明白過來，白鶴真君甩過來的並不是攻擊類的法術，而是一種治癒類的法術。而且，是很高明的治癒法術。</p>
<br><p>&emsp;&emsp;白鶴真君可是在西方修煉界混的風生水起的主，它的屬性是光明類的，原本普普通通的治癒術卻被它玩的出神入化。</p>
<br><p>&emsp;&emsp;一串的治癒術下來，宋書航神清氣爽，身體中彷彿充滿了力量。</p>
<br><p>&emsp;&emsp;“喝喝喝！”對面狂化狀態的白鶴真君沒有妥協，依舊全力釋放治癒類的法術，施法速度越來越快。</p>
<br><p>&emsp;&emsp;片刻後，宋書航整個人都被治癒術的光芒籠罩。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雖然都是良性的治癒術，但吃的太多會不會出問題？</p>
<br><p>&emsp;&emsp;宋書航也看過不少小說，很多書上都有類似治癒術的設定，不少書中都設定治癒術之類的法術，是加快人類的新陳代謝以達到治癒效果。雖然小說歸小說，和真正的修真是不同的。但萬一修真界的治癒術真的是加快新陳代謝，那吃多了治癒術，可能也會出問題啊。</p>
<br><p>&emsp;&emsp;於是，宋書航掏出手機，重新進入‘九洲一號羣’的頁面，準備問問前輩們關於‘治癒術’的問題。</p>
<br><p>&emsp;&emsp;此時，‘九洲一號羣’中很是熱鬧。</p>
<br><p>&emsp;&emsp;主要是宋書航之前發的那條求救信息，引起了數位前輩的注意。</p>
<br><p>&emsp;&emsp;北河真君：“白鶴髮狂了？怎麼發狂的？書航小友你惹到他了？不過，白鶴已經是六品境界了，想弄暈它不容易。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“書航才三品境界，怎麼可能打暈白鶴。”</p>
