<title>《修真聊天羣》▷ 第675章 不好啦，大師姐要嫁給狂刀三浪啦！</title><br><p>&emsp;&emsp;第675章 不好啦，大師姐要嫁給狂刀三浪啦！</p>
<br><p>&emsp;&emsp;蘇氏阿七正帶着銅卦仙師火速趕來。</p>
<br><p>&emsp;&emsp;拍攝現場，荔枝仙子的怒氣值已經爆表，隨時可能爆發。</p>
<br><p>&emsp;&emsp;衆道友爲‘銅卦仙師’默哀了零點一秒……然後又慶幸了五分鐘。這個算黑卦的終於要完，這是何等可喜可賀的事！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而電影的拍攝，繼續有條不紊的進行。</p>
<br><p>&emsp;&emsp;按劇本拍攝，第二幕是主角【凌夜】得知大姐師【慕容畫】要結婚，但新郎卻不是他的消息。從而引發了後面一系列的故事。</p>
<br><p>&emsp;&emsp;在拍第二幕之前，導演又讓宋書航上臺，和白尊者拍了幾個鏡頭。</p>
<br><p>&emsp;&emsp;鏡頭一：白尊者一身是傷，渾身縮成蝦米狀，還在不斷的抽搐，很痛苦的樣子。</p>
<br><p>&emsp;&emsp;宋書航雙手並指成劍，冷冷一笑：“凌夜，這纔是真正的指法！好好記着師兄的指導。”</p>
<br><p>&emsp;&emsp;隨後，宋書航下臺。</p>
<br><p>&emsp;&emsp;江紫煙姑娘上臺，默默爲白尊者包紮傷口，輕聲安慰。</p>
<br><p>&emsp;&emsp;鏡頭二：白尊者又一身是傷，平躺在比武臺的一角，手中抓着斷成兩截的棍子，似乎是昏迷了過去。</p>
<br><p>&emsp;&emsp;而宋書航扛着棍子，一臉殘忍的笑，大搖大擺的下臺。</p>
<br><p>&emsp;&emsp;江紫煙姑娘上臺，繼續默默爲白尊者包紮傷口。</p>
<br><p>&emsp;&emsp;鏡頭三：白尊者跌坐在地上，捂着胸口，臉色慘白，嘴脣發紫。</p>
<br><p>&emsp;&emsp;“拳法要這樣用，凌夜。真正的敵人，就會朝着你的要害攻擊。你太懦弱了！”宋書航擺了個帥氣的姿勢，哈哈大笑。</p>
<br><p>&emsp;&emsp;接着又輪到江紫煙姑娘上臺。</p>
<br><p>&emsp;&emsp;而【八臂劍聖】古湖觀真君，一直作爲帥氣的畫面背景，雙手抱懷站在鏡頭顯眼的位置。</p>
<br><p>&emsp;&emsp;這些鏡頭，到時候經過剪輯，就會成爲劇情中那一段——【高升大師兄一直吊打虐待主角凌夜，而大師姐慕容畫一直以來默默支持着凌夜，爲他療傷，安慰受傷的凌夜】的劇情。</p>
<br><p>&emsp;&emsp;宋書航現在是豁出去了，上去演這幾個畫面時也不用替身，直接真身就上。</p>
<br><p>&emsp;&emsp;這一串的鏡頭拍好後，導演宣佈短暫休息一下。</p>
<br><p>&emsp;&emsp;一會兒後，馬上就進行第二幕鏡頭的拍攝。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航、白尊者、江紫煙、古湖觀真君從比武臺上下來。</p>
<br><p>&emsp;&emsp;書航隨口問道：“白前輩，狀態還好嗎？”</p>
<br><p>&emsp;&emsp;“嗯，還不錯。”白尊者點頭道：“一開始感覺裝死也蠻有意思的……但後來幾個鏡頭，都是躺在比武場的角落，讓我感覺有些無聊。”</p>
<br><p>&emsp;&emsp;白尊者的演員之魂熊熊燃燒，他渴望更刺激的劇情，而不是一直躺在地上裝病人。</p>
<br><p>&emsp;&emsp;好在這幾個鏡頭已經拍完。</p>
<br><p>&emsp;&emsp;宋書航道：“放心吧，白前輩。下一個劇情就要考驗前輩你演技了。下一個劇情，江紫煙演的師姐就要嫁給別人，到時候白前輩你要演出那種心急、不安的狀態。這很考驗演技的。”</p>
<br><p>&emsp;&emsp;“放心吧，這個劇情難不倒我。那種狀態，我只用在腦海中模擬一下劇情，代入到‘凌夜’的角色，就能演出來了。”白尊者自信道。</p>
<br><p>&emsp;&emsp;看樣子接下來的劇情白前輩也很有興趣。宋書航微笑着點了點頭，然後吐槽高某某寫的這個劇情：“其實我感覺這個劇情略狗血……明明男主如果能成功去鬧了大師姐的婚禮，擊退情敵，和大師姐成爲神仙眷侶也很不錯啊。這種皆大歡喜的劇情，纔是我喜歡的劇情。果然我還是喜歡爽快流的小說和電影。”</p>
