<title>《修真聊天羣》▷ 第427章 所謂的‘剋星’？</title><br><p>&emsp;&emsp;第427章 所謂的‘剋星’？</p>
<br><p>&emsp;&emsp;斷仙台位置處</p>
<br><p>&emsp;&emsp;“啪啪！”</p>
<br><p>&emsp;&emsp;“啊啊啊！方丈，我錯啦，我真的錯啦！”</p>
<br><p>&emsp;&emsp;“啪啪！”</p>
<br><p>&emsp;&emsp;“啊啊啊……方丈，不要再打啊，不行啦，痔瘡都要被打出來了……”</p>
<br><p>&emsp;&emsp;小和尚果果，終究還是沒能逃過通玄大師的毒手。</p>
<br><p>&emsp;&emsp;此時正被按在膝蓋上，方丈的降龍十八掌不斷的拍在小和尚的屁股上，將他打的嗷嗷叫。</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;黃山真君捏着下巴，看着通玄大師教訓小和尚的場面。</p>
<br><p>&emsp;&emsp;然後，真君轉過頭來望了眼京巴小豆豆，心中暗道：［我是不是太寵溺豆豆這逗逼了？我是不是也要學着通玄大師，偶爾要用點體罰的手段？］</p>
<br><p>&emsp;&emsp;在他邊上，豆豆前爪捧着塊大骨頭，小心翼翼的嗅着……一臉想吃，又捨不得吃的模樣。</p>
<br><p>&emsp;&emsp;由於脖子上還套着‘禁言項圈’，所以豆豆一直老老實實的不亂說話。</p>
<br><p>&emsp;&emsp;它心裡有個計劃——黃山大傻貌似也會參加這個‘手扶拖拉機大賽’，到時候等比賽一開始，它就馬上用擴音法術，將一整首‘黃山大傻之歌’給吼出來，爲黃山大傻好好加油。</p>
<br><p>&emsp;&emsp;吼完後，哪怕再被禁言一整年，它的狗生，也沒有一點遺憾了！</p>
<br><p>&emsp;&emsp;想到這裡，豆豆捧着骨頭頂子的一端，伸出舌頭輕輕舔了舔。</p>
<br><p>&emsp;&emsp;美味啊！</p>
<br><p>&emsp;&emsp;這是黃山真君爲豆豆特製的骨頭，取用人工飼養的靈獸‘青牛’的大腿骨，又由專門的廚仙熬製而成，香味十足，倍有嚼勁。</p>
<br><p>&emsp;&emsp;但由於靈獸‘青牛’培養起來並不容易，這種骨頭，十年也只出產幾根。</p>
<br><p>&emsp;&emsp;豆豆每次吃這骨頭時，都要小心翼翼的嗅上半天，然後小心翼翼的舔啊舔，滿足自己的嗅覺和味覺後，纔會依依不捨的啃掉青牛腿骨。</p>
<br><p>&emsp;&emsp;每十年都只能吃幾根呢！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，天空中有一道劍光飛快閃過。</p>
<br><p>&emsp;&emsp;是滅鳳公子和宋書航，終於抵達斷仙台位置了。</p>
<br><p>&emsp;&emsp;一路上，滅鳳公子向宋書航討教了一些手扶拖拉機的技巧，並確定了一件事情——宋書航小友，開手扶拖拉機的技術應該是不錯的。</p>
<br><p>&emsp;&emsp;所以，他就真的放心了呢。</p>
<br><p>&emsp;&emsp;抵達斷仙台位置後，滅鳳公子望向下方‘九洲一號羣’的道友，很快，他的目光瞄準、鎖定黃山真君邊上的豆豆。</p>
<br><p>&emsp;&emsp;“呵呵呵，找到豆豆了。”滅鳳公子推了推眼鏡，鏡片上的寒光叮叮叮的折射。</p>
<br><p>&emsp;&emsp;宋書航感覺這次，他鏡片上折射的光芒特別的寒冷。</p>
<br><p>&emsp;&emsp;下一刻，滅鳳公子從飛劍上一躍而下，一記虎撲，朝着豆豆撲去。</p>
<br><p>&emsp;&emsp;“這位滅鳳前輩想幹啥？”宋書航心中疑惑——同時慶幸，滅鳳公子在撲下去前，還記得給自己的飛劍下了緩緩降落的控制。飛劍帶着宋書航，平緩的下降。</p>
<br><p>&emsp;&emsp;另一邊……滅鳳公子的速度超級的快。</p>
<br><p>&emsp;&emsp;眨眼之際，他就已經閃現到了豆豆的面前，和豆豆臉蛋距離一寸不到。</p>
<br><p>&emsp;&emsp;“汪？”豆豆只感覺眼睛一花，眼前就出現了一張皮膚白淨，截着粗框眼鏡的臉來。</p>
<br><p>&emsp;&emsp;汪！是滅鳳，是這個混蛋！</p>
<br><p>&emsp;&emsp;豆豆本能的彈跳而起，向後飛退——這個混蛋怎麼也跑到這裡來啦？他不是在閉關嗎？</p>
<br><p>&emsp;&emsp;豆豆的速度超快，但滅鳳公子的速度更快！</p>
<br><p>&emsp;&emsp;他一步跨前，雙手掠出陣陣殘影，如同千手觀音，向着豆豆身上拍去。</p>
<br><p>&emsp;&emsp;豆豆被晃的眼花繚亂。</p>
<br><p>&emsp;&emsp;而這時，滅鳳公子左手，抓住了豆豆爪中那根大骨頭。他的右手，在豆豆腦頭上‘啪’的拍了一掌。</p>
<br><p>&emsp;&emsp;“汪汪汪汪汪～”豆豆慘叫着，被拍飛出去，一直飛了十餘米的距離，才止住身形。</p>
<br><p>&emsp;&emsp;而滅鳳公子，得意洋洋的舉着豆豆的大骨頭，搖了搖。</p>
<br><p>&emsp;&emsp;“滅、鳳～～汪！”豆豆咬牙切齒，渾身的毛都豎起來了，對着滅鳳低吼。</p>
<br><p>&emsp;&emsp;“喲，豆豆，我們又見面了。”滅鳳公子帥氣的甩了甩那根大骨頭，一層靈力被他靈活的纏在骨頭上。</p>
<br><p>&emsp;&emsp;刷的一下，骨頭上被豆豆舔過的那一截骨頭尖尖被削去。</p>
<br><p>&emsp;&emsp;順便，殘餘的靈力還將大骨頭上上下下淨化了一遍。</p>
<br><p>&emsp;&emsp;然後，滅鳳公子抓起骨頭。</p>
<br><p>&emsp;&emsp;“咔嚓。”一口就咬了下去，就像吃甘蔗一樣，吃幾口後，他還將骨頭碎沫‘呸呸呸’的吐到地上。</p>
<br><p>&emsp;&emsp;豆豆的鼻孔中都開怒噴射出火焰，氣壞了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他是眼花了嗎？果然是眼花了吧，這位戴着粗黑眼鏡，一臉理智精英人士模樣的滅鳳前輩，從天空中撲下來後，竟然去搶豆豆的骨頭？</p>
<br><p>&emsp;&emsp;難道他的本體也是隻‘汪’不成？</p>
<br><p>&emsp;&emsp;他那可怕的‘豆豆剋星’的稱號，難道就是他一次又一次的搶奪豆豆的骨頭，然後闖出來的名聲？</p>
<br><p>&emsp;&emsp;宋書航望着得意洋洋的滅鳳公子……感覺還真有這個可能。</p>
<br><p>&emsp;&emsp;畢竟是‘九洲一號羣’出品的前輩，如果太正常的話，反而會讓人感覺不正常。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“可惡，你這個挨千刀的混蛋，還我，將我的骨頭還給我！”豆豆怒吼，從地上一躍而起，撲向滅鳳公子——這可是十幾年內最多八根的美味啊！</p>
<br><p>&emsp;&emsp;滅鳳公子卻是熟練的轉身，輕巧的避過豆豆的撲擊。</p>
<br><p>&emsp;&emsp;兩者的動作，簡直如同排練過的一樣，豆豆的撲擊和滅鳳公子的閃避動作行雲流水，完美如畫。</p>
<br><p>&emsp;&emsp;“不行啊，完全沒有進步啊！豆豆，這麼多年過去了，你的攻擊手段還是老樣子，太讓我失望了。除了憤怒的撲擊外，你就不會點其他的新花樣嗎？哦……我倒是忘記了，你還沒凝聚妖丹，還是隻京巴模樣。除了撲擊咬人外，的確也不好使用修士的劍法什麼的。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;然後，他咬着骨頭棒子，‘咔嚓～’咀嚼，咀嚼。又香又脆，味道真棒。</p>
<br><p>&emsp;&emsp;呸呸呸，再吐掉骨頭渣子。</p>
<br><p>&emsp;&emsp;“我和你拼了啊，真以爲本汪這麼多年沒有長見啊，本汪讓你瞎眼睛啊！”豆豆怒吼一聲，它的腳上浮起那四個風火輪子。</p>
<br><p>&emsp;&emsp;看樣子，豆豆是要動真格了。</p>
<br><p>&emsp;&emsp;“來啊，我還怕你不成！”滅鳳公子叫囂道，挑釁技能滿值。</p>
<br><p>&emsp;&emsp;“汪汪汪！”豆豆身形化爲風火輪，大嘴張開，恨不得能像啃骨頭一樣，將滅鳳公子給啃了。</p>
<br><p>&emsp;&emsp;但是，豆豆加速了，滅鳳公子的速度也變的更快。</p>
<br><p>&emsp;&emsp;怎麼說，他也是五品大妖呢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
