<title>《修真聊天羣》▷ 第2664章 太暴躁了！汝不如我一生之敵公子海</title><br><p>&emsp;&emsp;第2664章 太暴躁了！汝不如我一生之敵公子海多矣！</p>
<br><p>&emsp;&emsp;“書航？”</p>
<br><p>&emsp;&emsp;“宋前輩？”</p>
<br><p>&emsp;&emsp;“臥艹霸宋號！”</p>
<br><p>&emsp;&emsp;被捲入夢境的衆人瞪大眼睛，望着這位轉過身來一張霸宋臉的‘不朽者’。</p>
<br><p>&emsp;&emsp;“這是未來的場景嗎？”龜前輩問出了和楚閣主之前同樣的疑惑。</p>
<br><p>&emsp;&emsp;“未來諸天萬界都會崩潰，只有天道能夠繼續生存？難怪古往今來，諸天萬界的大佬都要爭奪天道。”蔥娘卡在龜前輩的殼子上，出聲道。</p>
<br><p>&emsp;&emsp;她最近也抽空補充了一些關於‘天道’的知識——畢竟那麼多大佬都說她有‘天道之姿’，她總得了解下‘天道’大概有多吊。蔥生這麼長，總得要有個夢想。比如未來她真的成了天道，吊打硌手的宋老闆。</p>
<br><p>&emsp;&emsp;“我們能交流了？”白前輩分身感覺很有意思，在夢境中這位‘不朽者’轉頭之前，他發現大家雖然陷在同一個夢境中，但彼此間並無法聯繫。</p>
<br><p>&emsp;&emsp;白龍姐姐道：“可能是之前在播放‘片頭動畫’，所以我們只能看不能說，現在‘片頭劇情動畫’播放完畢了，就開通了交流的功能？”</p>
<br><p>&emsp;&emsp;“如果這是預知未來的夢境，也就是說，書航未來真的可能成爲天道？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;倉鼠號下意識道：“水貨天道？”</p>
<br><p>&emsp;&emsp;“其實只要成了天道，就不會是水貨了。”龜前輩出聲道：“當諸天萬界就只有他一個水貨時，他就成了唯一的正品。”</p>
<br><p>&emsp;&emsp;“宋前輩穿着一身道袍的樣子，總感覺違和的很，他還是適合穿一身盔甲。”黑皮羽柔子突然忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;【扎心了，黑皮羽柔子。】宋書航想要發聲，可他現在身處於‘劇情’之中，無法和衆人交流。</p>
<br><p>&emsp;&emsp;此時的宋書航正‘充當’原夢境劇情中的‘不朽者道人’角色，在用自己的演技推動着夢境劇情的發展。</p>
<br><p>&emsp;&emsp;夢界規則的力量無法演化‘不朽者’的信息，白前輩ｔｗｏ便送上了一腳助力，將宋書航發射到夢境中，化爲動力。</p>
<br><p>&emsp;&emsp;見自己無法與‘觀衆’們交流後，宋書航內心默默嘆了口中氣，繼續開始扮演起‘不朽道人’接下來的行動。</p>
<br><p>&emsp;&emsp;在‘劇情’力量的推動下，他緩緩來到最後一顆恆星熄滅的位面中，學着劇情中‘不朽道人’的行爲，開始以凝聚功德，令功德之力化爲火焰，準備重新‘點燃’恆星。</p>
<br><p>&emsp;&emsp;“宋前輩這是要拯救整個諸天萬界嗎？”黑皮羽柔子出聲道，她努力睜大眼睛的將這一幕畫面記錄下來，同步給本體。</p>
<br><p>&emsp;&emsp;這種世界毀滅的大劇情，還有宋前輩挺身而出拯救世界的事，她本體應該會很感興趣……而且，拯救世界的宋前輩形象看起來很高大，非常適合成爲表情包！</p>
