<title>《修真聊天羣》▷ 第2930章 這種手段，都是我霸宋玩剩下的</title><br><p>&emsp;&emsp;第2930章 這種手段，都是我霸宋玩剩下的</p>
<br><p>&emsp;&emsp;粗糙傀儡沒想到自己的‘根源’，竟然會這麼輕而易舉的被霸宋順藤摸瓜了！</p>
<br><p>&emsp;&emsp;它的這些傀儡分身和根源之間，是很特殊的關係。單一的傀儡就算被神形俱滅了，也不會傷害到它的根源。</p>
<br><p>&emsp;&emsp;就算順着它單一傀儡之間的‘分神’，也很難追朔到它的根源。</p>
<br><p>&emsp;&emsp;但霸宋的手指這麼輕易的一點，就將它的根源給捕捉到了！</p>
<br><p>&emsp;&emsp;它的根源接觸到這根手指，想要斷開和粗糙傀儡之間的聯繫，都已經遲了。</p>
<br><p>&emsp;&emsp;霸宋的手指點到粗糙傀儡眉心的時候，剎那間就跨過數百個‘肉雞跳板’僞裝，還破開數十個虛擬根源，直接尋中目標！</p>
<br><p>&emsp;&emsp;粗糙傀儡根源什麼都來不及做……剎那間發生的事，它的意識都跟不上。</p>
<br><p>&emsp;&emsp;太可怕了，它和霸宋之間的實力差距，是次元級別的。</p>
<br><p>&emsp;&emsp;“師父！師父牛批～～”吊在天花板上的約瑟夫大聲叫道。</p>
<br><p>&emsp;&emsp;此時，他心中充滿了劫後餘生的欣喜和刺激，還有看到師父真正出手的震撼。</p>
<br><p>&emsp;&emsp;仙人手段！</p>
<br><p>&emsp;&emsp;師父這次表現出來的，果然是仙人手段，破開虛空一指點出，降伏大敵。</p>
<br><p>&emsp;&emsp;和上次邪妄事件迷幻過程不同，這次約瑟夫是看清了師父的手段！</p>
<br><p>&emsp;&emsp;本以爲自己死皮賴臉拜的師父是武俠劇中的‘武林高手’，但這次可以實錘師父‘仙人’的身份，這簡直是十倍……不，是百倍的快樂。</p>
<br><p>&emsp;&emsp;要不是他中文詞彙量有限，他定要用一百種不同的語言藝術吹爆師父！</p>
<br><p>&emsp;&emsp;咔～空間破碎的聲音響起。</p>
<br><p>&emsp;&emsp;虛空中，那根點在‘粗糙傀儡’眉心的手指，依舊維持着原本動作。裂開的空間中，霸宋的身形從虛空中踏出！</p>
<br><p>&emsp;&emsp;他一現身時，有一種強大無比、讓人顫抖的氣場，釋放出來。</p>
<br><p>&emsp;&emsp;這就是大佬登場的標配！</p>
<br><p>&emsp;&emsp;粗糙傀儡內的神魂，承受不住壓迫，隨時都要崩潰。</p>
<br><p>&emsp;&emsp;天花板上的約瑟夫倒不受氣勢壓迫影響——顯然下方的宋書航登場時，壓迫力刻意避開了約瑟夫。</p>
<br><p>&emsp;&emsp;此時，他望着師父道：“咦？師父你是終結者裡的T1000？”</p>
<br><p>&emsp;&emsp;下方的師父模樣確實是宋書航的樣子，五官之類都一模一樣。但是，此時的師父宋書航身上，渾身散發着一種金屬的光澤，而且這些金屬還會流動。</p>
<br><p>&emsp;&emsp;像極了電影《終結者》裡面的液態金屬機器人殺手。</p>
<br><p>&emsp;&emsp;【呃……】約瑟夫的耳畔，響起了師父宋書航那個溫柔卻又尷尬的聲音。</p>
<br><p>&emsp;&emsp;約瑟夫：“？？？”</p>
<br><p>&emsp;&emsp;師父的聲音聽起來不僅有點尷尬，還有點憋着難受的感覺？</p>
<br><p>&emsp;&emsp;難道……仙人也會便秘嗎？</p>
<br><p>&emsp;&emsp;傳說中的仙子們，不都不會上廁所的嗎？</p>
<br><p>&emsp;&emsp;難道仙人和仙子是不同的？</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;液態金屬人宋書航的手尖點在粗糙傀儡的眉心，出聲道：“【冷笑】，你這種渣渣一樣的存在，竟然也敢打我弟子的主意？”</p>
<br><p>&emsp;&emsp;這話，霸氣凜然。</p>
<br><p>&emsp;&emsp;約瑟夫聽到金屬宋書航師父的話後，心中涌上一種溫暖的感覺——這是他被承認的幸福感。</p>
<br><p>&emsp;&emsp;師父這次，是承認他這個弟子了？</p>
<br><p>&emsp;&emsp;粗糙傀儡盯着眼前的‘霸宋’，心中涌上無盡的恐懼……它感覺自己彷彿進入到了地獄，而且還是最殘酷的地獄環節，充滿了絕望。</p>
<br><p>&emsp;&emsp;“【得意笑】你以爲自己隱藏‘元神源頭’的手段很厲害嗎？”</p>
<br><p>&emsp;&emsp;“你這種隱藏‘源頭’的手法，如果是其他人，說不定會一時不查，被你死裡逃生。但是，我可是霸宋！”</p>
<br><p>&emsp;&emsp;“你的一切手段，在我眼中，毫無意義！”</p>
<br><p>&emsp;&emsp;液態金屬宋書航緩緩道。</p>
<br><p>&emsp;&emsp;它沒有立即結束掉這個粗糙傀儡的根源——而是在一邊說話的時候，一邊通過這個‘傀儡根源’，直接鎖定所有的‘傀儡分身’。</p>
<br><p>&emsp;&emsp;不出手則已，出手就要一網打盡！</p>
<br><p>&emsp;&emsp;斬草除根！</p>
<br><p>&emsp;&emsp;“你的這些‘傀儡分身’說白了，是以獨立的生命體改造而來，每一個獨立傀儡裡面都有着相對完整的意識和魂魄。而你通過某些手段，讓這些獨立傀儡被洗腦，成爲你的一部分。或者，在它們自己都還不知道的情況下，將它們改造，讓它們以爲自己還是完整的人生……但事實上，它們已經是你手中的傀儡。”</p>
<br><p>&emsp;&emsp;“如此一來，無論是神形俱滅之法，還是普通的‘逆斬根源’手段，都無法直接作用到你根源身上。因爲被打殺的傀儡們不是真正的‘分身’，只是受你控制的傀儡下屬。”</p>
<br><p>&emsp;&emsp;“但是，你這種手法，在我眼中毫無秘密可言。這種手段，都是我霸宋玩剩下的東西。”</p>
<br><p>&emsp;&emsp;【不，我沒有！】虛空中，某個宋書航內心爲自己證清白：【我沒有將人殘忍製作成傀儡……】</p>
<br><p>&emsp;&emsp;“只要知道了你的手段，想要尋找到你的根腳，就太容易了。【冷笑】”液態金屬宋書航道。</p>
<br><p>&emsp;&emsp;下一刻，它的手指用力戳入到‘粗糙傀儡’的額頭之內，將傀儡的額頭眉心戳出一個洞來。</p>
<br><p>&emsp;&emsp;“死吧！”液態金屬宋書航緩緩收回自己的手指，吹了口氣。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;粗糙傀儡腦殼內發出一聲爆炸的聲音，這具粗糙傀儡軟軟地倒地。</p>
<br><p>&emsp;&emsp;同一時間，在諸天萬界近百個不同的世界位面中，共有近千具傀儡突然倒地，腦殼中發出爆炸的聲音，軟軟倒下。</p>
<br><p>&emsp;&emsp;其中有部分傀儡，甚至別人都不知道他是傀儡！</p>
<br><p>&emsp;&emsp;它們都擁有自己人生，在某些修煉界小門派擁有身份的成員。</p>
<br><p>&emsp;&emsp;他們像當初的帶着海膽戰士闖入楚楚家族，想偷‘劍譜’的舍藍先生一樣。他們以爲自己還活着，以爲自己只是部分身體接受了改造，傀儡化。</p>
<br><p>&emsp;&emsp;他們有自己的算計和想法……有自己的目標和野心。</p>
<br><p>&emsp;&emsp;但事實上，他們早已經成了那個‘根源傀儡師’手中的傀儡。</p>
<br><p>&emsp;&emsp;這上千個具傀儡，全部被爆頭摧毀。</p>
<br><p>&emsp;&emsp;同時，那個一直隱藏在幕後的‘傀儡根源’，也在絕望中被爆成渣渣。</p>
<br><p>&emsp;&emsp;而在它身邊，有一個洞府，裡面隱藏着很多的傀儡零件、功法信息、丹藥、寶物……唯獨沒有靈石。</p>
<br><p>&emsp;&emsp;最近這位傀儡根源在低調行動，生怕被霸宋抓住，所以它積存多年的‘靈石’只出不進，已經消耗乾淨。</p>
<br><p>&emsp;&emsp;液態金屬宋書航將這些東西都捲了過來。</p>
<br><p>&emsp;&emsp;殺完傀儡幕後根源，宋胖球只感覺渾身舒暢——和本體玩捉迷藏找到本體後，再斬殺一個敵人，這種感覺讓它的成就感雙倍強化！</p>
<br><p>&emsp;&emsp;(本章完)</p>
