<title>《修真聊天羣》▷ 第500章 白尊者冒險團第一次團滅</title><br><p>&emsp;&emsp;第500章 白尊者冒險團第一次團滅</p>
<br><p>&emsp;&emsp;看到李音竹臉蛋紅潤起來的模樣，或許‘吃火焰刀’對她的寒病有好處？</p>
<br><p>&emsp;&emsp;那麼，在她的寒病沒有解決前，自己是不是要經常給她吃幾擊火焰刀？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“啊呀。”吃完火焰刀後的李音竹，似乎才發現自己做錯事了。她很害羞的‘嗖’一下又縮回到宋書航的身後，拉着他的衣角，一副頭都不敢擡的模樣。</p>
<br><p>&emsp;&emsp;要是有蘿莉控在場，看到她這模樣，肯定無論付出多大的代價，都要將她抱回家去養。</p>
<br><p>&emsp;&emsp;“算了，我就算不用‘火焰刀’照樣能切開這岩層。”宋書航重新提起寶刀霸碎，這次沒有使用火焰刀，僅是運轉《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;真氣灌入霸碎刀中，再使用基礎刀法的用刀技巧。憑着寶刀霸碎的鋒利，刀身刺入岩層，如切豆腐一樣輕鬆。</p>
<br><p>&emsp;&emsp;五刀過後，一大塊岩層被剝離下來。</p>
<br><p>&emsp;&emsp;很快，‘入夢’記憶中，那木偶的位置暴露在宋書航幾人的眼前。</p>
<br><p>&emsp;&emsp;就和宋書航入夢中的記憶一樣，一具栩栩如生的木偶現身於岩層中。</p>
<br><p>&emsp;&emsp;宋書航肩膀處的魚嬌嬌出聲道：“沒有靈力，沒有任何能量波動。”</p>
<br><p>&emsp;&emsp;似乎眼前這木偶就只是普通的玩具人偶一般，它身上也沒有任何的道法符文，或是機關暗器。</p>
<br><p>&emsp;&emsp;“難道是我想多了？”宋書航暗道。</p>
<br><p>&emsp;&emsp;但是，‘入夢’時，千手門的舍藍在恢復意識前，就站在這個位置，看着這木偶被岩層埋藏。</p>
<br><p>&emsp;&emsp;要說這只是具普通的木偶，誰信？</p>
<br><p>&emsp;&emsp;宋書航猜測道：“會不會是木偶身後隱藏着什麼，一搬開木偶，就會觸動什麼可怕的機關之類的？”</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“很有可能。我們避遠點，我用控水能力，遠遠的牽扯着這具木偶，將它拖出來。”</p>
<br><p>&emsp;&emsp;於是，宋書航三人遠遠離開岩層位置。</p>
<br><p>&emsp;&emsp;魚嬌嬌伸手掐了個道印，在她面前憑空出現一團清水。</p>
<br><p>&emsp;&emsp;在魚嬌嬌的‘控水’天賦下，清水化爲四道水鞭，卷向那具木偶。</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“準備好了，一有不對勁馬上就跑！”</p>
<br><p>&emsp;&emsp;宋書航和李音竹同時點頭。</p>
<br><p>&emsp;&emsp;魚嬌嬌小爪子一動，水鞭拉動，那具隱藏在岩層中的木偶被拉飛出來——沒有暗器機關被觸動，木偶就這樣被輕易的拉了出來，落在宋書航的身邊。</p>
<br><p>&emsp;&emsp;木偶的身體在貫性作用下，震動了幾下，又恢復平靜。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;片刻後，宋書航上前一步，用寶刀霸碎挑了挑地面上這個木偶。</p>
<br><p>&emsp;&emsp;沒有半點反應，木偶也沒有突然暴起傷人。</p>
<br><p>&emsp;&emsp;於是，宋書航打開一寸縮小袋，貼近這個木偶……一寸縮小袋只能縮小‘非生物’的東西。也就是說，若是這木偶是類似‘舍藍’那樣的全身改造傀儡人，就無法被縮小。</p>
<br><p>&emsp;&emsp;隨着一寸縮小袋靠近，木偶輕易就被縮小。</p>
<br><p>&emsp;&emsp;真是一件普通的‘工具’。</p>
<br><p>&emsp;&emsp;宋書航便將它裝入到了一寸縮小袋中去了。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“就這樣？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“看樣子就這樣了。”</p>
<br><p>&emsp;&emsp;回頭到羣裡問問，有沒有哪位前輩比較瞭解‘墨門傀儡法’，然後看看這木偶會不會有什麼問題吧。</p>
<br><p>&emsp;&emsp;“略有些失望呢。”魚嬌嬌道。</p>
