<title>《修真聊天羣》▷ 第546章 楚閣主將我們遺忘了嗎？</title><br><p>&emsp;&emsp;第546章 楚閣主將我們遺忘了嗎？</p>
<br><p>&emsp;&emsp;楚楚自然不會拒絕一位刀法大成修士的指點——雖然是靠外掛提升的，但書航的刀法的確是大成境界沒錯！</p>
<br><p>&emsp;&emsp;於是，宋書航開始教導楚楚刀法基礎。</p>
<br><p>&emsp;&emsp;用的方法就和當年白尊者‘真實的幻象’中，那白馬青衫少年郎教導他的一樣。</p>
<br><p>&emsp;&emsp;簡單粗暴，先給楚楚講解一番各種用刀的技巧，然後扛起寶刀霸碎，讓楚楚用身體體會刀法基礎的魅力。</p>
<br><p>&emsp;&emsp;美中不足的是，楚楚這次進來沒帶刀，只能用劍使刀招，練起來很彆扭。</p>
<br><p>&emsp;&emsp;不過楚楚領悟力很強，往往能舉一反三。</p>
<br><p>&emsp;&emsp;這纔是真正的天才，刀也好，劍也好，不拘於形態。</p>
<br><p>&emsp;&emsp;‘地下城’的第一天……就在宋書航和楚楚修煉中度過了。</p>
<br><p>&emsp;&emsp;晚上，兩人分頭打坐冥想修煉。</p>
<br><p>&emsp;&emsp;兩人身上都帶着足夠的辟穀丹，不用擔心食物問題。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;地下城的第二天。</p>
<br><p>&emsp;&emsp;宋書航和楚楚姑娘試着離開這個大殿，順着地下城的通道繼續前進。</p>
<br><p>&emsp;&emsp;半個小時後，他們找到了一個新的大殿。</p>
<br><p>&emsp;&emsp;這個大殿中，有三十多個巨大的銅盆，銅盆下方是一塊塊黑色的晶體。</p>
<br><p>&emsp;&emsp;這銅盆，乃是修士用來藥浴所用。在附近，還擺放着各種刀槍棍棒之類的武器。</p>
<br><p>&emsp;&emsp;這就是雪中送炭，想什麼就來什麼。書航正缺藥浴的銅盆，楚楚姑娘正缺一柄趁手的刀。</p>
<br><p>&emsp;&emsp;於是，宋書航愉快的決定進行一次藥浴。</p>
<br><p>&emsp;&emsp;銅盆下方的黑色晶體，是一種用來燃燒的柴料，一點小火星就能點燃。</p>
<br><p>&emsp;&emsp;將一次分量的藥材倒入銅盆，加入滿滿一銅盆的水。</p>
<br><p>&emsp;&emsp;泡在藥液中，宋書航發出舒服的嘆息。</p>
<br><p>&emsp;&emsp;可惜，這次藥浴效果，沒有‘六修姑娘’的黃金棺中時給力。在六修姑娘的黃金棺中時，藥浴的效果能達到每三分鐘漲個０.１左右的體質。</p>
<br><p>&emsp;&emsp;而現在，十分鐘都才漲０.１左右。兩個小時下來，也就漲個１.２左右體質。</p>
<br><p>&emsp;&emsp;聊勝於無吧。</p>
<br><p>&emsp;&emsp;反正，一天兩次藥浴，也能漲２.４的體質呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，楚楚姑娘先去選了一柄趁手的刀，練一趟基礎刀法。</p>
<br><p>&emsp;&emsp;練完刀法後，她在宋書航遠處的一個銅盆處，拉開了一個的帳簾，然後在藥浴盆中放滿清水……</p>
<br><p>&emsp;&emsp;進入藥盆中後，她低頭望着自己脖子以下的位置。</p>
<br><p>&emsp;&emsp;上次被‘懷中抱妹殺’後，幸運得到了宋書航那位神醫道友的幫助，她的傷勢已經恢復。</p>
<br><p>&emsp;&emsp;但是，胸口卻沒有恢復到原來的弧度，也不知道以後有沒有機會恢復。</p>
<br><p>&emsp;&emsp;就算能恢復以前的弧度，彈性方面不知道會不會受到影響？</p>
<br><p>&emsp;&emsp;畢竟這裡可是女人的第二張臉，半點不能大意。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;地下城的第三天。</p>
<br><p>&emsp;&emsp;楚楚姑娘一覺醒來時，突然開始盤膝而坐，進入修煉狀態。</p>
<br><p>&emsp;&emsp;然後，她進入突破小境界模式。</p>
<br><p>&emsp;&emsp;宋書航看到她開始衝擊境界，便主動過來爲她護法。</p>
<br><p>&emsp;&emsp;護法並不僅僅是避免楚楚受到外界的影響，更重要的是，若是楚楚在衝擊境界時出現了意外，護法可以出手幫助她一把。或是喂她服用爆發真氣的丹藥，或是緊要關頭，制止她走火入魔啥的。</p>
<br><p>&emsp;&emsp;兩個小時後。</p>
<br><p>&emsp;&emsp;楚楚睜開眼睛，二品第5丹田［龍掌丹田］已經成功開闢！</p>
<br><p>&emsp;&emsp;她身後，已經凝聚了一條真龍大部分的身軀，接下來就只差龍頸和龍首了。</p>
<br><p>&emsp;&emsp;“呼。”楚楚吐出一口濁氣。</p>
<br><p>&emsp;&emsp;這次境界的提升，比以往更快，而且有種水到渠成的感覺。</p>
<br><p>&emsp;&emsp;畢竟不久前，她差點被人硬生生擠爆，瀕臨生死收穫巨大。</p>
<br><p>&emsp;&emsp;也有這幾天跟着宋書航在太空中，遇‘泰山封印法’的壓力、七修尊者地下重力室修煉、六修尊者之墓的收穫、以及現在‘時光城’地下城的收穫。這些以往她好幾年都通難得經歷一次的奇遇，這幾天內卻噴井般，幾乎是每天一次。</p>
<br><p>&emsp;&emsp;所以，境界飆升並不意外。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等楚楚成功晉階後，宋書航開始自己的修煉。</p>
<br><p>&emsp;&emsp;現在，他運轉《鋼手》的時候，已經能讓兩隻手掌都染上鋼鐵顏色，就彷彿是戴了一雙鐵手套一樣。</p>
<br><p>&emsp;&emsp;《鋼手》的修煉也能提升宋書航的體質，今天他已經成功將體質提升到了２５０左右，已經可以衝擊二品第３丹田［龍爪丹田］！</p>
<br><p>&emsp;&emsp;不過今天先不急。</p>
<br><p>&emsp;&emsp;書航準備花一天的時間，將自己丹田中的真氣溫養一遍，再將自己的精神力調整到最佳狀態。</p>
<br><p>&emsp;&emsp;“明天，就是突破境界的時候！”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;地下城第四天</p>
<br><p>&emsp;&emsp;宋書航將自身的狀態調整到最佳，然後不忘記向楚楚請教‘突破龍爪丹田’時的經驗。</p>
<br><p>&emsp;&emsp;上回衝擊‘龍尾丹田’時，就是因爲沒經驗，差點衝擊失敗。好在有一位‘做好事不留名’的前輩，在他衝擊境界的時候，爲他指點經驗，一步步引導他突破。</p>
<br><p>&emsp;&emsp;話說回來，當時那位活**前輩到底是誰？</p>
<br><p>&emsp;&emsp;九洲一號羣裡，沒有哪位前輩說自己曾經幫助過他啊。</p>
<br><p>&emsp;&emsp;有楚楚衝擊境界的經驗，宋書航開始衝擊［龍爪丹田］。楚楚在一邊爲他護法。</p>
<br><p>&emsp;&emsp;龍爪丹田的關卡同樣不止一層，需要分批去衝擊。</p>
<br><p>&emsp;&emsp;宋書航衝擊小境界沒有感覺多費力——他現在體內別的東西不多，就是真氣的量夠大。二品第２小境界的他，真氣的量已經不比普通二品第４小境界修士弱多少了。</p>
<br><p>&emsp;&emsp;龍爪丹田的關卡，就如同泥牆一樣，在宋書航真氣大浪下，被層層摧毀。</p>
<br><p>&emsp;&emsp;也就半個多小時。</p>
<br><p>&emsp;&emsp;宋書航成功突破［龍爪丹田］，進入開闢丹田後的溫養階段！</p>
<br><p>&emsp;&emsp;相對比之下，不知爲何，楚楚感覺自己的胸口有些悶……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;十二天的時間，很快渡過。</p>
<br><p>&emsp;&emsp;這１２天時間裡，宋書航已經用完了從六修姑娘那買的藥浴材料。</p>
<br><p>&emsp;&emsp;第三丹田［龍爪丹田］境界也已經徹底鞏固，有了第三丹田分擔真氣壓力後，宋書航的爆體危機解除。</p>
<br><p>&emsp;&emsp;理論上，宋書航已經可以再啃一枚親的‘靈獸晶’了，不過他準備再將自己的體質提升一些，避免體質不足，又進入新一輪的爆體危機。</p>
<br><p>&emsp;&emsp;《鋼手》這門打鐵神技，終於修煉成功，進入‘入門’級別。</p>
<br><p>&emsp;&emsp;而宋書航的體質更是提升到了２６５左右。體質再提升下去的話，說不定他能和‘造化法王’一樣，在二品境界時，就擁有三品境界的體質。</p>
<br><p>&emsp;&emsp;三品境界，戰王境界。這個境界的修士，和二品相比起來，真氣已經液化，真氣質量大大提升。</p>
<br><p>&emsp;&emsp;除此之外，三品修士最大的特色就是通過燃燒體內‘液體真氣’時，能暴發［戰王之軀］，短時間內戰力大大增強。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“十二天時間，要結束了啊。”楚楚左手持劍，右手持刀。她不愧是天才級別的修士，十二天時間內，已經將刀法的基礎盡數掌握。</p>
<br><p>&emsp;&emsp;未來的楚楚，說不定會是刀劍雙絕的強大修士。</p>
<br><p>&emsp;&emsp;楚楚心裡有些不捨——在時光城的地下室修煉時，修煉速度五、六倍於外界。這就等於她無時無刻在服用珍貴的輔助修煉丹藥一樣。</p>
<br><p>&emsp;&emsp;她還真有些捨不得從這裡出去。</p>
<br><p>&emsp;&emsp;在在她身邊不遠處，宋書航雙手握着一柄大劍。</p>
<br><p>&emsp;&emsp;只見宋書航的身形高高躍起，怪劍上閃爍起讓人瞎眼的光芒。</p>
<br><p>&emsp;&emsp;同時，宋書航口中叫着奇怪的臺詞：“聖光啊，那個邪惡看起來值得一戰！”</p>
<br><p>&emsp;&emsp;［聖光斬惡劍！］</p>
<br><p>&emsp;&emsp;這部改編自西方的劍術，雖然正面硬幹時威力不錯。但是，‘劍訣’也太羞恥了。</p>
<br><p>&emsp;&emsp;但宋書航耍的很開心。</p>
<br><p>&emsp;&emsp;劍術啊！這可是劍術啊！</p>
<br><p>&emsp;&emsp;雖然是雙手大劍，但這也是劍是不？</p>
<br><p>&emsp;&emsp;他也終於練會了一招劍術了，這聖光斬惡劍，看起來威力很不錯。</p>
<br><p>&emsp;&emsp;楚楚曾經試過和他過了一招。</p>
<br><p>&emsp;&emsp;正面接觸這［聖光斬惡劍］時，楚楚需要一口氣爆發二十一劍（普通劍擊），才能將這［聖光斬惡劍］抵擋下來。</p>
<br><p>&emsp;&emsp;而且，宋書航施展這劍術時，劍光上會附帶上聖焰傷害，那聖焰屬性很有趣，雖然傷害不高，但很粘人。</p>
<br><p>&emsp;&emsp;而且，胃口也好，什麼都能燒……嗯，什麼都能燒！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;因爲已經是時光城‘地下城’修煉的最後一天，宋書航和楚楚沒有浪費時間，一直修煉到了凌晨。</p>
<br><p>&emsp;&emsp;“接下來，就等着楚閣主帶我們出去了。”宋書航柱着雙手大劍，臉帶疲憊之色。</p>
<br><p>&emsp;&emsp;楚楚盤腿坐在他身邊，身上披着一件簾子改縫而成的衣裙，有些不捨的望了眼身後的時光城。</p>
<br><p>&emsp;&emsp;真是個好地方啊，要是能在這裡多修煉幾天多好？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然而，兩人等啊等。等了大半天，但是原本應該前來迎接他們的‘楚閣主’卻沒有過來。</p>
<br><p>&emsp;&emsp;楚楚皺着眉頭：“怎麼回事，已經到了約好的離開‘時間城’的時間了啊。”</p>
<br><p>&emsp;&emsp;宋書航想了想，道：“或許……是那位楚閣主又睡着了？她的狀態有些奇怪，一直很困的樣子，或許睡過頭了吧。我們現在時間的流逝和外界不同，外界１天等於是我們１２天。她要是多睡幾小時，對我們而言就是好幾天了。”</p>
<br><p>&emsp;&emsp;楚楚眼中露出歡喜之色：“那不如我們再回去修煉幾天？”</p>
