<title>《修真聊天羣》▷ 第1287章 姐姐你誰啊？</title><br><p>&emsp;&emsp;第1287章 姐姐你誰啊？</p>
<br><p>&emsp;&emsp;感覺在迷糊狀態，但豆豆還是本能的答應了下來。畢竟這種天降的好事，只需要要大腦潛意識層過一遍，就能馬上應下。</p>
<br><p>&emsp;&emsp;造化法王聽到這裡，急了。</p>
<br><p>&emsp;&emsp;白前輩之前介紹了他自己的新技能，然後又向豆豆發出這樣的詢問——這是要讓他代替豆豆嫁人結婚？</p>
<br><p>&emsp;&emsp;“代替豆豆嫁人？不存在的！不對……是不行的，白前輩，我是佛宗弟子，怎麼能婚嫁？”造化法王急忙道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭：“你說的有道理，不過，又不是讓你本身婚嫁。只是讓你的意識和豆豆的代替，參與到它的婚禮過程中。以豆豆的視線，親身經歷婚禮的過程。很棒吧？算算時間，造化道友也到了嫁人的時候了呢。”</p>
<br><p>&emsp;&emsp;“白前輩，我選擇狗帶。”造化法王道：“到時候，我說不定會忍不住高歌一曲，攪亂豆豆的婚禮。”</p>
<br><p>&emsp;&emsp;豆豆：“好啊好啊！”</p>
<br><p>&emsp;&emsp;“造化前輩，就算你開腔大唱也是沒用的。你只是意識和豆豆的進行切換，你的歌聲也帶不過去。”宋書航經驗老道的回覆道。</p>
<br><p>&emsp;&emsp;他擁有好多次借用滅鳳前輩CPU的經驗，意識轉換能帶過去的只有經驗和知識。功法啊、天賦能力啊都帶不過去。帶回來的同樣只有經驗和知識，帶不回力量。</p>
<br><p>&emsp;&emsp;“竟然還有這種操作？”造化法王一臉懵逼。</p>
<br><p>&emsp;&emsp;宋書航對着造化法王揮了揮手：“造化前輩，祝你和豆豆幸福。不對，祝你和豆豆的另一半幸福。”</p>
<br><p>&emsp;&emsp;心直口快是個容易作死的毛病，希望造化前輩以後能引以爲戒，他自己也是一樣。</p>
<br><p>&emsp;&emsp;“書航道友，你變了，以前的你可不會這麼幸災樂禍。將我印象中那個天真善良的書航小友還回來啊。”造化法王用悲痛的目光望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雞皮疙瘩都出了一身啊！</p>
<br><p>&emsp;&emsp;羽柔子抓住護欄，嘟着嘴道：“對呀對呀，整件事件的始作俑者明明是宋前輩，受到懲罰的卻只有我和造化前輩。”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，我對怎麼辦啊，我也控制不住我的聖印啊，我也很絕望啊。</p>
<br><p>&emsp;&emsp;蘇氏阿十六擡頭望了眼抱膝而坐的羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子的身材比她好，高挑還凹凸有致，特別是腿還那麼長，她抱膝坐着的時候，那雙長腿讓人羨慕。</p>
<br><p>&emsp;&emsp;阿十六還記得‘九洲一號羣’裡，最早和宋書航接觸的成員就是羽柔子。甚至，正是羽柔子寄給宋書航的煉丹藥材，讓宋書航成功踏入到了修真之路。</p>
<br><p>&emsp;&emsp;不過親自接觸羽柔子後，阿十六感覺羽柔子特別讓人放心。</p>
<br><p>&emsp;&emsp;或許再過幾年、十幾年，羽柔子姑娘會變的危險起來，但至少目前爲止，她還沒有成長到那個階段。</p>
<br><p>&emsp;&emsp;這時，豆豆哈哈笑道：“所以白前輩剛纔說過，要讓‘幾個’道友來代替參加我的婚禮。哈哈哈哈，其中肯定包括宋書航。”</p>
<br><p>&emsp;&emsp;它終於完全清醒了過來。</p>
<br><p>&emsp;&emsp;“包括宋小友？這樣的話我就沒意見了。”造化法王擺弓起手臂，擺出秀肌肉的造型：“只要始作俑者和我一起受罰，我沒意見。”</p>
<br><p>&emsp;&emsp;“白前輩。”阿十六出聲道，她想給宋書航幾人求個情。</p>
<br><p>&emsp;&emsp;白前輩道：“十六，不用給他們求情。自己做下的因，就要自己去承擔果。”</p>
<br><p>&emsp;&emsp;“對對對，既然作死那就要想好承擔作死的代價。”羽柔子在一邊贊同道。</p>
<br><p>&emsp;&emsp;這時，宋書航靈光一閃：“白前輩～其實明天我還有任務在身，我還要給豆豆當伴郎來着。”</p>
<br><p>&emsp;&emsp;“豆豆的意識可以代替你去當伴郎。”白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航：“那伴郎團呢？”</p>
<br><p>&emsp;&emsp;“我來搞定，我一個人就頂倆，再去找幾個人很容易的。”白前輩道。</p>
<br><p>&emsp;&emsp;另一邊，造化法王沉思了良久，道：“白前輩，豆豆只有一個，如果我和書航小友要一起代替豆豆的話，時間方面要怎麼分配？書航上半場，我下半場嗎？這樣會不會有衝突？再加上我和宋書航小友的性格、行爲處事的方式都不同，會不會被別人看出異端來？”</p>
<br><p>&emsp;&emsp;造化前輩您已經在考慮代替豆豆嫁人時的場面了嗎？</p>
<br><p>&emsp;&emsp;爲什麼總感覺您很開心的樣子？是我的錯覺嗎？</p>
<br><p>&emsp;&emsp;宋書航盯着造化法王。</p>
<br><p>&emsp;&emsp;在代替豆豆嫁人的事情上，一開始造化法王是拒絕的。但現在，造化法王卻顯的異常配合，甚至還很有興趣的樣子。</p>
<br><p>&emsp;&emsp;造化前輩思維進入死衚衕壞掉了？又或者，當羞恥心這種東西達到極致後爆炸了，徹底拋棄了羞恥，開始享受起來了？</p>
<br><p>&emsp;&emsp;感受到宋書航的目光後，造化法王雙手合掌，露出高僧式慈悲笑容，道：“宋小友，人生百態，體驗百樣人生也是修煉的一種方式。事實上，身爲佛門弟子，親身參與一起婚嫁事件中，的確是種很特殊的體驗。不親自體驗，又豈能明白‘衆生皆苦’的道理？”</p>
<br><p>&emsp;&emsp;望天，這都能扯到修煉上去？</p>
<br><p>&emsp;&emsp;羽柔子聽的雙眼發亮。</p>
<br><p>&emsp;&emsp;她用力的拍着霸碎護欄：“白前輩，加我一個好不好！到時候我也和豆豆交換下意識，宋前輩上半場，中場我接手，下半場交給造化前輩！白前輩您一天能使用三次天賦秘術，正好讓我們三人平分。”</p>
<br><p>&emsp;&emsp;白前輩轉頭望了眼羽柔子……靈蝶道友的培養女兒的方式到底是哪種教育方針？說實話，連他都搞不懂了。</p>
<br><p>&emsp;&emsp;“加我一個好不好，白前輩！”羽柔子可憐兮兮望着白前輩。</p>
