<title>《修真聊天羣》▷ 第3147章 人間塵緣了</title><br><p>&emsp;&emsp;第3147章 人間塵緣了</p>
<br><p>&emsp;&emsp;次日，２月16日。</p>
<br><p>&emsp;&emsp;經歷了昨天的霸宋天道的大行動後，諸天萬界的修煉者們，都知道了有一個叫‘九洲一號羣’的特殊團體存在，更是認識了其中的所有成員。</p>
<br><p>&emsp;&emsp;現在諸天萬界中，哪怕對‘人類’這種生物會有臉盲的修煉者，也都強行將所有‘九洲一號羣’的成員牢牢記住。</p>
<br><p>&emsp;&emsp;——這些，都是天道罩着的對象。</p>
<br><p>&emsp;&emsp;惹不起！</p>
<br><p>&emsp;&emsp;如果有機會遇的話，千萬不要交惡，反要試着結交一番，看看能不能蹭上點關係什麼的。</p>
<br><p>&emsp;&emsp;再想的美一些，還可以試試能不能通過那位叫‘黃山媽媽’的仙長關係，看看有沒有機會加入到‘九洲一號羣’裡，享受被霸宋天道罩着的福利？</p>
<br><p>&emsp;&emsp;整個‘九洲一號羣’的成員，在一夜之間成了諸天萬界的香餑餑。</p>
<br><p>&emsp;&emsp;而在霸宋的大行動結束之後……諸天萬界也進入到了平穩發展時期。</p>
<br><p>&emsp;&emsp;【天道爭奪戰】正式落幕。</p>
<br><p>&emsp;&emsp;天道規則開始有序運轉。</p>
<br><p>&emsp;&emsp;由於沒有‘胖球天道’接近崩潰時的混亂，再加上天地靈力潮汐的來臨，此時的諸天萬界，算是迎來了一個修煉的黃金時期。</p>
<br><p>&emsp;&emsp;長生者和劫仙，也不再避世不出，偶爾會露個臉，留下傳承，或是帶走自己看中的天才弟子。</p>
<br><p>&emsp;&emsp;宋書航和白前輩，以及‘外援研究小組’的成員，開始攻克最後的課題——完善‘不朽代替者’方案。</p>
<br><p>&emsp;&emsp;希望能將第四天道純淨軀體效果，完美髮揮，用它來代替‘第十天道’，成爲最強工具天道。</p>
<br><p>&emsp;&emsp;整個研究過程如火如荼地進行着。</p>
<br><p>&emsp;&emsp;各位外援小組的成員，投入了前所未有的熱情和努力。</p>
