<title>《修真聊天羣》▷ 第16章 這事，有點邪門了！</title><br><p>&emsp;&emsp;第16章 這事，有點邪門了！</p>
<br><p>&emsp;&emsp;反正送一個老師進醫院是送，送兩個也是送！</p>
<br><p>&emsp;&emsp;所以，史密斯英文老師，得罪了！</p>
<br><p>&emsp;&emsp;“宋前輩，你們這史密斯老師是外國人嗎？他長的怎麼樣？”羽柔子假裝好奇問道。</p>
<br><p>&emsp;&emsp;“那傢伙啊，是個古板老頭，雖然教學水平很好。”宋書航笑道，隨手在消息中的‘史密斯教授’名字上一點。</p>
<br><p>&emsp;&emsp;隨後一位一臉嚴肅刻板，頭髮梳的一絲不苟的英國老者照片彈了出來。</p>
<br><p>&emsp;&emsp;江南大學城的校園網是個獨立的資料大系統，只要有相關權限，裡面所有學生、導師的資料都能查到。</p>
<br><p>&emsp;&emsp;“看上去有些嚴肅，他也住教師公寓嗎？”羽柔子緊張問道。</p>
<br><p>&emsp;&emsp;“嗯，是啊。”宋書航哪有想那麼多，點了點頭，又繼續添加羽柔子的身份證，註冊購票去了。</p>
<br><p>&emsp;&emsp;羽柔子不好意思的笑了笑，悄悄的又前往陽臺，重新戴上法器：欲窮千里目，更上一層樓。</p>
<br><p>&emsp;&emsp;很快，她便找到了目標。</p>
<br><p>&emsp;&emsp;史密斯教授正牽着一條寵物狗在學院河道邊溜狗。</p>
<br><p>&emsp;&emsp;“奇怪了，起涼風了嗎？”突然，這位嚴肅的英國老頭縮了縮衣領，感到莫名的寒氣，有些疑惑。</p>
<br><p>&emsp;&emsp;“抱歉了，抱歉了。和那仁水老師一樣，等事情結束，我會爲你們補上賠償的。”羽柔子又喃喃唸了半天，然後她雙手搓起那張金色符紙。</p>
<br><p>&emsp;&emsp;學院河道……</p>
<br><p>&emsp;&emsp;嚴肅的英國老頭感覺今天狀態不好，臨時決定還是回宿舍休息：“漢姆，我們回去吧。正好，要準備一下明天課堂的內容。”</p>
<br><p>&emsp;&emsp;說着，史密斯教授拉了拉寵物狗的鏈子。</p>
<br><p>&emsp;&emsp;“嗚……”一直乖巧的寵物狗，今天卻沒有順着主人的心意，反而頭鐵，硬是要往前奔跑。</p>
<br><p>&emsp;&emsp;史密斯教授感覺到手中的狗鏈上傳來一股巨力。</p>
<br><p>&emsp;&emsp;他用力拽動狗鏈，想將狗子拉回。</p>
<br><p>&emsp;&emsp;“汪！”寵物狗今天不知怎麼了，竟然變的力大無窮。原本輕輕一拉就能拉回的小狗，今天卻如同一頭戀愛的公牛。教授微微皺眉，他一腳踏在狗繩上，要用自身體重阻止小狗狂奔。但是，他低估了小狗的蠻力。小狗漢姆活潑地撒腿狂奔，越跑越快……最後竟然拖起教授，將他拖倒在地，狂奔起來。而教授的腳，被繩子捲住，整個人劈叉在地，被強行拖走。</p>
