<title>《修真聊天羣》▷ 第1277章 你們太天真了</title><br><p>&emsp;&emsp;第1277章 你們太天真了</p>
<br><p>&emsp;&emsp;宋書航輕輕咳嗽了一聲：“不好意思，走神了。”</p>
<br><p>&emsp;&emsp;話剛說出口，宋書航就感覺不對……這話有歧義。</p>
<br><p>&emsp;&emsp;“別不自在，羽柔子，自信點，腿長你驕傲！這麼長的腿，書航身爲男人看入迷了，走神了是很正常的事。”一邊的豆豆出聲道。</p>
<br><p>&emsp;&emsp;望天，豆豆你的講解需要這麼及時嗎？</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，他本想再爲自己辯解一下的，但豆豆一插嘴，他就彷彿是黃泥巴掉進了褲襠，不是屎也是屎。接下來無論他怎麼解釋，都會給人一種狡辯的感覺。</p>
<br><p>&emsp;&emsp;“咱也沒有不自信啦。”羽柔子嘻嘻笑道，她擺了擺自己的小腳：“不過，宋前輩還是第一次盯着咱的腿看。”</p>
<br><p>&emsp;&emsp;“因爲他以前審美觀有問題。”豆豆道：“書航以前一直認爲女人的腿沒啥好看的，他認爲腿這東西男人自己也有，女人的腿不過更白更長點，所以他以前一直無法理解他室友的腿控屬性。”</p>
<br><p>&emsp;&emsp;宋書航大吃一鯨：“臥艹，這你怎麼知道？”</p>
<br><p>&emsp;&emsp;這種事他從沒跟豆豆提起過吧？</p>
<br><p>&emsp;&emsp;豆豆也有讀心術？</p>
<br><p>&emsp;&emsp;不對，這事他以前甚至從沒在豆豆麪前想過啊。</p>
<br><p>&emsp;&emsp;“上回拍電影的時候，我聽你的室友聊天時提起過。呵呵，你的室友對一隻可愛的小京巴缺少足夠的警惕，我蹲在他們身邊就聽到了。”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;“霸宋前輩～～你以前的想法很危險呢，還好你沒有變成控男人的腿。”江紫煙掩嘴輕笑，眸子中紫色的光芒閃爍，讓她看起來特別壞。</p>
<br><p>&emsp;&emsp;宋書航：“紫煙師姐，不叫霸宋前輩，我們還是好朋友。”</p>
<br><p>&emsp;&emsp;“不叫霸宋前輩的話，難道要將第一個字用顫抖的聲音念兩次，再叫出來？”江紫煙壞笑道。</p>
<br><p>&emsp;&emsp;“第一個聖號的字顫抖着念兩次？這是什麼梗嗎？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;豆豆：“這事羽柔子你不知道？書航的聖名第一個字顫抖着念出來，就是霸～霸宋，特別有趣。”</p>
<br><p>&emsp;&emsp;宋書航嚴肅道：“我沒有你這樣的兒子，豆豆。”</p>
<br><p>&emsp;&emsp;豆豆：“哈？臥艹……霸宋，我和你拼了！”</p>
<br><p>&emsp;&emsp;豆豆飛撲上來，一口咬在宋書航的手臂上。</p>
<br><p>&emsp;&emsp;“撒口，靠，快撒口，否則我運轉《鋼手》崩你一口牙了啊，我數到五，不撒口我就不客氣了啊！”宋書航叫道，他用力的甩動手臂，豆豆卻死死咬着他的手臂，死都不撒口。它隨着宋書航的手臂揮舞，上下甩動……</p>
<br><p>&emsp;&emsp;“原來如此，是‘爸爸’的諧音呀。”羽柔子眯起眼睛，笑了起來。</p>
<br><p>&emsp;&emsp;她想起了一件可能。</p>
<br><p>&emsp;&emsp;如果她有朝一日有機會晉升八品的話，取個諧音聖號爲‘媽媽’的諧音，比如【麻麻仙子、嘜嘜子】之類的，別人一叫她的聖號就被佔便宜了。</p>
<br><p>&emsp;&emsp;不行不行，這個太作死了，代價太大。這個死還是不要作爲好。</p>
<br><p>&emsp;&emsp;羽柔子偶爾也會幹些有趣的事，搞個大新聞。</p>
<br><p>&emsp;&emsp;不過她在搞大新聞前，會考慮搞完大新聞後可能要付出的代價。</p>
<br><p>&emsp;&emsp;這是個好習慣，讓她總是能剋制自己，不會搞出過火的大事件。</p>
<br><p>&emsp;&emsp;另一邊，宋書航好不容易將豆豆從手臂上甩下。</p>
<br><p>&emsp;&emsp;同時，他在演唱會的會場望了一圈。</p>
<br><p>&emsp;&emsp;“演唱會的會場都已經坐滿了人，造化前輩真的準備在下午四點的時候纔開唱？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;說話間，他突然心中一動，心中浮上一種不好的預感。</p>
<br><p>&emsp;&emsp;他感覺造化法王可能會搞個大新聞。</p>
<br><p>&emsp;&emsp;因爲，很多人來參加演唱會的時候都準備了一副‘強力耳塞’。</p>
<br><p>&emsp;&emsp;比如江紫煙師姐就準備了一些戴上去就能擁有‘戳破了耳膜’效果的耳塞。</p>
<br><p>&emsp;&emsp;如果造化法王在下午四點準時開唱，到時候大夥都摸出耳塞一戴，法王的演唱會效果豈不是要減弱很多？</p>
<br><p>&emsp;&emsp;所以，造化法王會不會搞突襲，突然提前開唱？</p>
<br><p>&emsp;&emsp;他也就這麼一想的時候……演唱會舞臺上，突然有八道光柱亮起。</p>
<br><p>&emsp;&emsp;隨後，整個會場的燈光被關閉。</p>
<br><p>&emsp;&emsp;會場本來就處於一個密封的空間內，燈光關閉後，現場一片黑暗，只餘下演唱會舞臺上的八道光柱。</p>
<br><p>&emsp;&emsp;【望天，造化前輩真的要搞突襲！】宋書航手忙腳亂的去摸耳塞。</p>
<br><p>&emsp;&emsp;同時，他心念一動，將‘大海龜’從核心世界召喚出來。</p>
<br><p>&emsp;&emsp;龜前輩說過要聽演唱會的，剛纔只記得和羽柔子她們聊天，一時間忘記將龜前輩帶出來了。</p>
<br><p>&emsp;&emsp;不過時間上正好，造化前輩的演唱會開始，龜前輩不會錯過這盛大的演唱。</p>
<br><p>&emsp;&emsp;“喲，我都以爲你要將我忘記了。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航：“哈哈，龜前輩，演唱會馬上就要開始了，時間正好。”</p>
<br><p>&emsp;&emsp;噹噹噹當～～</p>
<br><p>&emsp;&emsp;沉重的金鐵交接聲響起。</p>
<br><p>&emsp;&emsp;隨後，光柱的正上方出現八艘小型飛行器，應該是造化法王煉製出來的法器。</p>
<br><p>&emsp;&emsp;“咦？演唱會的時間還沒有開始吧？不是說四點纔開始嗎？”</p>
<br><p>&emsp;&emsp;“或許是預演吧？四點還沒到，還有很多人在趕過來的路上，演唱會不可能這麼早開始的。”</p>
<br><p>&emsp;&emsp;“我聽說，大型演唱會都還需要調整燈光之類的，造化道友最近在音樂界混的也是風生水起，這次雖然是額外爲我們這些人開一次小型演唱會，但調整燈光之類的事情必不可小。”</p>
<br><p>&emsp;&emsp;“還有各種音響設備、電子器械都要提前弄好，演唱會可沒這麼簡單。”</p>
<br><p>&emsp;&emsp;一個個安慰的聲音響起。</p>
<br><p>&emsp;&emsp;衆人聽到這些安慰的聲音時，感覺很有道理。</p>
<br><p>&emsp;&emsp;演唱會四點纔開始，在開始前調整一下燈光，調整一下音響設備之類的，都很正常嘛。</p>
<br><p>&emsp;&emsp;這時，宋書航已經飛快的將耳塞塞到耳朵裡。</p>
<br><p>&emsp;&emsp;在耳塞戴上的瞬間，他就感覺自己的世界一片清靜。</p>
<br><p>&emsp;&emsp;什麼聲音都聽不到了。</p>
<br><p>&emsp;&emsp;“呼～”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;接下來，造化法王的歌聲對他而言就是‘他強任他強，清風拂山崗’，無法再唱響到他了。哈哈哈哈。</p>
<br><p>&emsp;&emsp;咚咚咚咚～</p>
<br><p>&emsp;&emsp;一連串的響聲，演唱會的舞臺上光柱越發明亮起來。</p>
<br><p>&emsp;&emsp;在光柱中，出現了八道身影。</p>
<br><p>&emsp;&emsp;左邊四個光柱中的身影，以終結者出場的姿勢，半蹲於地。</p>
<br><p>&emsp;&emsp;右邊四個光柱中的身影，以沉思者的姿勢一手托腮。</p>
<br><p>&emsp;&emsp;每一道身影都裸着上身，他們身上的肌肉塊塊隆起，充滿着剛性之美。</p>
<br><p>&emsp;&emsp;“等下，是不是我看錯了，八個造化法王？”宋書航瞪大了眼睛。</p>
<br><p>&emsp;&emsp;光柱中的八個身影，全部都是造化前輩！</p>
<br><p>&emsp;&emsp;分身術？傀儡術？鏡像？</p>
<br><p>&emsp;&emsp;無論是什麼術，一個造化法王已經能送人上天，八個造化法王……足以滅世吧？</p>
<br><p>&emsp;&emsp;不過，八個造化法王現身後，並沒有開唱，他們只是維持着這個姿勢一動不動。</p>
<br><p>&emsp;&emsp;片刻後，光柱黯淡下來，八個造化法王消失不見。</p>
<br><p>&emsp;&emsp;【看樣子真的是在調試燈光？】有些已經將耳塞取出，放在耳邊準備就緒的道友，暗暗鬆了口氣，舉着耳塞的手也放了下去。</p>
<br><p>&emsp;&emsp;不過剛纔八個造化法王是怎麼回事？</p>
<br><p>&emsp;&emsp;還有人有些擔心的捏着自己的耳塞——區區一套耳塞，能防的住造化法王×８的歌聲威力嗎？</p>
<br><p>&emsp;&emsp;他們心中有些不安起來。</p>
<br><p>&emsp;&emsp;“這是一種科技吧，應該是３D影像之類的？我以前見過完類似的技術，不過還沒有完善。這次造化法王用的３D投影技術已經很完善了，八個造化王看上去都栩栩如生。”有道友出聲道。</p>
<br><p>&emsp;&emsp;“如果是科技投影的話那還好，我就怕造化法王湊齊了八個分身，召喚神龍。”有道友道。</p>
<br><p>&emsp;&emsp;“八個分身可不好搞，除非是傀儡分身。但傀儡分身的話又不是本體，就算開唱也沒有本體的歌聲殺傷力，不用擔心。”有道友道。</p>
<br><p>&emsp;&emsp;正說話間，舞臺上又一道光柱亮起。</p>
<br><p>&emsp;&emsp;這一次的光柱比之前的更粗、更大。</p>
<br><p>&emsp;&emsp;光柱中，有無數的光粒子顯現。</p>
<br><p>&emsp;&emsp;光粒子散去，隨後，一身白色小西裝，長髮飄逸的造化法王現身。</p>
<br><p>&emsp;&emsp;他沒有開口說話，只是半閉着眼睛，擡起雙手。</p>
<br><p>&emsp;&emsp;會場所有道友的目光都被吸引過去，不由自主的盯住造化法王。</p>
<br><p>&emsp;&emsp;“造化道友出場時的光粒子，是一種簡單的法術，能吸引人們的注意力，屬於魅惑系的法術。”一個傳音入密的聲音出現在宋書航的腦海中。</p>
<br><p>&emsp;&emsp;是古湖觀真君的聲音。</p>
<br><p>&emsp;&emsp;宋書航悄悄望了周圍一眼。</p>
<br><p>&emsp;&emsp;除了羽柔子姑娘和劉劍壹外，其他幾位‘九洲一號羣’的道友都已經塞上了耳塞。</p>
<br><p>&emsp;&emsp;果然都是自己人，大夥都猜出了造化法王的心思。</p>
<br><p>&emsp;&emsp;羽柔子姑娘沒戴耳塞，是因爲她和造化法王在欣賞音樂方面處於同一個頻道，她是真心的感覺造化法王的歌聲好聽，動聽。</p>
<br><p>&emsp;&emsp;至於劉劍壹師兄，或許是懶的戴耳塞？又或許是因爲礙於羽柔子的面子？</p>
<br><p>&emsp;&emsp;這時，造化法王打了個響指。</p>
