<title>《修真聊天羣》▷ 第166章 靈鬼變異！</title><br><p>&emsp;&emsp;第166章 靈鬼變異！</p>
<br><p>&emsp;&emsp;就在宋書航向白前輩尋求幫助時，‘五行築靈壇’的能量消耗一空！</p>
<br><p>&emsp;&emsp;失去了陣法的束縛，靈鬼脫困而出！</p>
<br><p>&emsp;&emsp;本來的話，陣法上的‘鬼龍涎’一干竭，靈鬼應該要被拉回‘封魂冰珠’。但現在，靈鬼不知產生了什麼異變，沒有‘鬼龍涎’的支持，卻依舊能維持着自身形態！</p>
<br><p>&emsp;&emsp;破陣而出後，靈鬼咆哮一聲，惡狠狠的向宋書航衝了過來！它清楚的記得，就是這個人類用陣法殘忍的折磨它，它將這個人類碎屍萬段！</p>
<br><p>&emsp;&emsp;面對來勢洶洶的靈鬼，宋書航沒有驚慌，他右手握拳，一記重拳迎着靈鬼轟了上去：“基礎拳法，壹！”</p>
<br><p>&emsp;&emsp;靈鬼怒吼，同樣一記毫無花招的重拳迎了上來。</p>
<br><p>&emsp;&emsp;轟！雙方正面硬碰了一招！</p>
<br><p>&emsp;&emsp;宋書航被震的連連倒退，足足退了七八步才穩住身形；而靈鬼只是向後微微傾斜，雙方實力相差甚大。</p>
<br><p>&emsp;&emsp;宋書航揉了揉拳頭，牢牢盯着靈鬼。</p>
<br><p>&emsp;&emsp;“吼！”靈鬼再次長嘯，身形如出弦之箭，右手鬼爪泛起寒光，向宋書航抓來。</p>
<br><p>&emsp;&emsp;這時，白尊者出手了，他手指輕輕一點：“去。”</p>
<br><p>&emsp;&emsp;那枚浮在宋書航頭頂的靈力小劍，輕輕一動，一道劍氣正面斬向靈鬼。</p>
<br><p>&emsp;&emsp;衝刺中的靈鬼一驚，馬上撐起金色小盾，迎向劍氣。</p>
<br><p>&emsp;&emsp;哧！劍氣斬中金色小盾。</p>
<br><p>&emsp;&emsp;堅固的小盾卻如紙糊般被從中切開。之後，劍氣餘勢不減，落在靈鬼身上，直接將它擊的倒飛出去。</p>
