<title>《修真聊天羣》▷ 第550章 失控了？會死人的啊！</title><br><p>&emsp;&emsp;第550章 失控了？會死人的啊！</p>
<br><p>&emsp;&emsp;碧水閣中。</p>
<br><p>&emsp;&emsp;一隻發光的水母朝着楚仙子所在的‘雲中閣’位置飄去，一路上，整個碧水閣的花草樹木、人、動物、流水全都保持在‘時間停頓’狀態。</p>
<br><p>&emsp;&emsp;發光的水母並沒有理會那些停頓的碧水閣弟子，從他們頭頂飄過。</p>
<br><p>&emsp;&emsp;它對於碧水閣很熟悉。很快，便飄到了雲中閣內。</p>
<br><p>&emsp;&emsp;作爲楚仙子休息之處，雲中閣中佈置着很多防禦結界，哪怕只是風吹草動，都能讓楚仙子迅速甦醒過來。</p>
<br><p>&emsp;&emsp;但是發光的水母在飄過這些禁制、防禦結界的時候，完全沒有觸動這些防禦。</p>
<br><p>&emsp;&emsp;這是因爲，楚仙子的禁制和結界，並沒有防備着它！這是一種絕對的信任。</p>
<br><p>&emsp;&emsp;發光的水母，就這樣靜靜的飛到了楚仙子的身邊。</p>
<br><p>&emsp;&emsp;“真是的，又睡死過去了啊。”發光的水母感嘆道，她口吐人言，聲音悅耳如少女。</p>
<br><p>&emsp;&emsp;楚仙子依舊睡的很沉，根本沒有甦醒的跡象。</p>
<br><p>&emsp;&emsp;“就算你已經睡着了，我也不會留在這裡等你醒的啊。所以……我就在這裡跟你說話了，等你醒來後，自己看監控結界的錄像啊。”</p>
<br><p>&emsp;&emsp;頓了頓後，發光水母繼續道：“按照合約，我從時光城建立起，就留在‘地下城’潛修，一直到今天。順便，替你們守護地下城裡宋木頭留下的法術傳承。其間，一共有十七波修士幸運闖入我守護的樹洞空間。遺憾的是，前十六波修士，沒有一個人能匹配宋木頭留下的傳承法術。”</p>
<br><p>&emsp;&emsp;“一直到今天，第十七波的修士中的那位男性修士，闖入我的樹洞空間後，又成功得到了宋木頭留下的法術傳承。那麼按照最初我和你們約定，從今天起，我就會離開‘時光城’。”</p>
<br><p>&emsp;&emsp;“另外，宋木頭留下的‘法術傳承暗夜時環’，我就帶走了。按約定，它歸我了。”說到這裡，發光的水母擺了擺觸鬚，露出一個黑色的螢光球來。這正是那８８８８８聲音傳承黑球，折磨的宋書航死去活來的那個。</p>
<br><p>&emsp;&emsp;講完後，發光水母伸出數道觸鬚，凝聚爲人類手掌狀，輕輕撫過楚仙子的臉頰。</p>
<br><p>&emsp;&emsp;“那麼……再見了，楚丫頭。”發光的水母柔聲道。</p>
<br><p>&emsp;&emsp;［也祝妳早日從這永不結束的夢境中醒來吧，我的摯友。］</p>
<br><p>&emsp;&emsp;話罷，發光水母又留下了一截觸鬚在楚仙子的身邊，這小段觸鬚會保持着楚仙子，並等她醒來後，爲發光水母傳話。</p>
<br><p>&emsp;&emsp;做完一切後，她捲起那個‘法術傳承暗夜時環’，輕飄飄的離開了雲中閣。</p>
<br><p>&emsp;&emsp;幾個閃爍過後，她離開了碧水閣。</p>
<br><p>&emsp;&emsp;“那麼接下來，先去哪逛逛比較好呢？還是先去看看當年的老友還有幾個活着吧。”</p>
<br><p>&emsp;&emsp;這麼說着，發光水母身形閃爍，很快消失於茫茫宇宙之中……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;千刀萬剮是什麼滋味？</p>
<br><p>&emsp;&emsp;宋書航現在可算是體會到了！</p>
<br><p>&emsp;&emsp;此時他正痛的滿地打滾，流下了很不男子漢的眼淚。這種眼淚是人們身體的本能反應～～就象鼻子被打了一拳，眼淚本能就會開始流一樣。</p>
<br><p>&emsp;&emsp;三十秒前，宋書航在漸漸掌握那個‘鑑定法術’的使用竅門後，一邊沿着楚楚留下的氣味搜索着她的蹤跡，一邊從‘一寸縮小袋’中取出了那個傀儡人偶。</p>
<br><p>&emsp;&emsp;腦海中默默回憶８８８８８個聲音的內容，隨後，他雙手抓着傀儡人偶的腰部，目光緊緊盯着人偶。他很想知道這具傀儡人偶的來歷。</p>
<br><p>&emsp;&emsp;下一刻……宋書航的身上憑空出現了近萬道傷口，一步沒踩穩，跌倒在地。</p>
<br><p>&emsp;&emsp;這可是真正的千刀萬剮，此時宋書航渾身上下，幾乎沒有一處是完整的。整個人直接就被染成了血人，痛的他滿地打滾。</p>
<br><p>&emsp;&emsp;現在他坐也不是，站也不是。屁股和腳底板上都有傷口，火辣辣的痛。</p>
<br><p>&emsp;&emsp;好在和之前右手的傷口一樣，雖然痛的入骨，但傷口本身並不深，休息個幾分鐘，傷勢就自動恢復了。</p>
<br><p>&emsp;&emsp;這詭異出現的傷勢，就是‘鑑定’物品的代價……之一。</p>
<br><p>&emsp;&emsp;越是品級高的物品，鑑定時需要付出的代價就越沉重。</p>
<br><p>&emsp;&emsp;再加上，宋書航現在根本沒掌握這個‘鑑定’的秘法——只有哪天，他將腦海中８８８８８個聲音講述的內容，全部回憶起來時，他纔算是將這個‘秘法’給入門。</p>
<br><p>&emsp;&emsp;千刀萬剮之痛後，宋書航也得到了少許‘傀儡人偶’的信息。</p>
<br><p>&emsp;&emsp;［上古墨門爲尊貴級客戶量身打造的精品傀儡，擁有許多神異的功能。需５萬八品靈石方可啓動。］</p>
<br><p>&emsp;&emsp;５萬八品靈石？</p>
<br><p>&emsp;&emsp;開神馬玩笑！</p>
<br><p>&emsp;&emsp;就算將宋書航賣一千萬次，也湊不到５萬八品靈石啊！對宋書航而言，簡直是天價。</p>
<br><p>&emsp;&emsp;而且這個傀儡，是爲客戶量身打造的東西。</p>
<br><p>&emsp;&emsp;量身打造這種東西，就代表着獨一性。說不定這‘傀儡人偶’還會有特殊的控制方法，必須要由它的主人才能控制啥的。</p>
<br><p>&emsp;&emsp;若真如此，花５萬八品靈石啓動了它，可能也得不到任何有用的東西。</p>
<br><p>&emsp;&emsp;“封存，永禁封存！”宋書航咬了咬牙，將這傀儡人偶扔回一寸縮小袋中。絕對不能讓它再接觸到自己的靈石了。</p>
<br><p>&emsp;&emsp;五萬八品靈石，絕對是個大坑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五分鐘後，宋書航渾身的傷口結疤，勉強恢復行動能力。</p>
<br><p>&emsp;&emsp;就是腦子裡還在‘嗡嗡’作響，應該是短時間內，用了好幾次‘鑑定術’秘法的後遺症。</p>
<br><p>&emsp;&emsp;“這個自虐的秘法，在沒徹底掌握之前，能不用就不用了。”宋書航心有餘悸道。</p>
<br><p>&emsp;&emsp;人形傀儡才鑑定出一小點的信息，就已經是千刀萬剮，弄的他遍體鱗傷。</p>
<br><p>&emsp;&emsp;萬一哪天遇上個‘九修鳳凰刀’級別的神兵，他要是腦門一抽上去鑑定的話，說不定會直接丟掉半條小命吧？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;傷勢恢復些後，宋書航繼續尋找楚楚。</p>
<br><p>&emsp;&emsp;半個小時後，他成功找到了楚楚所在的位置。此時，楚楚姑娘正盤腿坐在一座道觀空間中，打坐冥想。</p>
<br><p>&emsp;&emsp;當聽到有腳步聲靠近後，楚楚馬上睜開眼睛。接着，她看到了血人般的宋書航——書航此時這模樣，別提有多悽慘了。</p>
