<title>《修真聊天羣》▷ 第2252章 有錢，可以任性</title><br><p>&emsp;&emsp;第2252章 有錢，可以任性</p>
<br><p>&emsp;&emsp;“這是什麼玩意？書航，給我出來一下，眼睛花。”石碑道友叫道。</p>
<br><p>&emsp;&emsp;在它眼前有數億個０和１。</p>
<br><p>&emsp;&emsp;如果全部描述下來，用幾本書都記錄不下來。</p>
<br><p>&emsp;&emsp;看的它眼花繚亂。</p>
<br><p>&emsp;&emsp;在石碑道友呼喚之時，有一串的０和１組成人的輪廓，面對着它：“石碑道友，莫慌，需要我給你個擁抱嗎？”</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;它並沒有回答宋書航，只是身上的‘宋書航之墓’幾個大字，開始閃閃發亮。</p>
<br><p>&emsp;&emsp;現在它發現，自己身上這幾個字有時候真好使！</p>
<br><p>&emsp;&emsp;這時，宋書航開始解釋道：“這些是數字，圓的是０，豎的是１。”</p>
<br><p>&emsp;&emsp;“你搞了半天……就整出這麼個真實的幻象出來？”石碑道友身上的‘宋書航之墓’更加閃亮起來。</p>
<br><p>&emsp;&emsp;如果這些混沌中的亮光只是數字一和零的話，那這恐怕是它接觸過的最莫名其妙也是最無用的‘真實的幻象’了。</p>
<br><p>&emsp;&emsp;“石碑道友你可不要小看這兩個字數，在一種名爲程序猿的人類眼中，它們擁有着創造一切的能力！”宋書航激昂回道：“只要是你能想到的一切，都可以通過這兩個數字來完成！”</p>
<br><p>&emsp;&emsp;怎麼說室友李陽德也是程序猿中的一員，宋書航對這方面還是有所耳聞的。</p>
<br><p>&emsp;&emsp;“創造一切？”石碑道友一愣。</p>
<br><p>&emsp;&emsp;這就厲害了啊！</p>
<br><p>&emsp;&emsp;若真如此，這個‘真實的幻象’潛力無限，進可攻退可守，妙用無窮。</p>
<br><p>&emsp;&emsp;不過，石碑道友很快又想到了一個關鍵之處，問道：“那麼，你和程序猿那種生物熟悉嗎？你知道怎麼將這些０和１變成自己需要的東西嗎？”</p>
<br><p>&emsp;&emsp;“我在上大學的時候，學的是機械製造。對於編程方面，我只看過幾本書，但缺少系統的瞭解。”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;石碑道友一愣：“大學是誰？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“嗯，等下。你不用回答了，從你的臉上我已經看出意思來了。”石碑道友出聲道。</p>
<br><p>&emsp;&emsp;由數千個０和１組成的宋書航大臉，表情更加‘栩栩如生’。</p>
<br><p>&emsp;&emsp;以前還需要‘讀臉術’來配合，才能讀取他的意思。</p>
<br><p>&emsp;&emsp;現在這些０和１能直接組合成文字，將宋書航的心思‘寫’在臉上。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“所以，講了半天，你這個‘真實的幻象’沒有一點用處。”石碑道友有氣無力道：“趁着‘真實的幻象’還沒有定形，趕緊回爐重造吧。”</p>
<br><p>&emsp;&emsp;七品尊者‘真實的幻象’是將自己內心最深刻的場景＋記憶具現化出來，然後經過數十年甚至是數百年的琢磨，才能徹底成型。</p>
<br><p>&emsp;&emsp;宋書航現在回爐重造還來的及。</p>
<br><p>&emsp;&emsp;“不急不急，其實以我現在的學習能力，我抓緊時間去學習下計算機編程之類的，應該還來的及。只要給我十天半個月的，我就能進化爲一隻程序猿。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“十天半個月後，說不定你就晉級了。”石碑道友道。</p>
<br><p>&emsp;&emsp;“別瞎說，我之前在渡劫後意識曾經進入到‘散財王座’，接觸過三眼大佬。大佬叮囑我說，讓我在七品境界時不要急着晉級，一定要好好琢磨‘真實的幻象’能力。這次我肯定要好好琢磨，爭取吃透‘真實的幻象’能力。”宋書航認真道。</p>
