<title>《修真聊天羣》▷ 第2406章 霸宋前輩的效果</title><br><p>&emsp;&emsp;第2406章 霸宋前輩的效果</p>
<br><p>&emsp;&emsp;“咳，蘇陌影道友你誤會了，在下霸宋號……玄聖。”宋書航尷尬地自我介紹道。</p>
<br><p>&emsp;&emsp;蘇陌影先是一愣。</p>
<br><p>&emsp;&emsp;隨後他身體誇張的向後彈跳，和宋書航拉開一段距離：“霸……霸宋前輩！”</p>
<br><p>&emsp;&emsp;看到對方這驚奇的本能反應後，宋書航感覺自己的內心稍稍有點受傷。</p>
<br><p>&emsp;&emsp;畢竟他的願望不是成爲讓孩童止啼的魔帝。</p>
<br><p>&emsp;&emsp;“我們想趁着天河蘇氏年會開啓之前，先到天河蘇氏見幾個朋友。蘇氏阿七前輩現在在家嗎？”宋書航儘量讓自己的聲音變的柔和。</p>
<br><p>&emsp;&emsp;蘇陌影一愣。</p>
<br><p>&emsp;&emsp;蘇氏阿七，前輩？</p>
<br><p>&emsp;&emsp;霸宋前輩竟然稱呼阿七爲前輩？</p>
<br><p>&emsp;&emsp;“阿七在的，我馬上替霸宋前輩轉接他，讓他帶你進天河蘇氏族地。”蘇陌影說着，掏出手機開始聯繫阿七。</p>
<br><p>&emsp;&emsp;想不通的事情，暫時就不去想。反正霸宋前輩要找阿七，這再好不過了。</p>
<br><p>&emsp;&emsp;畢竟，諸天萬界的修煉者面對霸宋玄聖時，壓力都很大的。</p>
<br><p>&emsp;&emsp;電話很快接通。</p>
<br><p>&emsp;&emsp;“喂，陌影你找我有事？”蘇氏阿七的聲音響起。</p>
<br><p>&emsp;&emsp;“阿七，霸宋前輩來了，他現在就在朱雀門的位置。他是過來找你的，你來接他進蘇氏族地吧。”蘇陌影飛快道。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“明白，我馬上就到。”</p>
<br><p>&emsp;&emsp;聽着自己的族人叫宋書航‘霸宋前輩’時，不知爲何就戳中了蘇氏阿七的笑點……</p>
<br><p>&emsp;&emsp;誰又能想到，這位‘霸宋前輩’還只是個貨真價實的小年輕？</p>
<br><p>&emsp;&emsp;不過，修士界以修爲論先後，如今宋書航真實境界乃是七品，當的起一聲‘前輩’的稱呼。</p>
<br><p>&emsp;&emsp;不過，‘九洲一號羣’大家的關係和正常修士界的關係不同，倒是沒有這方面的顧忌。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“阿七過來還需要一會兒時間，霸宋前輩你不如到客棧稍稍休息片刻？”蘇陌影對宋書航道。</p>
<br><p>&emsp;&emsp;“辛苦道友了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;總不能帶着羽柔子和黑皮羽柔子在街道站呆站着，過去坐坐也好。</p>
<br><p>&emsp;&emsp;蘇陌影將幾人接到客棧後，親手奉上仙茶。</p>
