<title>《修真聊天羣》▷ 第1240章 擡頭望望天，太陽對着我微笑</title><br><p>&emsp;&emsp;第1240章 擡頭望望天，太陽對着我微笑</p>
<br><p>&emsp;&emsp;wWW⊙тTk an⊙C O</p>
<br><p>&emsp;&emsp;白前輩two現在有三隻寵物。</p>
<br><p>&emsp;&emsp;和宋書航接觸最多的就是２號寵物倉鼠邪魔，這萌物現在正在衝擊五品境界，它發誓要在晉升五品後過來吊打宋書航。算算時間，有白前輩two這個後臺，它應該快要晉升成功了纔對。</p>
<br><p>&emsp;&emsp;３號寵物是上回在‘冬之殿’禁地之行時，被白前輩two抓去的猩猩將軍，實力在八品境界。這傢伙來頭不小，是獸界徵西大將軍，聖猿大金剛。內修《大虛空奧義秘法》，外修《聖猿龍力神功》。正常情況下，它終有一天會晉升九品，成爲獸界一方主宰。可惜……他遇上了白前輩two。</p>
<br><p>&emsp;&emsp;１號寵物白前輩two曾經有提起過，但這一號寵物到底是什麼生物，白前輩two沒有仔細介紹，只是說１號一直在類似冬眠狀態中。</p>
<br><p>&emsp;&emsp;【這傢伙現在要空間跳躍過來？也就是說，這是一尊九品劫仙級的寵物？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;希望這傢伙的體積不要太大，否則它要是通過空間跳躍過來，會直接將黑馬分部給他休息的房子撐爆的。</p>
<br><p>&emsp;&emsp;【滋滋～～空間跳躍成功，重新定位霸宋號位置。滋滋～～定位成功。】這時，宋書航耳邊又傳來了１號寵物的聲音。</p>
<br><p>&emsp;&emsp;不過，這回聲音變的清晰了很多。</p>
<br><p>&emsp;&emsp;【你到了？】宋書航好奇問道。</p>
<br><p>&emsp;&emsp;【空間跳躍完成，你好，霸宋號。我是主人的１號寵物‘你忙吧T２３３’，很高興和你見面。】那個聲音又道。</p>
<br><p>&emsp;&emsp;你忙吧T２３３？這是什麼鬼名字？</p>
<br><p>&emsp;&emsp;另外，從剛纔起他就很在意一件事，霸宋號是什麼意思？爲什麼非要加個號？</p>
<br><p>&emsp;&emsp;１號寵物，２號寵物，３號寵物……然後，霸宋號寵物？</p>
<br><p>&emsp;&emsp;【你在哪？我沒看到你？】宋書航好奇問道。</p>
<br><p>&emsp;&emsp;難道這１號寵物是很小很小，只有螞蟻大小的那種寵物？</p>
<br><p>&emsp;&emsp;宋書航釋放自己的精神力，掃視整個房間。但根本沒發現任何異樣的生命體。以他現在的精神力，哪怕房間中多出只蚊子，他也能尋找出來。</p>
<br><p>&emsp;&emsp;除非……１號寵物小到只有微生物大小。</p>
<br><p>&emsp;&emsp;【確定空間跳躍已完成，確定已抵達諸天萬界‘獸界’，確定已與霸宋號見面，確定交流信號無障礙。總結：是的，霸宋號，我已來到你身邊。】１號寵物回道。</p>
<br><p>&emsp;&emsp;【那你在哪？】宋書航問道。</p>
<br><p>&emsp;&emsp;他剛問完話，就聽見外面傳來黑馬分部成員混亂的叫聲。</p>
<br><p>&emsp;&emsp;聲音越來越大，叫的人也越來越多。</p>
<br><p>&emsp;&emsp;同時還有分部長和龜大師的沉喝聲，這是他們在維持秩序。</p>
<br><p>&emsp;&emsp;“發生什麼事了？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;善姑娘回道：“霸宋前輩，不好啦，獸界的天空突然又出現了一顆太陽，熱量好高，溫度急劇上升。”</p>
<br><p>&emsp;&emsp;突然出現一顆太陽？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他心中，突然有種不好的預感。</p>
<br><p>&emsp;&emsp;獸界並不是‘雙子恆星星系’，所以突然出現的新太陽，引起了獸界人們的不安。</p>
<br><p>&emsp;&emsp;宋書航深吸一口氣；“不要慌，鎮定。我出去看看。”</p>
<br><p>&emsp;&emsp;他踏出房間，功德蛇美人守護在他身後。</p>
<br><p>&emsp;&emsp;然後，宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;“望天～～”宋書航道。</p>
<br><p>&emsp;&emsp;獸界本身的太陽還處於‘朝陽’狀態，正在緩緩上升。而此時在天空正中央，一輪耀眼的金色太陽，散發着光和熱。</p>
<br><p>&emsp;&emsp;【你好，霸宋號。‘你忙吧T２３３’號向你微笑。】１號寵物的聲音再次響起。</p>
<br><p>&emsp;&emsp;“我日！”宋書航道。</p>
<br><p>&emsp;&emsp;【霸宋號，錯誤的發言，我不是你的日，我是主人的日。】１號寵物糾正道。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的三觀又受到了嚴重的衝擊。</p>
<br><p>&emsp;&emsp;【你就是１號寵物？一顆太陽？】宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;白前輩two您這麼吊，另一個九幽主宰知道嗎？</p>
<br><p>&emsp;&emsp;１號寵物‘你忙吧T２３３’，高高懸掛在天空中。它沒有進入獸界的大氣層，而是靜靜懸浮在獸界外的星空中，散發自己的光和熱。</p>
<br><p>&emsp;&emsp;它沒有散發吸引力，除了本身自帶的光熱外，它儘量收縮自己的一切能量，避免給外界造成影響。</p>
<br><p>&emsp;&emsp;【錯誤，霸宋號。糾正你的錯誤，我並非是一顆太陽，我只是暱稱爲‘你忙吧’的可愛獅子。因爲一場意外重傷瀕死，我主慈悲，將我改造，最終成爲１號寵物兼職終極兵器‘T２３３’號。我現在看起來比較大，只是因爲我比較靠近獸界。】天空中那輪金色太陽回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;１號寵物繼續自我介紹：【另外，T２３３號的體積和恆星也有很大的區別。具體大小可以參考ZB—２１４行星。】</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽，ZB—２１４行星是啥，它有多大？就不能用太陽系大家比較熟悉的行星作爲對比嗎？</p>
<br><p>&emsp;&emsp;書到用時方恨少，此刻的他再次體驗到這一點。</p>
