<title>《修真聊天羣》▷ 第421章 想要縱橫無數戰場而不敗嗎？</title><br><p>&emsp;&emsp;第421章 想要縱橫無數戰場而不敗嗎？</p>
<br><p>&emsp;&emsp;“啥？”宋書航再次低頭向自己胸口望去……隨後只見自己的靈鬼正在做出‘吸面’的動作，‘哧噝’的一下，似乎有什麼東西被靈鬼如吸麪條一樣，吸入到嘴裡。</p>
<br><p>&emsp;&emsp;靈鬼吸的太快，宋書航一時間都沒看清楚它吃了什麼東西。</p>
<br><p>&emsp;&emsp;同時，因爲‘感同身受’的能力，宋書航感覺自己的喉嚨中傳來了一種滑溜溜的感覺，就彷彿是清爽的涼粉吞下了一般，味道似乎還很不錯？</p>
<br><p>&emsp;&emsp;“喂喂喂，你剛纔到底吃了啥東西啊？”宋書航連忙叫道。</p>
<br><p>&emsp;&emsp;他知道自己的靈鬼從變異後，就有些特殊之處。比如它有時候會吃掉一些詛咒，還會主動的吞噬一些怨魂。</p>
<br><p>&emsp;&emsp;那剛纔它吃的是啥？不會是什麼怨鬼啊之類的東西吧？如果是鬼魂的話，稍稍有些接受不了啊。</p>
<br><p>&emsp;&emsp;靈鬼傳來了一個念頭——好吃的，很好吃的東西。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那種清爽的口感，果然又吃了靈類東西嗎？看樣子要儘快適應、掌握和靈鬼間的‘感官共享’才行。至少在靈鬼進食的時候，要斷掉‘感官共享’。</p>
<br><p>&emsp;&emsp;“餓了嗎？”宋書航嘆了口氣後，打開自己的‘一寸縮小袋’，取出幾枚魂珠，餵養靈鬼。</p>
<br><p>&emsp;&emsp;靈鬼吃魂珠的感覺，大約和人們吃巧克力豆的口感差不多。</p>
<br><p>&emsp;&emsp;一邊，靈蝶尊者看着宋書航的‘兔子小包’時，臉上再次浮現了莫名的欣慰之色。</p>
<br><p>&emsp;&emsp;“羽柔子要麼？”宋書航又順手遞了幾枚魂珠給羽柔子。</p>
<br><p>&emsp;&emsp;“這是什麼？”羽柔子接過魂珠，好奇問道，說話間，她就準備將魂珠扔自己口中品嚐一下。</p>
<br><p>&emsp;&emsp;“別介……這不是給妳吃的。”宋書航連忙叫住她：“這是魂珠，應該可以當成靈鬼的食物？”</p>
<br><p>&emsp;&emsp;宋書航不是太確定，因爲自己的靈鬼是變異的……也不知道其他人的靈鬼會不會喜歡‘魂珠’這種食物？</p>
<br><p>&emsp;&emsp;羽柔子召喚出自己的靈鬼，將魂珠遞給自己的靈鬼。她的靈鬼先是小心翼翼的接觸了下魂珠，然後同樣張口，將這幾枚魂珠吞服下來。</p>
<br><p>&emsp;&emsp;吞完魂珠後，她的靈鬼就縮回到體內，開始消化魂珠裡的能量。</p>
<br><p>&emsp;&emsp;“巧克力味的。”羽柔子咂了咂嘴，她早已經和靈鬼感官共享：“前輩還有嗎？”</p>
<br><p>&emsp;&emsp;“還有一些，不過我這次沒帶多少出來。過些時間等我回去後，我快遞些給你。”宋書航答道。</p>
<br><p>&emsp;&emsp;“好，前輩。到時候我將郵寄地址和我們靈蝶島專門的快遞員聯繫方式給你。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;一邊的靈蝶尊者：“……”</p>
<br><p>&emsp;&emsp;如果快遞方式被這宋小友知道後，他豈不是會常常和羽柔子間相互寄一些東西？</p>
<br><p>&emsp;&emsp;等這趟回靈蝶島後，是時候考慮下將靈蝶島再挪移些位置了。爲了保持靈蝶島的神秘，他每隔一百年左右就會將靈蝶島的位置挪移一些。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;熔洞中</p>
<br><p>&emsp;&emsp;‘先生’的事、《劍訣》的事算是告一段。</p>
<br><p>&emsp;&emsp;“白前輩，接下來我們去佈置跑道嗎？”宋書航收起這四副《劍訣》畫卷。</p>
<br><p>&emsp;&emsp;裡面的秘密已經解開……《劍訣》畫卷對他們而言已經沒啥用處了，找機會要送回給楚家。</p>
<br><p>&emsp;&emsp;另外，宋書航對自己的劍術悟性已經徹底絕望了。他壓根沒辦法從畫卷上悟出屬於自己的劍法來。</p>
<br><p>&emsp;&emsp;看樣子，他註定和這套《劍訣》無緣。</p>
<br><p>&emsp;&emsp;這時，白尊者卻是微微一笑，道：“嗯，在離開之前，我們應該先將《劍訣》圖物歸原主才行。”</p>
<br><p>&emsp;&emsp;說着，白尊者轉過頭來，望向熔洞上方的一處死角位置，道：“楚道友，出來吧。我們對楚家並沒有惡意，也沒有要佔據楚家的《劍訣》的想法。”</p>
<br><p>&emsp;&emsp;白尊者話音剛落，在熔洞的那個位置，楚家的老祖楚康伯尷尬的現身。</p>
<br><p>&emsp;&emsp;然後他來到兩位尊者、劉劍壹以及宋書航和羽柔子面前，一絲不苟的行禮道：“楚康伯見過兩位前輩，見過道友，見過兩位小友。”</p>
<br><p>&emsp;&emsp;行禮之際，他的目光落在宋書航手指上的那枚古銅戒指上，幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;楚康伯在收到‘楚楚’派人的報信後，就快馬加鞭的趕了出來，沿着‘先生’留下的氣息，一路追蹤到了這個熔洞。</p>
<br><p>&emsp;&emsp;他趕到時沒多久，正好聽到宋書航解開‘畫卷’中秘密，以及和兩位尊者討論他故友‘李天塑’的消息。</p>
<br><p>&emsp;&emsp;當他聽到‘李天塑’已經死亡的消息時，整個人都愣住了……強大的李天塑道友，竟然身死道消啊。</p>
<br><p>&emsp;&emsp;“這位是楚家的前輩嗎？”宋書航當時正好避過了楚康伯參戰斷仙台的場面，所以並不知道他是楚家的老祖。</p>
<br><p>&emsp;&emsp;另外，宋書航此時的聲音已經恢復到原來的聲音——否則楚康伯要是聽到他口中發出‘楚楚’的聲音，不知道會聯想到哪去了？</p>
<br><p>&emsp;&emsp;楚康伯朝着宋書航點頭，文縐縐道：“楚某便是楚家當代族老的祖父。”</p>
<br><p>&emsp;&emsp;宋書航聽到他這種說話方式，感覺有點牙酸。</p>
<br><p>&emsp;&emsp;“您老來的正好，這是楚家的《劍訣》，現在算是完璧歸趙。”宋書航將四副畫卷遞了上去，交給楚康伯。</p>
<br><p>&emsp;&emsp;“楚某感激不盡，楚家上下都會記得小友的大恩。”楚康伯一臉嚴肅的接回四副畫卷。</p>
<br><p>&emsp;&emsp;隨後他想了想，從懷中掏出一本小古冊，遞向宋書航。</p>
<br><p>&emsp;&emsp;四副《劍訣》畫卷，已經是楚家的命脈。宋書航將這畫卷歸還給他，這個恩情太大了，楚康伯必須得有些表示才行。</p>
<br><p>&emsp;&emsp;否則，在兩位前輩的面前，他豈不是顯的很失禮數？</p>
