<title>《修真聊天羣》▷ 第22章 意外的禮物</title><br><p>&emsp;&emsp;第22章 意外的禮物</p>
<br><p>&emsp;&emsp;從羽柔子的視覺看來：</p>
<br><p>&emsp;&emsp;就在兩隻靈鬼猙獰衝向書航時，卻見宋前輩不慌不忙，淡定的彎腰撿起手機，然後將一株毒龍草拉出。</p>
<br><p>&emsp;&emsp;前輩是這是何等的從容不迫，就彷彿眼前撲向他的兩隻猙獰靈鬼，只是渣渣一樣不值一提！</p>
<br><p>&emsp;&emsp;毒龍草倒不是什麼珍貴藥材，但是……這株毒龍草顯然不是野生的，而是當年有人特意種下！作爲押陣陣眼。</p>
<br><p>&emsp;&emsp;一被撥出後，便有無形的陣法護壁展開。</p>
<br><p>&emsp;&emsp;那兩隻想攻擊宋書航的靈鬼撞上無形陣法護壁，就彷彿蒼蠅撞上了電網一樣，啪啪作響後，摔倒在地，再起不能。顯然已經失去了抵抗之力。</p>
<br><p>&emsp;&emsp;“好……好歷害！”羽柔子心中驚歎。</p>
<br><p>&emsp;&emsp;她是在感嘆宋前輩的眼力！</p>
<br><p>&emsp;&emsp;她在這裡佈置了半天，都沒有發現這裡竟然還潛藏着一個陣法！宋前輩是什麼時候發現的？</p>
<br><p>&emsp;&emsp;那株毒龍草，是一個強力陣法的押陣陣眼。和普通提供陣法能力的陣眼不同，押陣陣眼乃是一個陣法的開關，一旦被撥出，陣法就啓動！</p>
<br><p>&emsp;&emsp;這應該是她父親在六十多前的佈置。</p>
<br><p>&emsp;&emsp;看樣子，她父親當年在鬼燈寺設下兩層封印陣法。一層是很簡單的困靈陣法，只限靈鬼活動範圍。設在寺內，隨着鬼燈寺被拆，已經失效。</p>
<br><p>&emsp;&emsp;另一層卻是強力封印陣法，平時處於隱藏狀態。但只要龍草一撥出就會激活，這是用來降伏靈鬼所用的大陣，此陣一開，鬼燈寺中的靈鬼就會被降伏、封印！</p>
<br><p>&emsp;&emsp;宋前輩是一過來就發現了這第二陣法吧？他看似隨意卻選擇坐在陣眼邊上，防備她出現意外。</p>
<br><p>&emsp;&emsp;不愧是前輩，我還有好多地方要學習啊！</p>
<br><p>&emsp;&emsp;羽柔子這般想着，同時一個箭步衝了上來，將兩隻虛弱的靈鬼踩在腳下。</p>
<br><p>&emsp;&emsp;隨後，她從自己那大箱子中抓出兩枚泛着寒氣的珠子。</p>
