<title>《修真聊天羣》▷ 第2703章 請程琳老師教我！（求月票）</title><br><p>&emsp;&emsp;第2703章 請程琳老師教我！（求月票）</p>
<br><p>&emsp;&emsp;平生不做虧心事，半夜不怕鬼敲門。但如果是心中有虧的話，聽到一些關鍵詞之類，就會忍不住肝顫——就像是現在的宋書航。</p>
<br><p>&emsp;&emsp;天帝、遠古時期、再見……這一套的詞語組合，就正中宋書航的肝顫點。</p>
<br><p>&emsp;&emsp;他反覆盯着天帝的這條留言，看了半天。但不確定天帝是真的猜出了他的身份，還是在詐唬他。</p>
<br><p>&emsp;&emsp;【不管如何，反正我打死也不會承認自己曾經引導着初代天帝跳崖。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;坦白從寬，牢底坐穿。</p>
<br><p>&emsp;&emsp;不管打不打死，反正不承認就對了。</p>
<br><p>&emsp;&emsp;正思索間，叮～的一聲，天帝又傳來了一條新的消息。</p>
<br><p>&emsp;&emsp;［你的‘狐朋狗友’天帝向你遠程發送了1滴能量，附言：宋前輩，這是今天的能量份額噠～你現在，是不是已經從閉關狀態中醒過來了？］</p>
<br><p>&emsp;&emsp;宋書航：“臥艹。”</p>
<br><p>&emsp;&emsp;天帝怎麼會知道他已經從閉關狀態中甦醒的事？</p>
<br><p>&emsp;&emsp;難道，她還在窺視我？</p>
<br><p>&emsp;&emsp;他連忙轉頭在劫仙虛空中四望，神識籠罩四周。</p>
<br><p>&emsp;&emsp;但在他神識範圍內，只能看到白前輩、雲雀子仙子、七修前輩和靈蝶前輩。靈蝶和七修前輩還沒有醒來，而云雀子仙子和白前輩依舊在閉關。</p>
<br><p>&emsp;&emsp;“沒有發現天帝的身影……不過，天帝是長生者級別，她的‘神識’籠罩範圍遠勝於我。如果她真的躲在劫仙虛空窺視我的話，完全可以躲在我神識範圍之外的區域，形勢對我不利啊。”宋書航苦惱道。</p>
<br><p>&emsp;&emsp;功德蛇美人：“？？？”</p>
<br><p>&emsp;&emsp;你不是在閉關嗎？什麼時候又懟了天帝？</p>
<br><p>&emsp;&emsp;“淡定，淡定，這個時候……就當自己還在閉關好了。”宋書航悄悄產上眼睛，假裝自己重新在閉關。</p>
<br><p>&emsp;&emsp;同時，他在腦海中默默整齊‘天庭大道’的知識。</p>
<br><p>&emsp;&emsp;‘天庭之道知識’龐大無比，宋書航在自己的腦袋中專門劃了一個分區，用來存儲這部分‘天庭之道知識’。</p>
<br><p>&emsp;&emsp;就在書航整理‘天庭之道’記憶時，體內功德蛇美人微微皺起眉頭——她從宋書航身上嗅到了‘遠古天庭大道’的味道！和宋書航以往收集‘遠古天庭碎片’染上的‘大道’氣息不同，這次的‘遠古天庭大道氣息’是宋書航自身散發出來的。</p>
<br><p>&emsp;&emsp;書航在接觸天庭之道？</p>
<br><p>&emsp;&emsp;功德蛇美人不由有些擔心起來。</p>
<br><p>&emsp;&emsp;她曾是遠古天庭的一員，並和天庭毀滅者程狗蛋關係密切，所以她最清楚‘遠古天庭大道’的危險性。</p>
<br><p>&emsp;&emsp;這條大道一旦沾染上，就很難脫身。一不小心，就會被束縛於天庭大道之下，就連長生者也無法輕易脫身。</p>
