<title>《修真聊天羣》▷ 第1537章 和平活過接下來的六天</title><br><p>&emsp;&emsp;第1537章 和平活過接下來的六天</p>
<br><p>&emsp;&emsp;從一開始，身後傳來‘白前輩ｔｗｏ’的聲音時，宋書航心中就產生了一種危機直覺。</p>
<br><p>&emsp;&emsp;聯繫那位疑是‘天道白’的那位講的‘絕對不要回頭’的說法，宋書航感覺這種危機一定來源於‘灰霧草原’神秘力量的詛咒。</p>
<br><p>&emsp;&emsp;絕對不能回頭，絕對不能。</p>
<br><p>&emsp;&emsp;所以，加快蝦龍神行戰車前進的速度，是最正確的選擇。</p>
<br><p>&emsp;&emsp;但是不知爲何，蝦龍神行戰車加速後……他心中的危機感非但沒有減弱，反而還增強了。</p>
<br><p>&emsp;&emsp;【難道……身後那位，真的是白前輩ｔｗｏ。】宋書航心中浮起這麼一個念頭。</p>
<br><p>&emsp;&emsp;如果是白前輩的話，他說的‘吃我一劍’是指終焉的聖劍嗎？如果是終焉聖劍的話，倒不用怕，這是我的本命法器——鹹魚賢才模式的宋書航冷靜的想道。</p>
<br><p>&emsp;&emsp;不過，如果真是白前輩ｔｗｏ的話，那自己要和他解釋一下，避免不必要的誤會。</p>
<br><p>&emsp;&emsp;於是宋書航準備大聲跟白前輩ｔｗｏ解釋一下‘不能回頭’的遊戲規則。</p>
<br><p>&emsp;&emsp;但是他還沒來的及開口，就感覺身後傳來了恐怖的衝擊波。</p>
<br><p>&emsp;&emsp;那是彷彿世界末日的天崩地裂。</p>
<br><p>&emsp;&emsp;面對這樣的衝擊，宋書航心中涌出一種無力感，這是普通人在面對‘天災’時的感覺。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車被掀飛出去，強大的衝擊力作用在宋書航、傀儡仙子、楚楚、赤霄劍的身上。</p>
<br><p>&emsp;&emsp;傀儡仙子和赤霄劍不會有事，這種程度的衝擊波他們還撐的住。</p>
<br><p>&emsp;&emsp;楚楚則感覺眼前一黑，再次昏迷划水。</p>
<br><p>&emsp;&emsp;宋書航身形在空中飛轉着。</p>
<br><p>&emsp;&emsp;在旋轉的過程中，他看到了身後——白前輩ｔｗｏ手持巨劍，摔倒在地，砸出一個巨坑的畫面。</p>
<br><p>&emsp;&emsp;【不妙啊，我‘回頭’了。接下來我會石化嗎？會死嗎？】宋書航想道，但是即使想到石化，他心中也沒有半點波瀾。</p>
<br><p>&emsp;&emsp;【剛纔的天崩地裂衝擊波，原來是白前輩ｔｗｏ平地摔了，難怪有這麼大的威力。我正面被衝擊到了，會死的吧？不妙啊，我的復活金幣冷卻還沒有到。】宋書航心中繼續想着，但心情依舊很平靜。</p>
<br><p>&emsp;&emsp;【平地摔有這麼大的威力，再加上這柄兩百米長的聖劍，是白前輩ｔｗｏ無誤了。】</p>
<br><p>&emsp;&emsp;【對了，我還沒有石化或死嗎？我明明已經回頭了，爲什麼什麼事都沒有發生？】宋書航的身體在空中一圈圈的旋轉着，並且深深的沉思起來。</p>
<br><p>&emsp;&emsp;難道是那位‘天道白前輩’在唬我？</p>
<br><p>&emsp;&emsp;我被騙了？</p>
<br><p>&emsp;&emsp;就算回頭，也根本不會有事？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，他的身體不由自主的行動起來。</p>
<br><p>&emsp;&emsp;原本在旋轉着的身體，強行停止了旋轉。下一刻，他腳踏虛空，往‘出發點’行去。</p>
<br><p>&emsp;&emsp;同時，在他的眼中‘灰霧’變的更濃郁起來。</p>
<br><p>&emsp;&emsp;什麼都看不到了。</p>
<br><p>&emsp;&emsp;回頭……真的是有代價的。</p>
<br><p>&emsp;&emsp;代價就是會迷失於這片灰色的草原上，陷入巨大的迷宮之中。能不能出去，就得看運氣了。</p>
