<title>《修真聊天羣》▷ 第2666章 你一直在等待的希望是？</title><br><p>&emsp;&emsp;第2666章 你一直在等待的希望是？</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;所以，這不朽道人到底想要和誰說話？</p>
<br><p>&emsp;&emsp;他將希望寄託在了誰身上？</p>
<br><p>&emsp;&emsp;【難道是我？】宋書航突發奇想，畢竟他現在附身於‘不朽道人’在推進幻境劇情。</p>
<br><p>&emsp;&emsp;所以，或許不朽道人這一波‘自言自語’就是在對他述說？</p>
<br><p>&emsp;&emsp;【我會接觸到這個夢境的事，不朽道人一定在當時就感應到了。就像是儒家聖人、赤霄子道長這羣大佬當初感應到了他的存在一樣。所以，我將成爲不朽道人的希望？】宋書航沉思道。</p>
<br><p>&emsp;&emsp;如果真是這樣，那我就是不朽道人的希望？怎麼突然感覺我的逼格都高了很多？</p>
<br><p>&emsp;&emsp;若真如此，那未來如果我遇上那個想炸宇宙媽媽的不孝大佬，是不是要上去教導他何爲孝，何爲愛，讓他知道一下母愛的偉大？</p>
<br><p>&emsp;&emsp;【不對不對，先別急着膨脹……否則就像一開始的太陽一樣，太過於膨脹，就會爆炸。】宋書航拼盡全力壓下自己蠢蠢欲浪的膨脹心態。</p>
<br><p>&emsp;&emsp;男人的膨脹只應該在必要的時候，不應該在這種無意義的事上膨脹。</p>
<br><p>&emsp;&emsp;思索間，不朽道人的劇情繼續推進。</p>
<br><p>&emsp;&emsp;和宋書航之前接觸的‘刪節版’劇情一樣，接下來不朽道人爲自己鑄墓，然後將自己鎖入到了大墓之中。</p>
<br><p>&emsp;&emsp;【結束了。】宋書航道。</p>
<br><p>&emsp;&emsp;最後的劇情，就是不朽道人不知爲何，從大墓中竄出嚇人一跳的大結局了。</p>
<br><p>&emsp;&emsp;因爲早就知道劇情，所以這次不朽道人突然轉身，將墓塔之門重新拉開的劇情，沒有嚇到宋書航——因爲這次是他扮演着拉開墓門的角色。</p>
<br><p>&emsp;&emsp;“你是誰？”這時，不朽道人突然叫道。這句臺詞，也是上回‘刪節版’中沒有的。</p>
<br><p>&emsp;&emsp;下一刻，不朽道人的面部被業火籠罩，只露出一雙毫無感情的眸子，衝出大墓，狂奔而走，消失不見。</p>
<br><p>&emsp;&emsp;同一時間，夢境崩潰，重新化爲灰霧。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;不知爲何，他總感覺不朽道人最後那一句‘你是誰’是衝着他叫的。</p>
<br><p>&emsp;&emsp;【難道不朽道人根本沒看到我附身夢境的一幕？那他之前說的‘寄託希望’的人是誰？難道是‘觀看’夢境的觀衆們？】</p>
<br><p>&emsp;&emsp;【如果是觀衆中的一員，那麼是擁有天道之姿的蔥娘？白前輩？白前輩ｔｗｏ大腿？】一瞬間，宋書航腦海中閃過數個猜測。</p>
<br><p>&emsp;&emsp;或者……是天道白？</p>
<br><p>&emsp;&emsp;宋書航對不朽道人的身份，隱隱間已經有了猜測。如果結合這個猜測，這不朽道人口中未來的希望，就很可能是當時還沒證道的‘天道白’！</p>
<br><p>&emsp;&emsp;“如果希望真是天道白前輩的話，那可就是所託非人了。天道白前輩，剛上任不久，就將自己的天道之位給玩崩了……”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;譁～一陣九幽妖風吹過，吹散了‘九修霸宋之墓’邊上的灰霧。</p>
<br><p>&emsp;&emsp;所有人從這個夢境中恢復過來。</p>
<br><p>&emsp;&emsp;宋書航站在墓碑邊上，一臉唏噓狀。</p>
<br><p>&emsp;&emsp;“宋前輩，剛纔這夢境是預知未來的夢嗎？”黑皮羽柔子見到他後，擔心叫道：“未來的宋前輩，真的要拯救世界然後死掉嗎？”</p>
<br><p>&emsp;&emsp;——和代入到‘不朽道人’的不同，羽柔子和阿十六等人在邊上旁觀時，沒有聽到‘不朽道人’和那個‘暴躁老哥’之間的交流對話。她們看到的版本，更接近宋書航上次接收的‘刪節版’。</p>
<br><p>&emsp;&emsp;“放心吧，那不是我。在這個夢境中，我只是一個路過的龍套演員，因爲某種原因，被拉過夢境演完整個劇情。”宋書航笑着對羽柔子和阿十六等人道：“剛纔的夢境應該是發生在過去某個時間段的事件。”</p>
<br><p>&emsp;&emsp;“過去的某個劇情？”遠處的狗蛋爹若有所思。</p>
<br><p>&emsp;&emsp;而宋書航則望向‘什麼都能賣’大佬，若有所思。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬，會不會和夢境中的‘不朽道人’有某些聯繫？</p>
<br><p>&emsp;&emsp;之前，什麼都能賣大佬突然莫名悲傷掉淚、又望着這個不朽者之墓走神。而且宋書航兩次激活這個‘不朽者救世夢境’，都和‘什麼都能賣大佬’有關。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬會不會是‘不朽道人’的轉世之類的吧？</p>
<br><p>&emsp;&emsp;要不要試探一下？</p>
<br><p>&emsp;&emsp;宋書航高深莫測道：“什麼都能賣大佬，你一直在等待的希望到底是？”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬用非常冷漠、莫得感情的目光迴應宋書航，道：“我一直希望的事情就是將霸宋你徹底拉黑，再也不將你從黑名單中放出來！最好未來我再也不會見到你！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“白聖，本次交易完成。我這裡還有些事情要忙，我們後會有期。”什麼都能賣大佬起身，和白前輩分身道別。</p>
<br><p>&emsp;&emsp;接下來是白聖口中的‘造神計劃’，這種隱密的計劃，他一個外人總不能繼續厚着臉皮呆在這裡。</p>
<br><p>&emsp;&emsp;所以，什麼都能賣大佬隨意找了個藉口，便起身告辭。</p>
<br><p>&emsp;&emsp;“道友後會有期。”白前輩分身抱拳回道。</p>
