<title>《修真聊天羣》▷ 第881章 死樣，人家知道錯了，饒了人家好不</title><br><p>&emsp;&emsp;第881章 死樣，人家知道錯了，饒了人家好不好？</p>
<br><p>&emsp;&emsp;蔥娘這一輩子，有數個‘人生大敵’。</p>
<br><p>&emsp;&emsp;——首先是關了她整整三百年的九燈尼姑……</p>
<br><p>&emsp;&emsp;——其次是想要將她拿去做菜，每次看着她的眼神中都充滿着‘廚師殺意’的別雪仙姬。</p>
<br><p>&emsp;&emsp;——最後鎮樓的大敵，就是宋書航。這個繼九燈之後，又一個限制她自由的傢伙。而且，這傢伙還常常會將她的蔥尖尖給掐掉，有時候還會將她的蔥苗全拔掉，簡直殘忍！</p>
<br><p>&emsp;&emsp;什麼？你說蔥尖尖不是她的頭髮嗎？</p>
<br><p>&emsp;&emsp;開什麼玩笑，頭髮只是蔥尖尖最尖尖的地方，再往下掐一點，就是她的腦袋啊！是腦袋，不是頭髮！</p>
<br><p>&emsp;&emsp;現在門口響起的聲音，就是宋書航的聲音。</p>
<br><p>&emsp;&emsp;對蔥娘來說，這簡直是噩夢般的聲音。</p>
<br><p>&emsp;&emsp;——爲什麼宋書航這傢伙會出現在這裡？明明她已經好不容易從他身邊離開了啊。</p>
<br><p>&emsp;&emsp;好不容易得到的自由，難道要再次從手指間失去？</p>
<br><p>&emsp;&emsp;這一刻，蔥娘馬上想到了跑路。</p>
<br><p>&emsp;&emsp;趁着宋書航進來之前，她先從這個【全世界妖怪聯合起來成爲一家人】２５０分部中逃走。</p>
<br><p>&emsp;&emsp;只要不和宋書航見面，只要遠離宋書航，她就還是一隻自由的蔥妖。</p>
<br><p>&emsp;&emsp;於是，蔥娘轉頭四望，想要找到一個窗戶、後門啥的，方便她逃遁。</p>
<br><p>&emsp;&emsp;但是……【全世界妖怪聯合起來成爲一家人】２５０分部中，竟然沒有一扇窗戶，後門也不知道在哪。</p>
<br><p>&emsp;&emsp;這分部的設計師是誰？有種給妾身出來，妾身保證不打屎你啊！</p>
<br><p>&emsp;&emsp;“誰叫我？”東方六仙子應道，隨後她感應了一下，便感覺到站在門外的是宋書航。</p>
<br><p>&emsp;&emsp;書航小友也來了？哦對了……他是來找小和尚三個小傢伙的吧？</p>
<br><p>&emsp;&emsp;“你等等，我給你開門。”東方六仙子站了起來，往２５０號分部的大門行去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;眼看着宋書航馬上就要進來了，蔥娘急了。</p>
<br><p>&emsp;&emsp;“蔥娘，你怎麼了？你的臉色不太好看。”邊上，那位女妖詢問道——因爲蔥娘大方的將自己的‘蛻人宴’也兌換，送給了雀妖小彩，所以這隻女妖很快和蔥娘成了好朋友。</p>
<br><p>&emsp;&emsp;“那個……我想問一下，這裡有後門啥的？真不行的話，有能藏身的地方嗎？我要躲避一下下。”蔥娘苦着臉，詢問道。</p>
<br><p>&emsp;&emsp;“躲避？哦哦哦，你要躲避門外那個人類少年郎嗎？”女妖嘴角上揚——她剛纔就注意到了，從門外那柔和的聲音響起來後，蔥娘就變的坐立不安起來。</p>
<br><p>&emsp;&emsp;顯然，蔥娘和門外那個人類少年郎是認識的。</p>
<br><p>&emsp;&emsp;再加上蔥娘現在下意識的躲避對方——是感情糾紛嗎？</p>
<br><p>&emsp;&emsp;“嗯。”蔥娘用力的握緊小拳頭：“書航這傢伙，是我的人生大敵。絕對不能讓他看到我。”</p>
<br><p>&emsp;&emsp;“喲～～這人類的少年郎叫‘書航’啊。”女妖掩嘴輕笑，隨後答道：“躲避的地方自然是有的，事實上，我們每張桌子的底下，就有一個非常不錯的藏身空間。你要進去看看嗎？”女妖笑道。</p>
<br><p>&emsp;&emsp;“讓我進去，我要進去。”蔥娘急道——她的眼角已經看到，那位東方六仙子已經快來到門口了。</p>
<br><p>&emsp;&emsp;等東方六仙子開門後，宋書航一進來，她的自由就又要完蛋了。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻。”女妖微微一笑，蹲下身來，在桌子下方打開了一個暗道：“跟我來，我陪你進去吧。反這次的‘蛻人宴’也沒有我什麼事。”</p>
<br><p>&emsp;&emsp;說罷，她輕輕一躍，進入到了暗道中。</p>
<br><p>&emsp;&emsp;蔥娘緊隨着她進入暗道。</p>
<br><p>&emsp;&emsp;“話說，爲什麼桌子下面會有暗道？”蔥娘好奇道。</p>
<br><p>&emsp;&emsp;“因爲這裡面，纔是真正的【全世界妖怪聯合起來成爲一家人】２５０分部。外面你能看到的，其實只是一個殼子。”女妖笑着解釋道：“現在，外面正在舉辦‘蛻人宴’，分部裡面只留着幾位生病的組織成員，我們小心些，不要打擾到生病的成員就好。”</p>
<br><p>&emsp;&emsp;蔥娘點了點頭。</p>
<br><p>&emsp;&emsp;兩妖順着長長的通道，來到了真正的【全世界妖怪聯合起來成爲一家人】２５０分部中。</p>
<br><p>&emsp;&emsp;那是一個巨大的地底世界，由一層層的結界撐起。</p>
<br><p>&emsp;&emsp;整個地底世界呈圓桶狀。</p>
<br><p>&emsp;&emsp;其中，有一座近百米高的巨大金字塔，特別的顯眼。</p>
<br><p>&emsp;&emsp;此時的蔥娘和女妖，就站在圓桶地底世界的入口位置，在她們腳下好幾條由鎖鏈連而成的吊橋，吊橋通往金字塔的頂端。</p>
<br><p>&emsp;&emsp;爲什麼華夏的妖怪組織的分部裡，會藏着一座金字塔啊！</p>
<br><p>&emsp;&emsp;這時，女妖指着那座金字塔道：“那裡就是我們的分部了。”</p>
<br><p>&emsp;&emsp;“……”蔥娘問道：“爲什麼會是金字塔！”</p>
<br><p>&emsp;&emsp;“哈哈。是這樣的，因爲三千年前，前前前前任的２５０號分部部長，年輕時曾經去埃及混過，據說他當年還在埃及混了個土著神的位置。可惜，前前前前任部長不擅長戰鬥，成爲土著神兩百年不到，就被當地的土著神打敗了。於是，前前前前任分部長就逃回來了……逃回來前，他順手用神通帶了一座當地的特產——就是眼前這座金字塔。帶回來後，經過它改造，就成了我們２５０號分部。”女妖解釋道。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
