<title>《修真聊天羣》▷ 第594章 高某某：有難同當好兄弟</title><br><p>&emsp;&emsp;第594章 高某某：有難同當好兄弟</p>
<br><p>&emsp;&emsp;剛纔和魚嬌嬌聊着拍電影，聊的太投入，一下子就將正事給忘了——他找魚嬌嬌是想請她幫忙，關注一下東海的最近情報，試試能不能從中找到那位借走自己靈鬼的大能蹤跡。</p>
<br><p>&emsp;&emsp;魚嬌嬌回道：“我在江南地區。”</p>
<br><p>&emsp;&emsp;“我馬上過去！”宋書航敲上回復，然後他抱住傀儡銀龍的脖子，將自己儘量牢牢固定在銀龍背上。</p>
<br><p>&emsp;&emsp;“最快速度，衝啊！目標是江南地區。”</p>
<br><p>&emsp;&emsp;銀龍震翅高飛……全力衝刺，體內的靈石飛快的被消耗。</p>
<br><p>&emsp;&emsp;宋書航的臉色有些發白，明明都從宇宙逛了一圈回來了，但是他恐高症依舊沒能改善。</p>
<br><p>&emsp;&emsp;話說要不要給傀儡銀龍也裝一層欄杆呢？那樣會比較有實質的安全感。</p>
<br><p>&emsp;&emsp;等下，我剛纔忘記了問魚嬌嬌的具體位置。</p>
<br><p>&emsp;&emsp;看樣子只有抵達江南地區後再問問，現在加速中的傀儡銀龍身上，可不好發短信。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，在江南地區一幢別墅裡，那個被魚嬌嬌稱爲‘小黑屋’的房間中。</p>
<br><p>&emsp;&emsp;說是小黑屋，但房間其實很寬敞，亮度也可以隨意調整。</p>
<br><p>&emsp;&emsp;房間一角，有一張巨大的桌子，然後配上一張高度正合適的老闆椅。</p>
<br><p>&emsp;&emsp;高某某現在整個人靠在巨大的老闆椅中，這張老闆椅還能啓動‘全身按摩’功能，讓他舒服的顫抖。</p>
<br><p>&emsp;&emsp;在他邊上，有一張華麗的雙人牀，他女友芽衣已經縮在牀上，睡的香甜。</p>
<br><p>&emsp;&emsp;魚嬌嬌的確神通廣大，那天他剛想說和女友進行男女朋友之間，沒羞沒躁的電話煲。結果當晚，芽衣就被帶來了。</p>
<br><p>&emsp;&emsp;和高某某一樣，芽衣被帶來時，她的家人還很快樂的衝着她揮手，簡直被洗腦了一樣。</p>
<br><p>&emsp;&emsp;然後，芽衣就陪着高某某在小黑屋中住下了——不過她沒有被限制活動範圍，可以隨着的在別墅任何位置閒逛，想離開也是隨時可以離來。</p>
<br><p>&emsp;&emsp;“又一章寫好了，不過還沒修改……這章算明天的吧。畢竟快凌晨了。”高某某自言自語道——今天他也寫了快兩萬三字了。</p>
<br><p>&emsp;&emsp;這幾天，每天兩三萬字，簡直是以前的高某某無法想象的速度。</p>
