<title>《修真聊天羣》▷ 第994章 你知道被大炮抵着腦袋的感覺嗎？</title><br><p>&emsp;&emsp;第994章 你知道被大炮抵着腦袋的感覺嗎？</p>
<br><p>&emsp;&emsp;不過當初冬之殿能夠縮小，是因爲它的鑰匙落在了宋書航的手中，並且因爲葉思和瑤池女帝程琳之間的關係，可以操控那鑰匙，才讓冬之殿縮小並帶入核心世界。</p>
<br><p>&emsp;&emsp;但這夏宮卻沒有類似的功能，而且這夏宮也只餘下一塊石碑和廣場，其上的建築都是儒家後來加建的。想讓‘夏宮’縮小是不可能的了，除非是將它直接塞入到核心世界……</p>
<br><p>&emsp;&emsp;等下！將它直接塞入到核心世界，或許，真的可行？</p>
<br><p>&emsp;&emsp;不過這事不急，先等恆火真君將‘夏宮’和其它遠古天庭碎片的控制權，全轉交在他手中後，他再找機會過來試試。</p>
<br><p>&emsp;&emsp;“霸刀道友能滿意那就再好不過了。說實話，夏宮雖然是遠古天庭的碎片，但作爲洞天福地，它的體積還是有些偏小。”恆火真君笑道。</p>
<br><p>&emsp;&emsp;言罷，恆火真君伸手虛按在‘夏宮’的上空，口中念動經文。</p>
<br><p>&emsp;&emsp;他念的似乎是儒家的經書，隨着他的唸誦聲，虛空中有一篇篇金色的文章浮現，足足五萬多張金色的文章，將整個‘夏宮’空間包裹，形成了一個普通人無法踏足的‘世外洞天’。</p>
<br><p>&emsp;&emsp;隨後，恆火真君伸手，在那些金色的文章中取出一張，將它抽出。真君又轉身，將那張金色的實質化經頁遞向宋書航：“霸刀小友，接下來請你在這張金頁上留下你的精神印記和真氣印記，夏宮的所有權就能轉移到你的手中了。”</p>
<br><p>&emsp;&emsp;宋書航依言，在這張金色的經頁上留下了自己的精神印記和真氣，道：“這樣就可以了？”</p>
<br><p>&emsp;&emsp;——怎麼感覺就跟在網上買了件東西，然後簽收快遞一樣。</p>
<br><p>&emsp;&emsp;“是的，這樣就可以了。”恆火真君伸手一揮，這張金色的經頁飛回到了那五萬多張金色文章羣中。</p>
<br><p>&emsp;&emsp;下一刻，五萬張金色經頁發出共鳴之聲。</p>
<br><p>&emsp;&emsp;同時，宋書航感覺到自身和‘夏宮’所在的洞天福地已經聯繫到了一起。他可以通過自己的意念，開啓或是關閉‘洞天福地’的入口。也可以通過遠程監控模式，監視夏宮以及夏宮附近的一舉一動。甚至他心中意念一動，就能引導那五萬張金色經頁組成的儒家陣法，釋放毀滅性的攻擊。</p>
<br><p>&emsp;&emsp;在完成了‘所有權轉移’的同時，宋書航感覺從夏宮中浮現龐大靈力，通過那五萬張金色經頁轉化後，又凝聚到了宋書航的身邊。</p>
<br><p>&emsp;&emsp;濃郁的靈力包裹着宋書航，甚至不需要修煉，只是呼吸間，就能引導靈力入體，淬鍊肉身、增強功力。</p>
<br><p>&emsp;&emsp;若是他在這種狀態下進行修煉，修煉的效果至少是外界的三倍以上。</p>
<br><p>&emsp;&emsp;“這是？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“這就是洞天福地的妙處。”恆火真君微笑道：“對於修士來說，財侶法地都極其重要。而一個靈力充裕的地方，能讓修士在修煉時事半功倍。夏宮本來就是遠古天庭的一部分，是一塊靈力充裕的福地。即使是破碎狀態，它所蘊含的靈力依舊相當於低階的靈脈。而通過儒家大陣溫養後，靈力吸收起來更加方便。”</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“好吧，‘夏宮’已經轉交完畢，接下來我們前往下一個洞天福地吧。”恆火真君笑道。接下來半天，還有十個洞天福地要轉移，時間很緊張。</p>
<br><p>&emsp;&emsp;雀妖小彩望着這個洞天福地。身爲一隻辛苦修煉的小妖，她當然知道‘洞天福地’的重要，妖修中能擁有自己洞府的至少都是五品以上的大妖。</p>
