<title>《修真聊天羣》▷ 第1829章 手搓天劫</title><br><p>&emsp;&emsp;第1829章 手搓天劫</p>
<br><p>&emsp;&emsp;“沒事，這三道天劫已經不用特意去躲避，不用擔心會被捲入到蘇空紜的天劫中。”這時，赤霄劍前輩的聲音響起。</p>
<br><p>&emsp;&emsp;對於蘇空紜來說，這三道劫雷他已經擋下了，下一波天劫已經在蓄力。</p>
<br><p>&emsp;&emsp;這三道雷劫已經是走完流程後的餘波。</p>
<br><p>&emsp;&emsp;畢竟只是２晉３級別的天劫，和那些擬人化、被擋下後還會轉個圈，回頭繼續猛攻修士的高端天劫不同。</p>
<br><p>&emsp;&emsp;２晉３級別的雷劫，就和弓箭一樣，射出去就算完事。無論修士是擋下天劫、還是打爆天劫或是用肉身扛下天劫，都沒區別。</p>
<br><p>&emsp;&emsp;當然……如果是變異級的２晉３品天劫，和普通天劫還是會有區別的。</p>
<br><p>&emsp;&emsp;蘇空紜的天劫，只是普通的２晉３，並沒有變異。</p>
<br><p>&emsp;&emsp;說話間，三道雷劫被蘇空紜施展的‘龜殼’反彈後，穿過了‘渡劫大陣’的屏障，繼續朝着宋書航和蘇氏阿十六原本的位置電射而來。</p>
<br><p>&emsp;&emsp;渡劫大陣除了正面對抗天劫的部分外，在外圍還會有幻術陣法和基礎的防禦屏障，用以防止其他修士誤入渡劫範圍，以及減少天劫的餘波……關鍵時候，這部分外圍屏障也能起到保命的作用。</p>
<br><p>&emsp;&emsp;“也就是說，這幾道天劫可以封存下來？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“嗯～如果你有這個手段的話。”</p>
<br><p>&emsp;&emsp;它記得‘紅燒天劫’所需要的天劫之雷是有要求的，２晉３級的天雷，而且還得是長條狀。</p>
<br><p>&emsp;&emsp;正說話間，三道天劫已經穿透‘渡劫大陣’的屏障，轟擊到宋書航的面前。</p>
<br><p>&emsp;&emsp;宋書航毫不猶豫的伸手對着三道天雷隔空一握。念力催動，三道天雷被強行停頓，電弧聲在虛空中啪啪作響。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ研發的‘念力’真是個好東西，用起來太順手了。</p>
<br><p>&emsp;&emsp;正在渡劫的蘇空紜，望了眼宋書航的位置，一臉疑惑——霸宋玄聖將被他反彈開的‘天劫’停頓住幹嘛？</p>
<br><p>&emsp;&emsp;“然後下一步。”宋書航輕聲道：“我需要長條型的天劫。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六疑惑問道：“書航，你需要煉製特殊法器嗎？”</p>
<br><p>&emsp;&emsp;天劫對大部分修士來說，都是死劫，避之不及，天劫對修煉者還有傷害加成。</p>
<br><p>&emsp;&emsp;而有些膽肥的修士，就利用了天劫對修煉者傷害加成的屬性，嘗試着將‘天劫’的力量封存到法器，雖然只能一次性使用，但使用時，往往能收到奇效。</p>
<br><p>&emsp;&emsp;“不是，我沒有法器要煉製。”宋書航嘿嘿笑道：“這是食材。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“？？？”</p>
<br><p>&emsp;&emsp;她湊到宋書航邊上，在他身上輕輕嗅了嗅：“你也喝多了嗎？”</p>
<br><p>&emsp;&emsp;宋書航身上還留着淡淡的酒味。</p>
<br><p>&emsp;&emsp;“雖然喝了些，但我應該還沒醉。”宋書航道：“等我先收了這天劫，到時候給你製作《紅燒天劫》。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六笑道：“好，那我等你。”</p>
<br><p>&emsp;&emsp;不管宋書航是醉了，還是他真的要紅燒了天劫，她都感覺很有意思。</p>
<br><p>&emsp;&emsp;“嘿嘿。”宋書航伸手對着三道天劫，雙手隔空搓動起來：“來吧，變成長條狀吧。”</p>
<br><p>&emsp;&emsp;他催動着念力，對着三道雷劫一頓狠搓。</p>
<br><p>&emsp;&emsp;不知道能不能成功將天雷搓成條狀？</p>
<br><p>&emsp;&emsp;同時，他嘗試着通過‘分身’以及‘二維碼金丹構圖’開始聯繫白前輩。畢竟，封印天劫，白前輩最有經驗。</p>
<br><p>&emsp;&emsp;不知道白前輩現在的‘九品天劫’渡的怎麼樣了？</p>
<br><p>&emsp;&emsp;有沒有空回覆他？</p>
<br><p>&emsp;&emsp;隨着宋書航雙手搓動，片刻後，那三道２晉３品的雷劫，真的被搓成了長條形態。白前輩ｔｗｏ研究出來的念力……實用性極高。</p>
