<title>《修真聊天羣》▷ 第2330章 真正的好戲開局</title><br><p>&emsp;&emsp;第2330章 真正的好戲開局</p>
<br><p>&emsp;&emsp;果然是天道白家的那隻戲精馬！</p>
<br><p>&emsp;&emsp;宋書航也沒想到，戲精馬這次會染色登場，將自己染成黑的扮成種馬精的模樣，連他都被騙過去了。</p>
<br><p>&emsp;&emsp;如果是戲精馬的話……這波或許能贏！</p>
<br><p>&emsp;&emsp;“你這是什麼馬？太殘暴了吧？”三眼少年目瞪口呆，老半晌才從這暴力的場面中回過神來。</p>
<br><p>&emsp;&emsp;他使用額頭的第三隻眼睛掃過小霸宋的這隻黑色大馬——但得到的信息很模糊。</p>
<br><p>&emsp;&emsp;信息顯示：這是一匹來自《全世界妖怪聯合起來成爲一家人》妖怪聯盟的馬精，特殊天賦是：種馬。</p>
<br><p>&emsp;&emsp;但這個情報，三眼少年半個字都不信。</p>
<br><p>&emsp;&emsp;因爲如果情報真的無誤，那麼區區一隻普通的種馬精，在面對‘馬帝’的時候，第一時間就會慫成一團。</p>
<br><p>&emsp;&emsp;怎麼可能還會大膽地上去打馬帝的臉？</p>
<br><p>&emsp;&emsp;宋書航轉過身來，雙手捂住自己的臉，開始揉動起來——他要揉出一個‘面無表情’的神色來，免得三眼前輩從他的臉上讀取到答案。</p>
<br><p>&emsp;&emsp;好不容易將自己內心的笑意從臉上揉去後，宋書航擺出‘面癱’模樣，對着三眼前輩道：“事實上，我剛纔在召喚的時候，還以爲自己召喚出來的是《全世界妖怪聯合起來成爲一家人》的一匹馬妖。但現在看來，召喚過程中應該出現了變化。”</p>
<br><p>&emsp;&emsp;“那麼，這匹馬兒的身份是？”三眼前輩問道。</p>
<br><p>&emsp;&emsp;“三眼前輩……賭局已經開始，接下來的信息是機密。我可不能讓你從我的情報中得到剋制之法！”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;三眼少年點了點頭：“有道理。”</p>
<br><p>&emsp;&emsp;“各就各位，請進入起跑處，比賽馬上就要開始了。”又有一隻眼珠子管家穿上裁判制服，大聲叫道。</p>
<br><p>&emsp;&emsp;“馬前輩，是勝是負，就全看你的啦！”宋書航對着‘戲精馬’大叫道。</p>
<br><p>&emsp;&emsp;如果能從‘三眼前輩’手中贏到【天道眼藥水】，他就得散財一波……眼藥水的分量很足，可以做到‘九洲一號羣’成員人手一小份，還大大有餘。</p>
<br><p>&emsp;&emsp;到時候，他可以在‘散財’環節再取個巧——先用‘天道眼藥水’和九洲一號羣的前輩們換一些寶物，然後再用這些寶物給‘散財王座’補貨。</p>
<br><p>&emsp;&emsp;前兩次的散財，他都取了巧。</p>
<br><p>&emsp;&emsp;這次，他得認認真真的按約定辦一回‘散財王座’大會。畢竟這也是和三眼前輩約定的重要部分，不能總取巧避開。</p>
<br><p>&emsp;&emsp;另外，宋書航心中有一個合適的散財地點——天河蘇氏年會。</p>
<br><p>&emsp;&emsp;身爲千年第一聖，他在參加天河蘇氏年會的時候，自然不能空手上門。到時候，‘散財王座’一開，即有面子，又能完成和三眼少年前輩的約定。</p>
<br><p>&emsp;&emsp;戲精馬前輩來到宋書航身邊，它人立而起，一隻前蹄搭着宋書航的肩膀，模樣特別流氓。</p>
<br><p>&emsp;&emsp;拍了拍宋書航後，戲精馬前輩上前，進入到起跑位置。</p>
<br><p>&emsp;&emsp;“小霸宋……事先提醒，賽馬有賽馬的規則，在比賽開始後，絕對不允許踢踏其它馬兒。否則，就得失去比賽資格，直接失敗。”三眼前輩提醒道。</p>
<br><p>&emsp;&emsp;他就怕宋書航召喚出來的黑色大馬，在賽跑的時候突然對着其它馬兒出黑蹄。</p>
<br><p>&emsp;&emsp;感覺這隻黑色大馬，絕對會這麼幹。</p>
<br><p>&emsp;&emsp;“放心吧，三眼前輩。比賽規則我還是懂的。”宋書航點頭道，同時又暗暗叮囑了戲精馬前輩一番。</p>
<br><p>&emsp;&emsp;“那就好。”三眼前輩點頭道——只要比賽中黑色大馬不出黑蹄子，單純比賽的話，他召喚出來的馬帝還有很大希望獲勝。</p>
<br><p>&emsp;&emsp;召喚出來的神馬排好位置，馬帝站在５號位置，而戲精馬站在８號位上。</p>
