<title>《修真聊天羣》▷ 第35章 不要羞澀，大聲回答我！</title><br><p>&emsp;&emsp;第35章 不要羞澀，大聲回答我！</p>
<br><p>&emsp;&emsp;北河散人又提議道：“所以，我建議你擁有一定的實力，手中淬體液足夠自己修煉之需後尚有多餘，再悄悄讓你的親友服用。並且，在這個過程中，你需要注意幾點。”</p>
<br><p>&emsp;&emsp;“在你沒有足夠自保的實力前，修士的身份儘量不要透露出去，避免給你自己和親人帶來禍難。這並不是危言聳聽，因爲這細節問題，古往今來深受其害的修士足以排隊圍地球一圈了。所以，在給你親友服用淬體液前，你需要找個合理的藉口掩飾一下淬體液的來源和藥效。”</p>
<br><p>&emsp;&emsp;宋書航點頭，這點他能理解。害人之心不可有，防人之心卻不可無。</p>
<br><p>&emsp;&emsp;“而且，淬體液不是誰都能服用的。在服用淬體液前，人體的氣血必須充足。年齡過大、氣血衰敗就絕對不能服用淬體液，否則很可能會斷送性命。一般情況下就算是門派內給新入門的弟子服用，也得先讓那弟子鍛鍊數月甚至半年，讓身體氣血達到最旺盛時纔可服用。”北河散人耐心的解釋道。</p>
<br><p>&emsp;&emsp;宋書航聞言，心中不由一陣失落——宋爸爸和宋媽媽早已過了年輕力壯之年，氣血已經開始衰敗，那樣一來她們豈不是無法服用淬體液？</p>
<br><p>&emsp;&emsp;“說起來，書航小友你直接服用淬體液卻平安無事，你平日是經常有運動吧？”北河散人突發奇想，問道。</p>
<br><p>&emsp;&emsp;“呃……以前是有保持一定強度的運動。不過後來因爲種種原因，有一年多沒保持運動了。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;“一年多沒運動？那你服下淬體液你沒感到不適？”北河散人有些驚訝。若真是這樣，要麼，宋書航的身體天賦強到離譜；又或者……</p>
<br><p>&emsp;&emsp;宋書航：“沒感到什麼不適，除了一開始喉嚨火辣辣的，後來只感覺很舒服，精力充足。”</p>
<br><p>&emsp;&emsp;“有意思，書航小友，我想問你一個問題，你不要害羞大聲的回答我。”北河散人道：“交過女朋友嗎？”</p>
<br><p>&emsp;&emsp;這話題跳躍的好快，服用淬體液和女朋友有什麼關係？</p>
<br><p>&emsp;&emsp;而且這問題沒什麼害羞的吧？</p>
<br><p>&emsp;&emsp;宋書航回道：“剛進入大學不久，還沒來的及交。”</p>
<br><p>&emsp;&emsp;“也就是說沒有破過身？還是處男？”北河散人問道。</p>
<br><p>&emsp;&emsp;宋書航：“爲什麼您問問題的方式，讓我感覺很嘲諷？”</p>
<br><p>&emsp;&emsp;“喲，果然還是處男。哈哈哈，我只是問的直白了些，看樣子你比較喜歡委婉的詢問方式呢？那我再問你。”北河散人嘿嘿一笑：“你有沒有像金剛那樣，爲自己喜歡的女人在帝國大廈頂上**嗎？”</p>
<br><p>&emsp;&emsp;“這一點都不委婉啊！！這都是二十年前的老梗了，普通人一眼就能看出來！”宋書航吐槽：“另外，爲什麼會是金剛？北河前輩你就這麼閒，還會去看電影？”</p>
<br><p>&emsp;&emsp;“我是羣裡比較與時俱進的一個。回答我吧，別逃避問題。”北河散人道：“年輕人不要害羞，大聲的說出結果來。”</p>
<br><p>&emsp;&emsp;“沒。”宋書航咬牙打出一個字。因爲曾經一些羞恥的黑歷史，導致他至今都沒模仿過金剛。那些黑歷史就不講了，想起來他就想在地上打滾。</p>
<br><p>&emsp;&emsp;“喲，少年有前途。”北河散人哈哈一笑：“最後一個問題，你夢掉到草原了沒？”</p>
<br><p>&emsp;&emsp;“啥？”宋書航沒能跟上北河散人話題跳躍的節奏。剛纔還在問他是不是處男，一下子又跟夢以及草原有啥關係？</p>
<br><p>&emsp;&emsp;“諾，你看，我要真委婉起來，你就領悟不過來了吧。還是直白點問你吧，夢*有過沒？你的年齡不小了，正在這個時間段吧？”北河散人竟然還在玩委婉的梗。</p>
<br><p>&emsp;&emsp;“……”宋書航真的很不想回答這問題，但還是硬着頭皮回道：“好吧，我印象中應該還沒有經歷過。不過我的身體絕對是健康的，而且我才十八歲，正常情況下十六到二十歲才那啥都是正常的。我就算遲一點發生也不會有問題！”</p>
