<title>《修真聊天羣》▷ 第2291章 不知不覺，我又變強了（第4更求月</title><br><p>&emsp;&emsp;第2291章 不知不覺，我又變強了（第4更求月票）</p>
<br><p>&emsp;&emsp;“甚至如果運氣好的話，覺醒和空間相關的小天賦也有可能。雖然一般覺醒的都是些空間小手段。”什麼都能賣道。</p>
<br><p>&emsp;&emsp;白前輩點頭道：“多謝什麼都能賣道友提醒。”</p>
<br><p>&emsp;&emsp;“客氣客氣，那麼白道友，我們後會有期。”什麼都能賣大佬捲起隕石，打開空間之門，準備重新遁走。</p>
<br><p>&emsp;&emsp;和白聖君談生意就是這麼帶感——這跟和霸宋做生意，完全是兩種極端對比。</p>
<br><p>&emsp;&emsp;前者是享受，後者是窩心。</p>
<br><p>&emsp;&emsp;好在他已經決定，儘量不再和霸宋玄聖接觸了。</p>
<br><p>&emsp;&emsp;“嗯，等用完陣盤後，楚閣主你可否將它再淬鍊一遍，交給書航使用？”白聖君的聲音，在後方響起。</p>
<br><p>&emsp;&emsp;在聽到‘書航’兩字時，什麼都能賣大佬邁出的腳步不由一滑，不小心步子邁的太大，扯到了跨。</p>
<br><p>&emsp;&emsp;“沒問題，交給我吧。算是我這個月的月租費用。”楚閣主呆毛平靜地回覆道。</p>
<br><p>&emsp;&emsp;“麻煩楚閣主了。”白前輩微笑道——如果宋書航能覺醒一點‘空間’天賦的話，說不定他上回扔給書航的《袖裡幹坤》就能派上用場了。</p>
<br><p>&emsp;&emsp;隨後，他伸手激活金色陣盤，接受陣盤中蘊含的《聖猿煉界》法術傳承。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬揉了揉自己的臉蛋，用力一躍，蹦入到空間之門內，消失不見……</p>
<br><p>&emsp;&emsp;他感覺自己這輩子和‘霸宋’有孽緣，什麼事都躲不開霸宋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十餘分鐘後。</p>
<br><p>&emsp;&emsp;白前輩睜開眼睛，《聖猿煉界》的傳承接受完畢。</p>
<br><p>&emsp;&emsp;“這個法術有趣，這筆錢花的好值。”白前輩心情大好。</p>
<br><p>&emsp;&emsp;說罷，他伸手連連划動，開始施法。</p>
<br><p>&emsp;&emsp;空間的力量按着他的意志開始凝聚，化爲一枚枚符文。</p>
<br><p>&emsp;&emsp;片刻後，虛空中有六隻大的聖猿顯顯。</p>
<br><p>&emsp;&emsp;白前輩帶着衆人，先從‘天庭碎片秘境’中退出。</p>
<br><p>&emsp;&emsp;六隻聖猿虛影肌肉飽滿，上下左右，圍成一個圈狀。聖猿的手臂探出，向中心虛按。</p>
<br><p>&emsp;&emsp;聖猿煉界，在六隻聖猿的大聲咆哮聲之下，巨大的‘遠古天庭碎片秘境’開始縮小，最終化爲一個５×５米的立體房間大小。</p>
<br><p>&emsp;&emsp;“這已經是目前我能做到的極限了，＠＃％×仙子，開啓核心世界。”白前輩喚道。</p>
<br><p>&emsp;&emsp;功德蛇美人擺出‘敬禮’動作。</p>
<br><p>&emsp;&emsp;隨後，核心世界的入口開啓，直接將５×５大小的天庭碎片收入其中。</p>
<br><p>&emsp;&emsp;內部的核心小助手早已經收到信號。</p>
<br><p>&emsp;&emsp;在遠古天庭碎片秘境轉移進來後，它就第一時間將這塊巨大碎片轉移到合適的位置，將它安置。</p>
<br><p>&emsp;&emsp;待‘天庭碎片’解除法術效果，恢復原狀後，再一次將宋書航的‘核心世界’撐大了一小圈。</p>
<br><p>&emsp;&emsp;同時，白前輩將那枚‘中樞玉印’也投入到核心世界，交給核心小助手掌控。</p>
<br><p>&emsp;&emsp;融入了這塊巨大天庭碎片秘境後，核心世界整體再次得到了強化。</p>
<br><p>&emsp;&emsp;“接觸開始，接觸成功……防禦陣法開啓，接入核心世界防禦體系……轉移部分天庭碎片，轉移‘鎖仙獄’，轉移‘鳳儀宮’，轉移‘象牙卦塔’……尋找鎖定‘儒家聖人復活空間’，提取聖人復活大陣……融合開始。”</p>
<br><p>&emsp;&emsp;一系列的信息，從核心小助手口中播報。</p>
<br><p>&emsp;&emsp;有它在，宋書航的核心世界被規劃的整整齊齊。原本各種亂七八糟的防禦體系也被編織到‘核心龍絡’之中，組成巨大防禦體系一部分。</p>
<br><p>&emsp;&emsp;而一些特殊的宮殿——比如各位劫仙和長生者的住處，都被提取出來，安置到原本北方大帝的‘冬之殿’周圍。</p>
<br><p>&emsp;&emsp;接下來的幾天，核心小助手將進入忙碌狀態。</p>
<br><p>&emsp;&emsp;“成功了。”黑皮羽柔子保持着優雅的姿勢，有點小興奮道——宋前輩的核心世界越複雜、越好玩，就越能吸引她的本體。到時，她的本體就不用滿世界到處折騰，光是宋前輩的核心世界就夠她冒險很長一段時間。</p>
<br><p>&emsp;&emsp;說不定未來，她的本體也能成長爲一位真正的淑女。</p>
<br><p>&emsp;&emsp;如此一來，身爲和本體對應的心魔，她將成爲真正的、貨真價實的心魔！</p>
<br><p>&emsp;&emsp;身邊，白前輩甩了甩手。</p>
<br><p>&emsp;&emsp;《聖猿煉界》法術，比他想象中的還要好用。</p>
<br><p>&emsp;&emsp;這樣一來，以前他冒險時遇上的一些體積過於龐大，不好收取的寶物，下次遇上就都能將它們收起。</p>
<br><p>&emsp;&emsp;“而且，感覺這《聖猿煉界》還有改進的餘地，等我將它改進一下，效果說不定會更好。”白前輩輕聲道。</p>
<br><p>&emsp;&emsp;“話說，你們有沒有感覺這《聖猿煉界》的大猴子變出來時，和宋書航的那些只會叫６６６的猴頭有些相似？”心魔赤霄劍突然出聲道。</p>
<br><p>&emsp;&emsp;“名字中都帶有‘聖猿’二字，會不會是配套的功法？”黑皮羽柔子也出聲猜測道。</p>
<br><p>&emsp;&emsp;“嗯，那待我將這法術改進一下後，便讓書航也學學看。”白前輩拍了拍手：“接下來，我們走！”</p>
<br><p>&emsp;&emsp;楚呆毛：“繼續薅九幽邪能嗎？”</p>
<br><p>&emsp;&emsp;“今天先實驗‘成神’的方案，我想在證道九品的時候，將這個‘成神’的方案完成。”白前輩回道。</p>
<br><p>&emsp;&emsp;“善～我來助白道友一臂之力。”楚呆毛道——楚閣主對白前輩‘成神’的設計也很感興趣。</p>
<br><p>&emsp;&emsp;造化仙子突然唱道：“一～毛～之～力～”</p>
<br><p>&emsp;&emsp;下一刻，皮皮造化仙子就被楚呆毛纏住拋吊起來，像風箏一樣被拋在空中飄浮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時此刻，白前輩ｔｗｏ的邪蓮世界中。</p>
<br><p>&emsp;&emsp;宋書航剛完成了一次全身體檢。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ動用了胖球老巢中的那些高科技法器設備，爲宋書航全方位的檢測了一遍。</p>
<br><p>&emsp;&emsp;“數據上顯示你的身體沒問題，沒有融入‘天帝’的道，而你收集的天庭碎片也因爲核心世界的原因，氣息並不會影響到你的身體。”白前輩ｔｗｏ手中拿着一張檢驗單，回道。</p>
<br><p>&emsp;&emsp;“呼，這樣我就放心了。”宋書航長長地鬆了口氣。</p>
<br><p>&emsp;&emsp;“你現在感覺身體有什麼異狀嗎？”倉鼠號身披白色袍子，詢問道。</p>
<br><p>&emsp;&emsp;“身體異狀？嗯……剛纔在體驗的時候，我發現自己體內的能量又漲了一部分。應該是核心世界發生了變化，反饋到了我的身體上。不知不覺又變強了啊，明明想壓制下境界，不要這麼快晉級的。”宋書航皺着眉頭道。</p>
<br><p>&emsp;&emsp;“吱～～”倉鼠號尖叫一聲撲了上去，揮着寶劍用力狂扎宋書航的臉皮：“誰都別攔我，今天我一定要扎透他不要臉的麪皮。”</p>
<br><p>&emsp;&emsp;宋書航也不反抗，任由倉鼠號狂扎。</p>
<br><p>&emsp;&emsp;“白前輩，我想再試一次，能不能解除你身邊的封印。”他一臉嚴肅對白前輩ｔｗｏ道。</p>
