<title>《修真聊天羣》▷ 第1506章 特別跳的襲擊者</title><br><p>&emsp;&emsp;第1506章 特別跳的襲擊者</p>
<br><p>&emsp;&emsp;這是白前輩分身自己主動解除了分身。</p>
<br><p>&emsp;&emsp;宋書航手中抓着那個看似‘手機’的東西，掂了掂，蠻沉的。</p>
<br><p>&emsp;&emsp;“以白前輩分身的幸運值還會在那個秘境中吃虧？那個秘境這麼可怕？”宋書航暗道。</p>
<br><p>&emsp;&emsp;白前輩分身，雖然沒有本尊那麼逆天的無敵氣運，但幸運值也是高到離譜的。</p>
<br><p>&emsp;&emsp;所以……直相應該只有一個。</p>
<br><p>&emsp;&emsp;一定是這次的分身，將白前輩本尊扔出去當‘探路器’的惡報？</p>
<br><p>&emsp;&emsp;話說回來，白前輩的分身真是奇葩。</p>
<br><p>&emsp;&emsp;似乎每次分出來的分身，性格都有些小差異。</p>
<br><p>&emsp;&emsp;有成熟可靠的，比如在天劫世界中出現的幾個；有極度作死的，專門在本尊身上作死的；有面無表情，慘叫聲線都不帶波動的；也有完全不可靠型的，比如這次的這尊。</p>
<br><p>&emsp;&emsp;每次的分身，除了長的和白前輩一樣，擁有白前輩所有的能力外，性格方面就像是換了個人一樣。</p>
<br><p>&emsp;&emsp;另外，剛纔這尊分身最後那句話，讓宋書航有些在意。</p>
<br><p>&emsp;&emsp;【若是有緣，我們再見。】</p>
<br><p>&emsp;&emsp;還會有再見的機會嗎？</p>
<br><p>&emsp;&emsp;難道，白前輩的‘分身’其實有很多性格型號備用。每次出來，都是隨機從很多性格型號中抽一個，提取出來？</p>
<br><p>&emsp;&emsp;宋書航腦補出了一個巨型的抓娃娃機。</p>
<br><p>&emsp;&emsp;裡面塞滿了白前輩各種型號性格的小玩偶。</p>
<br><p>&emsp;&emsp;每次白前輩分身的時候，機械臂就會從中間抓一個出來。分身結束後，又通過機子塞回去？</p>
<br><p>&emsp;&emsp;“下回有空問問白前輩去。”宋書航道。</p>
<br><p>&emsp;&emsp;說起白前輩……</p>
<br><p>&emsp;&emsp;宋書航在餐廳中找了找，白前輩的雕像也不見了。</p>
<br><p>&emsp;&emsp;傀儡仙子將白前輩的雕像也帶走了？</p>
<br><p>&emsp;&emsp;“難道是田天島主派人過來了，將她們都接走了？”宋書航掏出手機，登上‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;今天的九洲一羣裡，很熱鬧。</p>
<br><p>&emsp;&emsp;羣裡的聊天記錄飛快的刷新。</p>
<br><p>&emsp;&emsp;狂刀三浪：“話說，你們也遇上襲擊了？”</p>
<br><p>&emsp;&emsp;“我當時和藥師在一起……我們兩個人都被莫名其妙的襲擊。好在藥師身上有一個新煉製的劇毒法器，依靠這個法器，我們逼退了襲擊者。”江紫煙用藥師的賬號發言道。</p>
<br><p>&emsp;&emsp;荔枝仙子道：“我這邊也是，莫名其妙的被攻擊。我是和兩位門派的師妹一起回門派的路上，受到的襲擊。不過奇怪的是，對方一開始只對着我的兩個師妹猛攻，好像根本不想和我接觸一樣。我們在斬殺了六個襲擊者後，這些傢伙逃回他們的飛行器，逃走了。我的兩位師妹受了些傷，我便沒有追擊。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“我這邊是在洞府邊上，受到了襲擊。當時周離在外面修煉，被突然出現的傢伙襲擊。來襲者由十二位五品級的成員組成。被我全部斬殺。”</p>
<br><p>&emsp;&emsp;北河散人：“我倒沒有遇上襲擊……不過，我在前往劍谷準備淬鍊一下本命劍丸威力。途中，有一位五品的散修突然受到了襲擊。當時我距他有段距離，襲擊者也是十二位之多。那位五品散修沒有堅持多久，就被襲殺。當我趕到時，那些襲擊者只是望了我一眼，就匆匆逃走了，那飛行器的逃遁速度極快。我沒來的及去追。”</p>
