<title>《修真聊天羣》▷ 第1237章 紅水晶楚閣主雕像</title><br><p>&emsp;&emsp;第1237章 紅水晶楚閣主雕像</p>
<br><p>&emsp;&emsp;空空盜門的人運氣都蠻慘的，這個門派到現在都還存活着，不容易。</p>
<br><p>&emsp;&emsp;“不對，我要的不是這種情報啊。”宋書航再次將手按在宮殿的牆壁上。</p>
<br><p>&emsp;&emsp;再來一次，哪怕再大的痛楚，也要鑑定出有用的情報來。</p>
<br><p>&emsp;&emsp;他再次催動鑑定秘法。</p>
<br><p>&emsp;&emsp;但這次痛楚並沒有來臨，這代表着鑑定的結果，一無所獲。這處宮殿中，再無秘密可言。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉心，因爲力氣過大，液化身體的眉心蕩起一陣漣漪。</p>
<br><p>&emsp;&emsp;“猜錯了嗎，宋木頭留下的解碼方式並沒有留在這宮殿？”宋書航起身從宮殿的後門離開。</p>
<br><p>&emsp;&emsp;按象牙卦仙師的卦果，解碼方式藏在一個他想象不到的污穢之處。如果不是這宮殿的話，那到底藏在哪裡？</p>
<br><p>&emsp;&emsp;“而且，這巨大的宮殿，要怎麼將它收起啊？”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;赤霄劍：“需要我幫忙嗎？”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，您能將宮殿縮小？”宋書航欣喜道。</p>
<br><p>&emsp;&emsp;“我是劍，是劍。”赤霄劍道：“我可以將這宮殿斬成一百個小塊，你將它搬回到想要的地方，然後再將它組裝起來就可以了。”</p>
<br><p>&emsp;&emsp;“……”宋書航：“我還是請教下龜前輩看看吧。”</p>
<br><p>&emsp;&emsp;他的核心世界中還住着一隻大海龜前輩，在境界被封印前，它也是九品劫仙級的存在。</p>
<br><p>&emsp;&emsp;【龜前輩，有縮小這座宮殿的法術嗎？】宋書航直接聯繫宮殿中的在海龜。</p>
<br><p>&emsp;&emsp;“有……但我現在的狀態施展不出那樣的法術。”大海龜回道。</p>
<br><p>&emsp;&emsp;宋書航苦惱了。</p>
