<title>《修真聊天羣》▷ 第1636章 我有兩個想法想試試</title><br><p>&emsp;&emsp;第1636章 我有兩個想法想試試</p>
<br><p>&emsp;&emsp;當時宋書航接收到‘存在的資料被抹去’這一點情報時，下意識就想起了‘天道小黑屋’。從根源上將一個人的存在抹去，他目前知道的，只有天道小黑屋能辦到。</p>
<br><p>&emsp;&emsp;但仔細想想又不對。</p>
<br><p>&emsp;&emsp;如果是天道小黑屋的話，那這些鋼鐵怪魚和魚巢，會連‘公主’的存在都遺忘，什麼都記不住。它們只會永遠的執行自己的使命一‘收集能源’，一直到它們被人摧毀爲止。</p>
<br><p>&emsp;&emsp;但這些鋼鐵怪魚，還留着關於公主的少許資料，還記得她是長髮的設定。</p>
<br><p>&emsp;&emsp;所以……公主或許是出了其它意外。</p>
<br><p>&emsp;&emsp;也可能……她已經死了。</p>
<br><p>&emsp;&emsp;總之，公主一直沒有回來。在‘魚巢’和‘鋼鐵怪魚’的存儲數據中，這個時間已經太漫長了，無法記錄。</p>
<br><p>&emsp;&emsp;所以，它們在見到宋書航鋼鐵化身的時候，只能用‘一直一直在這裡等您歸來’來形容。</p>
<br><p>&emsp;&emsp;在這裡，宋書航還有一個疑點。</p>
<br><p>&emsp;&emsp;鋼鐵怪魚和母巢，在很久很久之前，就被那位‘公主’作爲種子種下。</p>
<br><p>&emsp;&emsp;這個時間非常的漫長，長到無法統計。</p>
<br><p>&emsp;&emsp;但一直到現在，鋼鐵怪魚和魚巢收集的‘能量’卻很少。導致它們現在所化的‘太陽船’，僅僅只有夠十幾天消耗的能量。</p>
<br><p>&emsp;&emsp;鋼鐵魚羣收集的能量肯定不會只有這麼點……那它們以前收集的能量，到哪去了？</p>
<br><p>&emsp;&emsp;此外，宋書航手中，還有一條和它們有關的線索。</p>
<br><p>&emsp;&emsp;之前他的‘魔力充值機’中收到了一個任務：【吉歐.二魚戰敗，任務資格轉移。】</p>
<br><p>&emsp;&emsp;那條任務信息的末端提示宋書航，讓他關注最近出現於黑龍世界周圍的無人控制法器羣。</p>
<br><p>&emsp;&emsp;也就是說，這些鋼鐵怪魚和魚巢，是前不久剛出現於黑龍世界周圍的。</p>
<br><p>&emsp;&emsp;在此之前……它們在什麼地方？</p>
<br><p>&emsp;&emsp;“說起來，那個任務提示是３天后開啓的吧？”宋書航伸手掏出自己的魔力充值機，打開界面。</p>
<br><p>&emsp;&emsp;結果，那個任務已經變更了。</p>
<br><p>&emsp;&emsp;【無人控制的法器羣消失，任務更替。請淨化任意十隻邪獸或邪靈，獎勵１０００單位魔力流量。】</p>
<br><p>&emsp;&emsp;“黑龍世界的龍絡，有意思。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;龍絡顯然並不死板，它有自己的一套規則和運算方法。而且會隨着外界的變化，變更自身發佈的任務。</p>
<br><p>&emsp;&emsp;“話說，你的鋼鐵化身一直留在‘小太陽’中，沒問題嗎？”這時，赤霄劍出聲問道。</p>
<br><p>&emsp;&emsp;宋書航道：“它留在太陽船中有各種好處，我當然要讓它繼續呆着。”</p>
<br><p>&emsp;&emsp;太陽船是‘公主’閉死關之地，甚至能輔助她衝擊境界。</p>
<br><p>&emsp;&emsp;呆在太陽船中時，宋書航可以感覺到鋼鐵化身正不斷的被強化。</p>
<br><p>&emsp;&emsp;同時，那太陽舟還有‘悟道石’的功效。</p>
<br><p>&emsp;&emsp;這種功效，通過鋼鐵化身，能反饋作用到宋書航本體。</p>
<br><p>&emsp;&emsp;現在，宋書航本體對於‘焚天火焰刀’的理解越來越深，每分每妙都在增強對這一刀的領悟。</p>
<br><p>&emsp;&emsp;同時，他心中那即將蛻變的刀意，也越來越清晰，只要一個契機就能突破。</p>
<br><p>&emsp;&emsp;還有他自身《三十三獸先天一氣功》以及修煉的各種功法、法術、武技領悟都在飛快提升。</p>
<br><p>&emsp;&emsp;甚至，對於最後一顆小金丹的‘金丹構圖’要怎麼畫，他心中都不時的會涌上一個個靈感。</p>
<br><p>&emsp;&emsp;不愧是能協助八品級修煉者晉升九品的儀式。</p>
<br><p>&emsp;&emsp;宋書航除了佩服還是佩服。</p>
<br><p>&emsp;&emsp;鋼鐵化身呆在‘太陽船’中越久，宋書航本體收到的反饋就越多。</p>
