<title>《修真聊天羣》▷ 第531章 宋壹纔是本體</title><br><p>&emsp;&emsp;第531章 宋壹纔是本體</p>
<br><p>&emsp;&emsp;付出的代價還有挽回的方法，這九修鳳凰刀簡直就是渡劫保命神器。</p>
<br><p>&emsp;&emsp;“五修前輩，您也是渡劫失敗，留在這裡的嗎？”畫面中，年輕的七修尊者問道。</p>
<br><p>&emsp;&emsp;“非也！”五修真君搖了搖頭，笑道：“我留在這古墓中的，是一道斬出的‘特殊分身’。我的本尊當年成功渡劫晉升真君，並將九修鳳凰刀祭煉爲六品，並將它交給了六修。可以說，是功成身退。”</p>
<br><p>&emsp;&emsp;所以，石墓中的牌匾上，寫着的是［五修真君埋葬過去之身於此］。過去之身，就是五修真君說的‘特殊分身’。</p>
<br><p>&emsp;&emsp;WWW●тt kan●℃ O</p>
<br><p>&emsp;&emsp;就算沒有了九修鳳凰刀，但五修真君擁有完整的《九轉鳳凰功》……現在，他若沒有隕落的話，恐怕已經是八品玄聖，甚至是更高的境界了。</p>
<br><p>&emsp;&emsp;“那麼，要簽訂契約嗎？年輕人。”五修真君再次詢問。</p>
<br><p>&emsp;&emsp;畫面中，年輕的七修尊者沉思了良久。</p>
<br><p>&emsp;&emsp;“成交。”他最終做出了決定，選擇繼承‘七修’的稱號，掌握‘九修鳳凰刀’。</p>
<br><p>&emsp;&emsp;時到今日，七修已經晉升七品尊者，距離八品玄聖只差一點距離。而他手中的‘九修鳳凰刀’同樣處於下一轉的邊緣，隨時可以進入第八轉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;拓印法術的影像到此爲止。</p>
<br><p>&emsp;&emsp;宋書航望向金髮女子——看樣子，六修也是渡劫失敗了，所以實力下降到了六品真君境界。</p>
<br><p>&emsp;&emsp;六修回望向宋書航，詢問道：“那麼，你現在要不要簽訂契約，成爲八修？”</p>
<br><p>&emsp;&emsp;宋書航思索片刻，問道：“六修前輩，若繼承這九修鳳凰刀，除了這些好處之外，有沒有什麼限制之類的？”</p>
<br><p>&emsp;&emsp;繼承這道器得到了這麼多好處，總會有個什麼限制或缺點吧？</p>
<br><p>&emsp;&emsp;六修搖了搖頭：“或許會有限制，不過在我執掌九修鳳凰刀的過程中，沒出現過限制。不過……執掌道器的時候，每次渡劫的天劫威力會加強幾分，這算的上是個缺點吧？”</p>
<br><p>&emsp;&emsp;“我明白了，那六修前輩，我們要怎麼籤契約？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;天劫威力加強，這和一整卷足以修煉到九品劫仙的功法、前人的經驗心得比起來，簡直不值一提啊。</p>
<br><p>&emsp;&emsp;從選擇‘修仙’的那一刻起，宋書航就做好了面對死亡危險的心理準備。修真一途，若是連這點都不敢拼，還不如回家種田。</p>
<br><p>&emsp;&emsp;“我就知道，你會選擇籤契約的。”六修輕輕一笑，伸手從胸中取出一個卷軸狀的東西。</p>
<br><p>&emsp;&emsp;卷軸打開之後，上面密密麻麻的，全是人的名字。</p>
<br><p>&emsp;&emsp;而在‘八修’那格子下面，同樣填寫着好多人的道號。</p>
<br><p>&emsp;&emsp;其中是宋書航還看到了三個熟悉的名字。</p>
<br><p>&emsp;&emsp;狂刀三浪前輩、銅卦仙師前輩、還有雪狼洞主。</p>
<br><p>&emsp;&emsp;這三位前輩曾分批進入到‘五修真君之墓’中冒險過。</p>
<br><p>&emsp;&emsp;宋書航看到這裡時，便明白過來，上面所有人都是預備的‘八修’。</p>
<br><p>&emsp;&emsp;到時候，等七修尊者渡劫，晉級八品玄聖後，便會從這麼多的‘八修’預備成員中，選擇一位出來，繼承‘九修鳳凰刀’，成爲八修。</p>
<br><p>&emsp;&emsp;正當宋書航提筆，準備在上面寫下自己名字的時候，這個卷軸上突然浮現了一個名字，字跡秀麗。</p>
<br><p>&emsp;&emsp;是‘楚楚’的名字。</p>
<br><p>&emsp;&emsp;楚楚姑娘，也選擇成爲了‘八修’的預備成員。</p>
<br><p>&emsp;&emsp;也對，相比起擁有‘九洲一號羣’的自己來說，一卷《九轉鳳凰功》對楚楚的吸引力更大。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，提筆在卷軸上寫下了‘宋書航’三字。</p>
<br><p>&emsp;&emsp;“搞定。”他放下了筆。</p>
