<title>《修真聊天羣》▷ 第2915章 我有一個心願</title><br><p>&emsp;&emsp;第2915章 我有一個心願</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐你登場的時機，真的要這麼巧嗎？</p>
<br><p>&emsp;&emsp;有那麼一瞬間，他都懷疑白龍姐姐是不是一直在他邊上窺屏，找到機會後，就突然現身？</p>
<br><p>&emsp;&emsp;場面一度十分尷尬。</p>
<br><p>&emsp;&emsp;宋書航望着白龍姐姐，白龍姐姐反盯着他。</p>
<br><p>&emsp;&emsp;對面的別雪仙姬也不敢說話。</p>
<br><p>&emsp;&emsp;“嗨，白龍姐姐，閉關結束了嗎？”宋書航露出一個教科書般的笑容，打破沉默。</p>
<br><p>&emsp;&emsp;白龍姐姐翻了個白眼化爲純白之龍道：“我是一條死的不能再死的白龍，根本不需要幹閉關這種活。在神秘島閉關的是阿十六，又不是我。”</p>
<br><p>&emsp;&emsp;“那阿十六閉關結束了嗎？”宋書航順勢問出關鍵問題——之前他用‘修真聊天’功能私聊白龍姐姐，白龍姐姐沒回答這問題。</p>
<br><p>&emsp;&emsp;白龍姐姐：“應該吧。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;不確定式的回答？</p>
<br><p>&emsp;&emsp;“對了，書航你想要變成龍嗎？”白龍姐姐突然問道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;小凌宵激動地揮舞着手臂：“龍，變成龍！”</p>
<br><p>&emsp;&emsp;她擁有變形的功能，未來只要她對自身的掌握水準上去了，她可以隨意改變自己的機械模式——化爲機械龍也不是問題。</p>
<br><p>&emsp;&emsp;“身爲龍的傳人，你對變成龍有沒有興趣？”白龍姐姐再次道。</p>
<br><p>&emsp;&emsp;宋書航嚴肅回道：“小時候可能有興趣，但現在，我已經長大了。”</p>
<br><p>&emsp;&emsp;我已經是個成熟的霸宋了。</p>
<br><p>&emsp;&emsp;邊上的宋爸爸：“……”</p>
<br><p>&emsp;&emsp;因爲剛纔有那麼一瞬間，他對‘變成龍’這件事產生了強烈的興趣。實不相瞞，宋爸爸有點希望變成龍。</p>
