<title>《修真聊天羣》▷ 第775章 所以書航，講個笑話唄？</title><br><p>&emsp;&emsp;第775章 所以書航，講個笑話唄？</p>
<br><p>&emsp;&emsp;臥了個大艹，雖然液態金屬球口口聲聲說，只要白前輩two敢過來，就給他好看。要讓這九幽世界中只剩下一個主宰者。</p>
<br><p>&emsp;&emsp;但它完全沒有意料到，白前輩two會這麼直接的出現在它的面前。</p>
<br><p>&emsp;&emsp;“你怎麼會出現在這裡！”</p>
<br><p>&emsp;&emsp;“喲，不是你在召喚我嗎？所以我就過來啦。”白前輩two笑道，說話間，他的目光望向那株邪蓮。</p>
<br><p>&emsp;&emsp;這枚邪蓮已經開始進化，進入徹底成熟的階段。</p>
<br><p>&emsp;&emsp;從這株邪蓮上，白前輩two感應到一種空間的力量……這是一種能在‘九幽世界’之中，開闢一個小世界的空間力量。</p>
<br><p>&emsp;&emsp;白前輩two身爲九幽世界的主宰，凡是屬於‘九幽世界’的事物，他一眼望去，就能知道這事物的來龍去脈。之前，由於同爲‘九幽主宰’的液態金屬球的阻攔，所以白前輩two看的不太真切。但是現在，當他親眼看到這株‘邪蓮’後，邪蓮的作用，就瞞不過他了。在主宰者的眼中，沒有秘密。</p>
<br><p>&emsp;&emsp;“你想要阻止我？”液態金屬球咬牙道。</p>
<br><p>&emsp;&emsp;“哈哈哈，你說呢？”白前輩two笑道，說話間，他舉起手中的黑色長劍，對準這株邪蓮一劍斬去：“借用你以前的一句話：只要是你想要做的事情，我就特別有興趣去阻止！”</p>
<br><p>&emsp;&emsp;白前輩two出劍，他是九幽世界的‘主宰者’，隨手一劍就能調動整個九幽世界的力量。</p>
<br><p>&emsp;&emsp;液態金屬球恨恨咬牙，瞬間閃現在白前輩two的面前。它的身體化爲鋼鐵盾牌，將白前輩two的劍擋住：“沒用的，在這個九幽世界中，我雖然奈何不了你，但你也休想奈何的了我！”</p>
<br><p>&emsp;&emsp;它和白前輩two在九幽世界中戰鬥也不是第一次了，雙方都是‘九幽世界主宰者’，在這裡他們兩人實力相同，權力相同。白前輩two能做到的事情，液態金屬球同樣能做到，雙方都奈何不了對方。</p>
<br><p>&emsp;&emsp;液態金屬球拼盡全力去保護‘邪蓮’的話，白前輩two也很難將‘邪蓮’給毀掉。</p>
<br><p>&emsp;&emsp;“我奈何不了你，但是……我攻你守，久守必失。我一直攻擊下去，你終有失守的時候。”白前輩two道，下一刻，他的身形突破了空間的限制，一瞬間出現在‘邪蓮’的右側，數道劍氣朝着‘邪蓮’甩出。</p>
<br><p>&emsp;&emsp;液態金屬球咬緊牙關，它的的身形同樣跟着瞬移，擋在白前輩two的面前，將他的劍氣攻擊牢牢擋下。</p>
<br><p>&emsp;&emsp;隨後，整個邪蓮所在的地底，都被黑暗籠罩。</p>
<br><p>&emsp;&emsp;兩位主宰之間的戰鬥，交戰手段超乎人們的想象。</p>
<br><p>&emsp;&emsp;他們的攻擊、他們的法術、他們的戰鬥方式，和普通修士、九幽邪魔完全不同。黑暗中，漫天遍地都是白前輩two和液態金屬球的身影。雙方一攻一守，完全不分上下。</p>
<br><p>&emsp;&emsp;而就在這時……終於，那‘邪蓮’的花苞，再次舒展開來。</p>
<br><p>&emsp;&emsp;隨着‘邪蓮’的綻放，在九幽世界中，有一個【界中之界】被開闢出來，開始成型。</p>
<br><p>&emsp;&emsp;“【得意笑】，白，你失敗了！最終成功的人，是我！”液態金屬球得意洋洋道——‘邪蓮世界’已經開闢，白前輩two沒能阻止它！</p>
<br><p>&emsp;&emsp;白前輩two停止了進攻，恢復到了雙手拄劍的姿勢。片刻後，他想了想，然後一臉認真道：“嗯，恭喜你！”</p>
<br><p>&emsp;&emsp;液態金屬球：“……”</p>
<br><p>&emsp;&emsp;“怎麼說呢，其實在看到你在嘗試着離開‘九幽世界’，進軍現世的時候，我心中並不是很想要阻攔你。因爲——如果你失敗的話，那什麼都不會改變。若是你成功的話，對我而言也沒有壞處。不是嗎？”白前輩two道。</p>
<br><p>&emsp;&emsp;“你知道我的企圖？那你爲什麼還要來阻攔我？”液態金屬球沉聲道。</p>
<br><p>&emsp;&emsp;“爲什麼？因爲我們不是‘一生的對手’嗎？所以，無論你要幹什麼，我不阻攔一下你的話，豈不顯的我這個你‘一生的對手’很不盡責？”白前輩two平靜道。</p>
<br><p>&emsp;&emsp;液態金屬球：“……”</p>
<br><p>&emsp;&emsp;“好了，時間不多了。讓我看看，你要如何利用這個‘邪蓮空間’，達到離開九幽世界的目的吧！”白前輩two道。</p>
<br><p>&emsp;&emsp;液態金屬球暗暗咬牙，它實在無法理解白前輩two到底在想什麼？</p>
<br><p>&emsp;&emsp;但是……不管對方打的是什麼主意，邪蓮空間已經綻開，對方已經無法再阻止它了！</p>
<br><p>&emsp;&emsp;邪蓮徹底綻放，‘邪蓮空間’開始定型。</p>
<br><p>&emsp;&emsp;液態金屬球保持着警惕，提身鑽入到那個‘邪蓮空間’中去，它要在這個‘邪蓮空間’中，烙下自己的印記。</p>
<br><p>&emsp;&emsp;而整個過程中，白前輩two竟然真的沒有阻止它！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩two就這樣靜靜站在‘邪蓮空間’之外，看着液態金屬球在‘邪蓮空間’中烙下屬於它的印記。</p>
<br><p>&emsp;&emsp;【原來如此，融合這個空間，烙下印記的方式是這樣的嗎？】白前輩two暗道。</p>
<br><p>&emsp;&emsp;隨後，他微微閉上眼睛……意識進入到了那個‘補考空間’之中。</p>
<br><p>&emsp;&emsp;“接下來，就是將那位宋書航小友拉進來了。”白前輩two輕聲道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時此刻，儒家白雲書院。</p>
<br><p>&emsp;&emsp;正在休息的宋書航，總感覺自己有什麼重要的事情沒有去做，但一時間又想不起有什麼要事。</p>
<br><p>&emsp;&emsp;“阿十六，你說我有沒有什麼很重要的事情，沒有去辦？”宋書航詢問道。</p>
