<title>《修真聊天羣》▷ 第2796章 被砍頭了？</title><br><p>&emsp;&emsp;第2796章 被砍頭了？</p>
<br><p>&emsp;&emsp;霸宋和九幽主宰的曠世大戰，就這樣結束了？</p>
<br><p>&emsp;&emsp;之前那一擊‘沖天拳’已經是三眼九幽主宰最後的倔強？</p>
<br><p>&emsp;&emsp;七位長生者不由望了眼霸宋腳下的深坑。</p>
<br><p>&emsp;&emsp;這次……那尊三眼九幽主宰沒有再出來！也就是說，真的實搞定了？</p>
<br><p>&emsp;&emsp;【九幽主宰真的被打爆？】</p>
<br><p>&emsp;&emsp;【感應不到九幽主宰的氣息了，氣息也消失不見。也就是說，是霸宋贏了！】</p>
<br><p>&emsp;&emsp;【但是，霸宋最後一拳看上去似乎也不是太強大啊？】</p>
<br><p>&emsp;&emsp;【肯定是法則內斂，霸宋最後一拳上，肯定蘊含着強大的毀滅法則，而且是剋制九幽主宰的強大法則，完全內斂，並在接觸的瞬間灌入九幽主宰體內，將它搞定！】</p>
<br><p>&emsp;&emsp;七尊長生者相互交流了眼神，暗中傳音私聊。</p>
<br><p>&emsp;&emsp;繼斬殺天帝之後，霸宋再次以一尊九幽主宰爲奠基，向諸天萬界宣告他那統治級的強大！</p>
<br><p>&emsp;&emsp;這男人，根本無法戰勝。</p>
<br><p>&emsp;&emsp;就算不怕被‘霸宋按在地上摩擦’，但也沒人想在這個時候上去挑戰霸宋——此時的霸宋，剛打爆九幽主宰，氣勢處於巔峰狀態。</p>
<br><p>&emsp;&emsp;這個時候上去挑戰他，萬一霸宋興奮起來收不住手，那就不是被按在地上摩擦那麼簡單，而是會被徹底打爆。</p>
<br><p>&emsp;&emsp;“七位道友找我論道？抱歉，這幾天有點忙。不如我們改日？”宋書航甩了甩手，出聲問道。</p>
<br><p>&emsp;&emsp;他有個啥道可以和長生者大佬們論啊，一論道，他就泄底了。</p>
<br><p>&emsp;&emsp;“霸宋道友接下來還有什麼事情要忙嗎？”有位長生者隨口問道——他就想隨口和霸宋再瞎扯幾句，然後找個機會告辭先離開。</p>
<br><p>&emsp;&emsp;否則如果不扯幾句就離開，會顯得他很慫。</p>
<br><p>&emsp;&emsp;“嗯，接下來我要去接收三眼少……嗯，三眼主宰的一些寶物。還需要幾天時間消化這次的收穫。改日，我在火星上邀請諸位道友論道講法。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;【這是霸宋在幹掉九幽主宰後，掠奪九幽主宰的寶物吧？】</p>
