<title>《修真聊天羣》▷ 第2090章 糟糕，是心…肌梗塞的感覺（第2更</title><br><p>&emsp;&emsp;第2090章 糟糕，是心…肌梗塞的感覺（第2更）</p>
<br><p>&emsp;&emsp;“我明白了，《聖猿龍力神功》的最終傳承。我本來就是衝着它來的，現在……我更是迫不及待的要得到它了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;說罷，他望向神龍前輩：“前輩，加爾聖山的最終試煉還有幾個環節？”</p>
<br><p>&emsp;&emsp;怎麼說他也是當過‘臨時試煉官’的人，這個時候有沒有內部消息，透露一下？他要一鼓作氣，闖到‘傳承試煉區域’去！</p>
<br><p>&emsp;&emsp;白龍姐姐面無表情翻譯。</p>
<br><p>&emsp;&emsp;“的確還有幾個篩選的環節，而且難度不小。剛纔從我這通過的試煉者，至少會被篩選掉六成以上……不過對於你來說，那幾個環節沒多少意義。”神龍前輩緩緩回道。</p>
<br><p>&emsp;&emsp;雖然它和宋書航接觸的時間並不長，但在接觸的這段時間裡，它的三觀都受到了巨大的衝擊！</p>
<br><p>&emsp;&emsp;七個小丹田還凝結了七個元嬰胚胎、‘劫仙巔峰級能量’灌體都能撐下去、功德之光即萌還擁有神智，一身的外援多不勝數。</p>
<br><p>&emsp;&emsp;只是向人借幾枚龍珠的過程，霸宋小友分分鐘就找了一大批能無視‘加爾聖山空間禁錮’的強力大佬，將加爾聖山試煉的空間禁錮都穿成篩子，遠程將龍珠送來。</p>
<br><p>&emsp;&emsp;這一身神裝的配置，讓他去和其他試煉者一起去闖接下來的試煉空間，太欺侮人了！</p>
<br><p>&emsp;&emsp;其他的試煉者們，心理壓力得多大？</p>
<br><p>&emsp;&emsp;身爲‘加爾聖山試煉之地’的試煉官，爲了獸修界潛力修士的未來考慮，神龍感覺有必要使用自己的保送名額，直接將霸宋弄到終點去，免得他一路上扎獸修界試煉者的心肝。</p>
<br><p>&emsp;&emsp;以霸宋的扎心能力，就算是超合金打鑄的老鐵，也要被紮成篩子。</p>
<br><p>&emsp;&emsp;反正，每回試煉，它都有四個保送終點的名額。</p>
<br><p>&emsp;&emsp;不過一直以來，這些名額都是爛在它爪子裡，甚至如今參加試煉的獸修，都不知道神龍手中有直通車名額這種設定。</p>
<br><p>&emsp;&emsp;“我直接送你到總綱傳承的門口吧……至於能不能推開大門，進入總綱傳承之地，就看你自己的緣分了。”神龍前輩緩緩道。</p>
<br><p>&emsp;&emsp;“員工內部通道？”聽完白龍姐姐翻譯後，宋書航眼睛一亮。</p>
