<title>《修真聊天羣》▷ 第487章 猛虎落地投降式</title><br><p>&emsp;&emsp;第487章 猛虎落地投降式</p>
<br><p>&emsp;&emsp;每一個捉妖人的腦海裡都有一條至高法則：看到妖怪，不要慫，就是幹！</p>
<br><p>&emsp;&emsp;捉妖人的腦海就跟石頭一樣頑固，他們見到妖怪後就會像吃了藥一樣，瘋狂的撲上來。</p>
<br><p>&emsp;&emsp;甚至都不會看一看，自己的境界和妖怪間差距。在這一點上，其實他們和‘海膽戰士’有異曲同工之妙。</p>
<br><p>&emsp;&emsp;捉妖人有時候，很麻煩啊……</p>
<br><p>&emsp;&emsp;而滅鳳公子和黑馬精，都是妖類啊。接下來要看到捉妖人硬幹滅鳳前輩嗎？</p>
<br><p>&emsp;&emsp;捉妖人會完蛋的吧？</p>
<br><p>&emsp;&emsp;正思索間，二十個捉妖人已經如狼似虎的撲了上來……然後，他們對着已經被揍翻在地的黑馬精就是一波硬幹。</p>
<br><p>&emsp;&emsp;各種符文，各種滅妖符，法術的光芒耀花人的眼睛。</p>
<br><p>&emsp;&emsp;黑馬精之前就被滅鳳公子揍懵了，二十個捉妖人再一波‘滅妖符’啥的轟炸下來，炸的它欲仙*欲死。</p>
<br><p>&emsp;&emsp;不過，二十個捉妖人卻沒對‘滅鳳公子’這五品大妖出手……就彷彿他們並沒有發覺，滅鳳公子大妖的身份一樣。</p>
<br><p>&emsp;&emsp;“難道是滅鳳前輩隱藏自身氣息的手法高明，二十個捉妖人將他當成是人類了？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這樣也好，至少捉妖人ＶＳ滅鳳公子的大戲就不用上演了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑髮精被打倒在地，再起不能。</p>
<br><p>&emsp;&emsp;捉妖人中，那個高大的捉妖人向着滅鳳公子拱手行禮：“這位前輩，我們剛纔失禮了。”</p>
<br><p>&emsp;&emsp;在其他修士降妖的過程中，捉妖人突然一哄而上，這種搶怪的行爲，的確是很失禮的事情。</p>
<br><p>&emsp;&emsp;滅鳳公子嘴角上揚。</p>
<br><p>&emsp;&emsp;“那麼前輩，妖孽已被擊倒，我們就先行告退。”高大的捉妖人又道。</p>
<br><p>&emsp;&emsp;滅鳳公子點頭。</p>
<br><p>&emsp;&emsp;二十個捉妖人在高大捉妖人的帶領下，轉身就離開。</p>
<br><p>&emsp;&emsp;然後，捉妖人們在走了兩三步之後，突然齊齊返身。他們每人手中都捏着一枚符文，朝着滅鳳公子扔來！</p>
<br><p>&emsp;&emsp;“捉妖空間！”高大捉妖人大聲喝道。</p>
<br><p>&emsp;&emsp;那個金色的‘捉妖空間’再次被施展出來，將滅鳳公子籠罩其中。</p>
<br><p>&emsp;&emsp;“妖孽，受死哇哇哇！”捉妖人們大聲叫道，衝入那個金色捉妖空間。</p>
<br><p>&emsp;&emsp;就算對方是五品大妖，但是他們不會慫，就是幹！</p>
<br><p>&emsp;&emsp;大不了一死啊。</p>
<br><p>&emsp;&emsp;而且，他們也不是沒有勝算。高大捉妖人此行出來時，身上正好帶着捉妖人一族的秘寶。</p>
<br><p>&emsp;&emsp;那是條強大的束縛之鏈，就算對方是化形的五品大妖，也有機會將它束縛。</p>
<br><p>&emsp;&emsp;只要找機會捆住這隻大妖，他們就可以對這隻大妖爲所欲爲！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高處的宋書航捂額。</p>
<br><p>&emsp;&emsp;這羣捉妖人，真的沒救了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一分鐘後。</p>
<br><p>&emsp;&emsp;金色的捉妖空間破碎開來。</p>
<br><p>&emsp;&emsp;“呵呵呵。”滅鳳公子發出得意笑聲，輕輕推了推自己的眼鏡：“以爲區區一條縛妖索就能困住我？你們以爲我是那種深山中修煉，不懂與時俱進的古董妖嗎？”</p>
<br><p>&emsp;&emsp;身後，捉妖人們已經全趴了，倒在地上昏迷不醒。在他們身上，不時的有電弧閃爍。</p>
<br><p>&emsp;&emsp;戰鬥結束！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航從房間中躍出，《君子萬里行》身法運轉，幾個跳躍便落到了滅鳳公子的邊上。</p>
<br><p>&emsp;&emsp;“滅鳳前輩，這些捉妖人要怎麼處理？”</p>
<br><p>&emsp;&emsp;“弄條小船，將他們扔上去，讓他們自生自滅去吧。這些傢伙，超級麻煩。”滅鳳公子揮了揮手道。</p>
<br><p>&emsp;&emsp;“好，那我找船長要條小船來。”宋書航應道，掏出手機開始聯繫船長。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，有五位水手過來。</p>
<br><p>&emsp;&emsp;這些水手，個個氣血飽滿，都有一品二竅左右的修爲。在他們的幫助下，宋書航將二十個捉妖人全部擡到了一艘小船中。</p>
<br><p>&emsp;&emsp;當然……在放走捉妖人之前，宋書航順便給每位捉妖人搜了下身。</p>
<br><p>&emsp;&emsp;一共搜到兩百顆２品靈石，還有１５枚一品靈石；還有二十瓶外傷膏藥。</p>
<br><p>&emsp;&emsp;捉妖人出來執行任務，身上並沒帶什麼寶貝。</p>
<br><p>&emsp;&emsp;最大的好寶貝那條‘縛妖索’已經被滅鳳公子笑納了。</p>
<br><p>&emsp;&emsp;除了靈石、膏藥外，還有一些是海膽戰士的血液啥的，那些東西不是宋書航想要的。</p>
<br><p>&emsp;&emsp;然後……最重要的東西便是那兩塊怪石。</p>
<br><p>&emsp;&emsp;宋書航握着它們時，便可以確定這是兩塊‘靈獸晶’。</p>
<br><p>&emsp;&emsp;其中一塊，和他之間的共鳴極爲強烈——這是一顆‘鯨’類的靈獸晶。</p>
<br><p>&emsp;&emsp;另一顆，感覺上應該是‘鯊’類的靈獸晶，都是海中靈獸的特產。</p>
<br><p>&emsp;&emsp;搜刮完畢後，水手們順手一推。小船兒帶着二十個捉妖人，飄向遠方……</p>
<br><p>&emsp;&emsp;宋書航帶着戰利品，返回滅鳳公子身邊：“滅鳳前輩，捉妖人身上的東西都在這了。另外……我想向前輩購買其中這兩顆獸靈晶。”</p>
<br><p>&emsp;&emsp;“獸靈晶？我不需要這玩意。”滅鳳公子道：“送你了！全都送你了。”</p>
