<title>《修真聊天羣》▷ 第639章 巔倒的萬書山，聖寂池</title><br><p>&emsp;&emsp;第639章 巔倒的萬書山，聖寂池</p>
<br><p>&emsp;&emsp;雖然長的和自己一樣，但宋書航仔細看就能發現這書生並不是自己，而應該是自己的一部分——他的靈鬼……被那位莫名其妙的大能，強行借走的靈鬼。</p>
<br><p>&emsp;&emsp;奇怪了，這口古井不是能看到自己心靈深處不可告人的野心，或是欲＊望嗎？爲什麼，自己會看到自己的靈鬼？</p>
<br><p>&emsp;&emsp;難道在我心底裡不爲人知的野心，是讓我的靈鬼成爲一位儒家的強大修士，那我呢？我本人在哪？</p>
<br><p>&emsp;&emsp;我本人難道在混吃等死，然後讓靈鬼代替自己出去當正義的夥伴，最終自己名利雙收？總感覺……我不是這樣的人啊？</p>
<br><p>&emsp;&emsp;或者，這不是我內心深處的野心和欲＊望，而是真實發生的事情？</p>
<br><p>&emsp;&emsp;如果是真實發生的事情，我和靈鬼之間的聯繫已經被切斷了，又怎麼會看到這樣的畫面？是通過這‘古井’的力量，重新和靈鬼建立起了聯繫？</p>
<br><p>&emsp;&emsp;但是，畫面的視覺角度，也不是‘靈鬼’的角度，這完全是旁觀者的角度啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當書航思索間，古井畫面中，儒生打扮的靈鬼和那邪魔之間的戰鬥已經開始了。</p>
<br><p>&emsp;&emsp;應該是一場很厲害的戰鬥。</p>
<br><p>&emsp;&emsp;但說實話，宋書航看的莫名其妙。</p>
<br><p>&emsp;&emsp;他只能看到，儒生狀的靈鬼和那個集污穢於一身的邪魔對立而站，死死盯着對方，雙方之間不斷的有光點在閃動。</p>
<br><p>&emsp;&emsp;那光點，似乎是兩者交戰的痕跡。</p>
<br><p>&emsp;&emsp;但宋書航完全看不到這兩個人是怎麼交手的。</p>
<br><p>&emsp;&emsp;不過，兩者間附近，卻有大批的邪魔不斷的死去。</p>
<br><p>&emsp;&emsp;這些死去的邪魔形態各異，其中有一種類似人形，長滿胡腮、身穿桃紅色衣服，還用大紅色腰帶束身……</p>
<br><p>&emsp;&emsp;看到這身影時，宋書航突然喃喃道：“九幽弟子？”</p>
<br><p>&emsp;&emsp;雖然他腦海裡完全沒有這些九幽弟子模樣的記憶，但總感覺在哪裡見過這些傢伙。</p>
<br><p>&emsp;&emsp;是失去的記憶？</p>
