<title>《修真聊天羣》▷ 第612章 我不服，我不服啊！</title><br><p>&emsp;&emsp;第612章 我不服，我不服啊！</p>
<br><p>&emsp;&emsp;一夜時間，借酒助興，高某某一口氣就寫了五萬多字。</p>
<br><p>&emsp;&emsp;要知道往日裡，就算魚嬌嬌關他一天的小黑屋，給他吃活力藥液、靈脈碧茶加上淬體液補充體力和精神，他一天撐死了都只能寫個三、四萬字。</p>
<br><p>&emsp;&emsp;但今天一個晚上，高某某手指在鍵盤上飛快敲動，一晚上就寫了兩天的量！之後要不是酒意上涌，他還能寫更多！</p>
<br><p>&emsp;&emsp;正好五萬多字。</p>
<br><p>&emsp;&emsp;——等魚嬌嬌酒醒了之後，看到高某某敲出五萬字，不知道她會驚訝成什麼樣子？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，江南地區一處靠湖的竹苑。</p>
<br><p>&emsp;&emsp;這裡是別雪仙姬一位好友的落腳之處，整幢建築包括外面的圍牆，都是用竹子製成。</p>
<br><p>&emsp;&emsp;別雪仙姬用一晚上的時間集齊了合適的食材，她的腦海中已經有了爲宋書航提升體質‘仙珍宴’的菜單。</p>
<br><p>&emsp;&emsp;一道主菜加上十三道輔菜，主菜必須一口氣吃完，輔菜的話只需食用一定分量即可。一宴，足以讓宋書航體質飛昇。</p>
<br><p>&emsp;&emsp;構思完畢後，別雪仙姬開始處理起食材。</p>
<br><p>&emsp;&emsp;她要在這裡將‘仙珍宴’做出，再直接送到魚嬌嬌的別墅。</p>
<br><p>&emsp;&emsp;廚房竈臺邊沿上，那顆從宋書航那交晚來的‘蔥妖結晶’就放在這裡。仙姬打算做一道輔菜時，試着加點蔥末，看看效果如何。</p>
<br><p>&emsp;&emsp;正當別雪仙姬飛快對食材進行加工之際，竹苑廚房的門打開了，一道纖細的身影打着哈欠，扭着腰進來。</p>
