<title>《修真聊天羣》▷ 第3057章 龍絡女士的外快</title><br><p>&emsp;&emsp;第3057章 龍絡女士的外快</p>
<br><p>&emsp;&emsp;宋書航的‘聖人天賦’是獻祭了聖人的左眼，白前輩的則是獻祭了聖人的右眼。</p>
<br><p>&emsp;&emsp;或許正是因爲這個原因，兩人同步施展‘聖人天賦秘法’時，其效果完美互補疊加，形成合擊——這是天衣無縫的配合！</p>
<br><p>&emsp;&emsp;宋書航體內的‘不朽肥鯨金丹’威力全開，白前輩身後的浩瀚星河再次明亮而起。</p>
<br><p>&emsp;&emsp;不分先後，兩道‘不朽信息’所化的合擊斬落在漆黑太陽的身軀上。</p>
<br><p>&emsp;&emsp;不甘束手就縛的漆黑太陽雖然奮力抵抗，但它的抵抗在霸宋＋白前輩的合擊下，脆弱不堪、不值一提。</p>
<br><p>&emsp;&emsp;【我這面對的到底是什麼傢伙啊！】漆黑太陽心中竟然涌上了一種無力感。</p>
<br><p>&emsp;&emsp;下一刻，霸宋和阿白的合擊破開了它身體表層的‘不朽信息防禦’一個剎那時間。</p>
<br><p>&emsp;&emsp;而就在這短小的時間裡，白前輩和宋書航的‘聖人天賦’已經露出獠牙，落在漆黑太陽身上，在它身上咬下‘一小部分存在’，並趁着對方的‘不朽信息防禦’沒恢復之前，將這一小部分‘存在’帶回。</p>
<br><p>&emsp;&emsp;“咕……”漆黑太陽口中發出一個痛苦的音節。</p>
<br><p>&emsp;&emsp;它外表上沒有任何的傷害，但它可以清晰感覺到自己的‘部分存在’被剝奪，有一種劇烈的痛苦作用在它靈魂上。</p>
<br><p>&emsp;&emsp;隨着那‘部分存在’被剝奪後，原本混亂、無法控制自己的漆黑太陽突然感覺自己的身體一輕，連混亂的大腦也變的清晰起來。</p>
<br><p>&emsp;&emsp;它可以憑着自己的意志，暢通無阻的控制自己每一寸身體。思維方式也不再有卡頓，腦子前所未有的零清起來。</p>
<br><p>&emsp;&emsp;被霸宋和仙白帶走的東西，似乎是它的一個負擔。</p>
<br><p>&emsp;&emsp;正是因爲掛着那個超出它自己能承受的負擔，所以它的思維方式、身體掌控都受到拖累。</p>
<br><p>&emsp;&emsp;現在，那負擔一去，它反而變的完美起來。</p>
<br><p>&emsp;&emsp;但是漆黑太陽內心卻無法開心……雖然不知道自己被剝離了什麼，但總感覺應該是很重要的東西，是它寧可超載也要承擔的東西！</p>
<br><p>&emsp;&emsp;就像是一個人揹着一百斤重的黃金，哪怕沉重到寸步難行，成了自身巨大的負擔——但這一百斤黃金要讓人搶走的話，他肯定要和人拼命。</p>
<br><p>&emsp;&emsp;“你們……”漆黑太陽張口想要發言。</p>
<br><p>&emsp;&emsp;但對面，宋書航和白前輩卻再一次默契合作，激活‘儒家聖人天賦’秘法。</p>
<br><p>&emsp;&emsp;“你大爺！”漆黑太陽馬上控制自己身體的每一處位置，瞬間將自身所有的一切全部藏入到‘天道殘軀’顆粒中去。</p>
<br><p>&emsp;&emsp;漆黑的太陽消散不見，化爲一盤散沙。</p>
<br><p>&emsp;&emsp;沙砂一樣的‘不朽天道殘軀’在封印中飄浮。</p>
<br><p>&emsp;&emsp;頭腦清晰、身體靈活的漆黑太陽，在第一時間做出最正確的選擇！</p>
