<title>《修真聊天羣》▷ 第2529章 人工客服００１號龍絡胖球女士，爲</title><br><p>&emsp;&emsp;第2529章 人工客服００１號龍絡胖球女士，爲你服務</p>
<br><p>&emsp;&emsp;【何止前輩莫怕，我這次並不準備坑你。】宋書航毫不在意何止前輩的語氣，樂呵地回覆道——最近也沒有大佬遠程卦他，天道遺蛻球又剛被他打爆，暫時不用擔心這個危機。</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;我堂堂一代魔帝，曾經君臨大地，魔神柱所落之處皆是我的魔國，我會怕你？</p>
<br><p>&emsp;&emsp;你說不準備坑我，就不會坑我？</p>
<br><p>&emsp;&emsp;你以爲我會相信？</p>
<br><p>&emsp;&emsp;霸宋老賊越是這麼說，他就越是心中不安！</p>
<br><p>&emsp;&emsp;想到這裡，何止魔帝的神識擴散開來，在暫住的星球上一掃而過。</p>
<br><p>&emsp;&emsp;此時的何止魔帝已經搬家，搬到了一個連他自己都不知道的位面，並在這裡暫時挖了個洞府，佈下各種大陣。</p>
<br><p>&emsp;&emsp;“沒有發現霸宋的蹤跡……也沒有外來者入侵的痕跡。”同時，何止魔帝的分身閃現，沉聲道。</p>
<br><p>&emsp;&emsp;何止魔帝皺着眉頭：“霸宋到底想玩什麼？”</p>
<br><p>&emsp;&emsp;分身略一思索後，猜測道：“或許，他只是閒着無聊，找本體你聊聊？”</p>
<br><p>&emsp;&emsp;“要不是我上次在黑龍世界受他暗算，被背捅了那一刀，現在都沒恢復……我早就過去，將他這隻硌手的蟲子捏死。”何止魔帝冷酷道。</p>
<br><p>&emsp;&emsp;分身提醒道：“是老鼠，上次本體你承認他是硌手的哺乳動物了。”</p>
<br><p>&emsp;&emsp;正說話間，宋書航的私聊再次發來：【何止前輩，你知道邪妄這東西嗎？】</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;廢話，我在太古期間就證道長生，邪妄這東西我見得多了。</p>
<br><p>&emsp;&emsp;他曾經深入研究過邪妄，嘗試過想將邪妄降伏吸收，化爲魔神柱的一種。</p>
<br><p>&emsp;&emsp;【想來何止前輩肯定是知道邪妄的，那何止前輩你有沒有研究過飼養邪妄？】宋書航再次詢問。</p>
<br><p>&emsp;&emsp;就算何止前輩沒有回答他的問題，但他一個人自問自合，自得其樂。</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;霸宋玄聖坑他之心不滅，這傢伙果然在暗中研究自己。</p>
<br><p>&emsp;&emsp;【我猜，前輩你一定研究過這方面，並進行過實驗？】宋書航繼續道。</p>
