<title>《修真聊天羣》▷ 第498章 你好，我找白鯨刀客</title><br><p>&emsp;&emsp;第498章 你好，我找白鯨刀客</p>
<br><p>&emsp;&emsp;但現在，才幾十歲的羽柔子已經快抵達這個境界了。只比羽柔子稍年長一些的蘇氏阿十六，都已經在衝擊四品境界了。他肩膀上的魚嬌嬌，換算成人類的年齡比例，也不會比蘇氏阿十六*大多少，現在已經是四品境界了。</p>
<br><p>&emsp;&emsp;這似乎是個天才輩出的時代啊。</p>
<br><p>&emsp;&emsp;這時，電話中楚康伯又道：“所以，可否麻煩宋小友幫助照顧我這侄女幾天，我這邊馬上派兩位楚家弟子過去，到時候，這兩位楚家弟子會負責照顧李音竹起居，保證不會給小友造成麻煩的。”</p>
<br><p>&emsp;&emsp;楚康伯看的出李音竹不知道因爲什麼原因，非要纏上宋書航——難道就像是剛出蛋殼的小雞，將第一眼看到的東西當成媽媽？</p>
<br><p>&emsp;&emsp;反正不管如何，李音竹暫時是不會離開宋書航了，那麼幹脆，就派兩個人過去照顧李音竹吧，讓李音竹好好呆在宋書航小友邊上一段時間。等找到了解決之法，再將她帶回來。</p>
<br><p>&emsp;&emsp;而照顧李音竹的人選，楚康伯心中已經馬上有一個合適的照顧人選——楚家的天才小楚楚。</p>
<br><p>&emsp;&emsp;以她的資質，若是繼續呆在楚家，有些浪費她的天賦。這樣的話，還不如讓她和這位宋書航小友一起，說不定還能得到些屬於她的機遇。</p>
<br><p>&emsp;&emsp;另一個人選，得找一個踏實能幹的楚家弟子才行……</p>
<br><p>&emsp;&emsp;～～～～～</p>
<br><p>&emsp;&emsp;宋書航看了眼在銀龍背上歡呼的小和尚，好吧，帶一個孩子是帶，帶兩個也是帶。</p>
<br><p>&emsp;&emsp;“沒問題，楚前輩。我可以負責幫助照顧一下李音竹，不過……近段時間我可能會出一趟遠門，所以，您派來照顧她的楚家弟子，最好在兩天內趕到。”宋書航回答道。</p>
<br><p>&emsp;&emsp;“兩天？沒問題。小友將你的地址發給我，我保證明天太陽落山之前，兩位楚家弟子就會趕到你那裡。”楚康伯拍着胸膛保證道，同時，老祖又順口問了句：“書航小友要出遠門到哪？路途上需要幫助不？”</p>
<br><p>&emsp;&emsp;“啊……去很遠、很遠的地方呢。”宋書航擡頭望向星空：“謝謝楚前輩的好意，不過這趟遠行已經由白前輩安排妥當了，我只用人過去就好了呢。”</p>
<br><p>&emsp;&emsp;“那，小友路上小心。”楚康伯聽出宋書航語氣有些不對勁，都不知道要怎麼接話，只能說句祝福的話。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航掛掉電話後，便見銀龍身後有一道劍光飛快的竄來，速度快極了，比傀儡銀龍的速度還要快上兩倍。</p>
<br><p>&emsp;&emsp;劍光上，那銀髮少女李音竹趴在劍光上，像一隻可愛的小動物。她的目光和宋書航的眼睛對視時，銀色的眸子頓時一亮。</p>
<br><p>&emsp;&emsp;劍光速度變的更快了，瞬間就趕到了宋書航的邊上。</p>
<br><p>&emsp;&emsp;隨後，李音竹一個虎撲，撲向宋書航的傀儡銀龍。</p>
<br><p>&emsp;&emsp;這個危險的動作，讓宋書航心肝都快了兩拍，他連忙伸手，將這小祖宗接住。</p>
<br><p>&emsp;&emsp;好在李音竹能控制自己的衝擊時的力氣，當她撲到宋書航身前時，身上的撞擊力量已經很小很小。宋書航輕輕一抱，就將她接了下來。</p>
<br><p>&emsp;&emsp;邊上，那道劍光收縮，化爲一枚劍丸飛到李音竹的身邊。她微微張口，便將劍丸吞了下去。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻。”李音竹抓住宋書航的衣角，發出滿意的笑聲。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得，輕輕拍了拍李音竹。</p>
<br><p>&emsp;&emsp;小和尚更是瞪大了眼睛，眼前這個看上去比他還小的小女孩，竟然已經能御劍飛行。小和尚的世界觀，稍稍有些崩壞。但很快，他又咬了咬牙，堅定道——肯定是我最近修煉不夠，我要更加、更加的努力才行。</p>
<br><p>&emsp;&emsp;李音竹在不知不覺間，激勵了小和尚修煉的動力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;抓緊宋書航的衣角後，李音竹伸出小手，將那枚古銅戒指遞了上來。</p>
<br><p>&emsp;&emsp;“要給我？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“嗯。”李音竹輕輕點了點頭。</p>
<br><p>&emsp;&emsp;“這是你父親的東西，我只是物歸原主。所以，它是你的東西。”宋書航搖了搖頭，輕聲道。</p>
<br><p>&emsp;&emsp;李音竹依舊舉着小手，銀色的雙眸緊緊盯着宋書航。</p>
<br><p>&emsp;&emsp;書航被她盯着都有些不好意思起來，只好再接過這枚古銅戒指——話說回來，李音竹接近自己，不是因爲這枚古銅戒指嗎？</p>
<br><p>&emsp;&emsp;如果不是這枚古銅戒指的話，那又是因爲什麼原因？</p>
<br><p>&emsp;&emsp;宋書航馬上便想到了自己體內的靈鬼……當初在契約靈鬼的時候，靈鬼吸收了一小部分‘李天塑’道消時化道的能量。</p>
<br><p>&emsp;&emsp;可能是這個原因，讓宋書航身上也帶上了李天塑的味道，導致李音竹本能的想接近他？</p>
<br><p>&emsp;&emsp;罷了，不管如何，先帶她回家吧——宋媽媽很喜歡小孩子，應該會喜歡這個可愛的小姑娘纔對。</p>
<br><p>&emsp;&emsp;哦，不能忘記，還有個嚴肅的小和尚。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;聞洲市白鯨路，宋書航家。</p>
<br><p>&emsp;&emsp;宋媽媽坐在沙發上啃瓜子、看韓劇。</p>
<br><p>&emsp;&emsp;宋爸爸靠在沙發上閉目養神。</p>
<br><p>&emsp;&emsp;今天的新聞報道，上次飛機失事後落到孤島上的人們，已經被那位神秘大富豪從遊輪送回到了華夏桑海市，各位乘客已經踏上了歸家的路。</p>
<br><p>&emsp;&emsp;所以今天，宋爸爸專門請了假，宋媽媽更是早早準備了一大桌好吃的，就等着宋書航回家。</p>
<br><p>&emsp;&emsp;叮咚～～</p>
<br><p>&emsp;&emsp;門口傳來了門鈴聲。</p>
<br><p>&emsp;&emsp;“是書航回來了嗎？”宋爸爸從沙發上一躍而起，動作敏捷的根本不像是他這個年齡的人。隨後他三步併成兩步，衝到門邊，用力打開房門。</p>
<br><p>&emsp;&emsp;“你小子終於知道回……呃？”話說到一半時，他看到了門口站着的人，愣了愣。</p>
<br><p>&emsp;&emsp;在他眼前的並不是宋書航，而是一位身材高挑的女子。</p>
<br><p>&emsp;&emsp;身材高挑女子並不奇怪，但是這女子身上穿着一套古裝的紅色裙子，就和古裝戲裡出來的仙子似的。</p>
<br><p>&emsp;&emsp;但這大熱天的，穿成這樣子，不僅古怪，還很悶熱吧？</p>
<br><p>&emsp;&emsp;“你好，找誰？”宋爸爸問道。</p>
<br><p>&emsp;&emsp;“嗯，請問，這裡是書山壓力大小友的家嗎？”那古裝紅裙子子眨了眨眼睛，笑着問道。</p>
<br><p>&emsp;&emsp;她這一笑時，身上就出現了一種很強的吸引力，讓宋爸爸的身體不由自主的向她靠近——不要想歪，不是那種‘魅力吸引’。而是真正的吸引力，如磁石一樣，宋爸爸感覺自己的身體都有種站不穩的感覺。</p>
<br><p>&emsp;&emsp;“書山壓力大？啥東西？”宋爸爸一頭霧水，同時他感覺自己重心有些不穩，忙向後仰了仰。</p>
<br><p>&emsp;&emsp;“哦？等下，今天日期變了。”紅裙古裝女子掏出手機，劃了劃了，隨後擡起頭來，一臉認真道：“這裡是白鯨刀客家嗎？”</p>
<br><p>&emsp;&emsp;“白鯨刀客又是啥玩意？”宋爸爸用力揉了揉太陽穴，最近的年輕人太會玩了，他的思維節奏有些跟不上：“我只知道我們這裡是白鯨路來着。”</p>
<br><p>&emsp;&emsp;“哦，你再等等……我忘記個重要的事情。”紅裙古裝女子又劃開手機，在手機上飛快的輸入。</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;流螢仙子：“急！道友誰在線，問個問題，白鯨刀客的俗家名叫什麼來着？我一時間想不起來了。”</p>
<br><p>&emsp;&emsp;田甜副島主：“白鯨刀客是誰？”</p>
<br><p>&emsp;&emsp;東方靜雪：“新加羣的道友嗎？”</p>
<br><p>&emsp;&emsp;流螢仙子：“不是啊，就是那個道號一共七個，一天換一個的那個道友啊！”</p>
<br><p>&emsp;&emsp;東方青雪：“哦～是七日道友啊！”</p>
<br><p>&emsp;&emsp;造化法王：“七日道友又是什麼鬼啊，小友只是七天一天換一個道號啊。”</p>
<br><p>&emsp;&emsp;北河散人：“七日道友……這個道號不錯，我很欣賞啊。另外，流螢仙子，白鯨刀客的俗家名是‘宋書航’，你問這個問題幹嘛？”</p>
<br><p>&emsp;&emsp;流螢仙子：“我剛到他家，不過可能遇上他父親了。但我一時間想不起白鯨刀客道友的俗家名了。現在知道了，謝謝北河，麼麼噠。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;流螢仙子關掉了手機，再次擡起頭來望向宋爸爸：“你好，這裡是宋書航小友的家吧？”</p>
<br><p>&emsp;&emsp;“哦哦，原來是書航的朋友啊。”宋爸爸點了點頭，同時望了眼流螢仙子——是個很漂亮的姑娘，光論氣質、容貌的話，和上次的那個羽柔子姑娘比起來都各有千秋……就是行爲舉止、衣着打扮都有些奇怪。</p>
<br><p>&emsp;&emsp;還有剛纔那個‘白鯨刀客’的稱號。</p>
<br><p>&emsp;&emsp;等下，這莫非就是現在年輕人玩的那個叫‘cosplay’？角色扮演啥的。</p>
<br><p>&emsp;&emsp;沒想到宋書航那小子還會玩這個。</p>
<br><p>&emsp;&emsp;“快請進，書航還在從桑海趕回來的路上，估計今天會到。你找書航有事嗎？”宋爸爸熱情的招待道。</p>
<br><p>&emsp;&emsp;“嗯，宋書航訂下了一批特產，已經運到聞洲了，暫時寄放在我那裡。我聽說他要回家了，就過來和他碰個面。看他什麼時候有空，將那批特產運些回來。”流螢仙子微笑道。</p>
<br><p>&emsp;&emsp;宋書航的那一千袋靈米已經送到了，現在存放在流螢仙子的閒置大樓中。另外……流螢仙子受白尊者託付，要送宋書航進入宇宙。</p>
<br><p>&emsp;&emsp;好久沒用這個辦法送人去宇宙了，流螢仙子現在已經蠢蠢欲動，手癢的很。</p>
<br><p>&emsp;&emsp;仙子已經爲宋書航準備好了全套的宇航員裝備。</p>
<br><p>&emsp;&emsp;只等宋書航回來，運回靈米，然後和家人告別後，就一口氣將他射到宇宙中去。</p>
<br><p>&emsp;&emsp;“特產？書航這次出去還訂了什麼特產？這孩子也真是的。”宋爸爸問道。</p>
<br><p>&emsp;&emsp;第二更，繼續大力求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
