<title>《修真聊天羣》▷ 第266章 書航，去東海玩唄！</title><br><p>&emsp;&emsp;第266章 書航，去東海玩唄！</p>
<br><p>&emsp;&emsp;諸葛忠陽繼續得意洋洋的道：“而且，遊玩路線我都已經選好了！我們先坐飛機去東海內那大島降落，在那裡先玩上一天。然後我還訂了豪華遊輪五日遊，你和你朋友的名額我都訂好了，跟我們一起出發吧。騷年，讓我們一口氣玩個痛快！”</p>
<br><p>&emsp;&emsp;拜託，你是去相親不是去玩啊……目的主次要分明啊！高某某在心裡狠狠吐槽。</p>
<br><p>&emsp;&emsp;同時，他仰頭望天——連換手機都逃不出諸葛月和諸葛忠陽的魔掌，他上輩子到底是造了什麼孽，纔會在今生遇上這麼對極品？</p>
<br><p>&emsp;&emsp;佛家說，五百年前一次回眸，才換來今生的一次擦肩而過！</p>
<br><p>&emsp;&emsp;那他五百年前的時候，肯定是一千度的近視，回眸看了這對極品好幾百次，纔會換來今生這個孽緣啊。</p>
<br><p>&emsp;&emsp;不行，絕對不能陪着這對極品一起去什麼東海，否則他和女友芽衣間的雙人幸福蜜月計劃絕對會全完的。</p>
<br><p>&emsp;&emsp;所以，堅定的拒絕！不能給對手喘息的時間，必須乾脆的一口拒絕，不留活路！</p>
<br><p>&emsp;&emsp;“不可能，我不會和你們去玩的。死心吧！”高某某冷冷道：“我和芽衣已經定好了暑假的旅程計劃，無論如何，絕對不會更改的！”</p>
<br><p>&emsp;&emsp;嚴肅的拒絕完後，高某某口風一轉，馬上開始賣同夥了：“不過……我可以幫助你聯繫宋書航和土波，讓他們倆陪你們一起過去玩。他們你也認識，就是我的室友，他們人都很好的。”</p>
<br><p>&emsp;&emsp;“不行啊，你不陪我一起去的話，我心裡會很慌的。”諸葛忠陽道：“畢竟，我在華夏唯一的朋友就是你了啊！事關我的終生幸福，你一定要幫我！”</p>
<br><p>&emsp;&emsp;“不可能，你死了這條心吧！再吵的話，我連宋書航和土波都不通知了，讓你自己一個人陪陸姑娘去東海瘋去！”高某某沉聲威脅道。</p>
<br><p>&emsp;&emsp;“唉……何必呢。本是同根生，相煎何太急啊。”諸葛忠陽沉沉的嘆了口氣，然後打了個響指。</p>
<br><p>&emsp;&emsp;諸葛月那張漂亮的臉湊了上來，然後她（他）劃開自己的手機，播放一個錄音。</p>
<br><p>&emsp;&emsp;首先，是諸葛月的聲音：“讓我親一下吧，法國溼吻的那種！”</p>
<br><p>&emsp;&emsp;“抱歉，我拒絕。我不搞基，而且我已經有女朋友了，請你隨便去找個東西啃着練習吧，枕頭啊、柱子啊隨便你啊！”高某某的聲音。</p>
<br><p>&emsp;&emsp;諸葛月按了下暫停，微笑着望向高某某。</p>
<br><p>&emsp;&emsp;聽到這段對話，高某某頓時臉色慘白：“爲什麼，爲什麼你會有錄音！”</p>
<br><p>&emsp;&emsp;他伸手就想搶過諸葛月的手機。</p>
<br><p>&emsp;&emsp;諸葛月身手敏捷的躲過，淡定的又按了按手機。</p>
<br><p>&emsp;&emsp;［“……所以絕對不行，你死了這條心吧！喂，等下，你幹什麼？唔！”高某某的聲音。</p>
<br><p>&emsp;&emsp;以及，一陣親吻時的音效。］</p>
<br><p>&emsp;&emsp;然後，諸葛月開始解釋道：“本來當時我想錄視頻來着，好好研究下如何接吻……不過沒想到當時只開了錄音，真是失敗啊。”</p>
<br><p>&emsp;&emsp;可惡，竟然還想錄視頻？萬一流出去怎麼辦？會死人的啊！</p>
<br><p>&emsp;&emsp;“刪掉啊，快給我從頭到尾都刪掉，再將手機內存給我格式化掉啊！”高某某壓低聲音咆哮道。</p>
<br><p>&emsp;&emsp;“呵呵呵，這可是重要的研究資料呢，怎麼可能輕易刪掉？”諸葛月得意笑道。</p>
<br><p>&emsp;&emsp;“混蛋，你們這兩個殺千刀的！”高某某咬牙道。</p>
<br><p>&emsp;&emsp;“呵呵呵。”諸葛月露出可愛的笑容。</p>
<br><p>&emsp;&emsp;“交易吧。”諸葛忠陽捋了捋自己的頭髮，擺出個帥氣的姿勢：“你陪我去東海，我就監督諸葛月將這段錄音刪掉，還能保證她連所有複製音頻都刪光，怎麼樣？”</p>
<br><p>&emsp;&emsp;高某某欲哭無淚：“該死的，爲什麼一定要我陪你去啊。”</p>
