<title>《修真聊天羣》▷ 第2533章 版本更新，增加充值功能！</title><br><p>&emsp;&emsp;第2533章 版本更新，增加充值功能！</p>
<br><p>&emsp;&emsp;眼鏡大叔看到蘇氏阿十六手中光芒一閃，便有一柄漂亮的雨傘浮現——難道，老宋家的孩子和這小姑娘，都是傳說中的修煉者？</p>
<br><p>&emsp;&emsp;“拜拜～”羽柔子嘻嘻笑着揮手，她修長雙腿輕輕邁出，縮地成寸，身形瞬移到宋書航身後。</p>
<br><p>&emsp;&emsp;這位姑娘也非同凡響！</p>
<br><p>&emsp;&emsp;同時，眼鏡大叔終於注意到在宋書航的背後，還掛着個銀髮的小女孩。</p>
<br><p>&emsp;&emsp;書航的腦後，有幾束特別長的頭髮，將這銀髮小女孩綁在身後。</p>
<br><p>&emsp;&emsp;隱約間，他似乎還看到宋書航的肩膀上，有兩個很漂亮的……美人頭？兩個風格不相同的美人腦袋，從宋書航脖子處生長出來，正對着他笑。</p>
<br><p>&emsp;&emsp;要不是眼鏡大叔心態堅強，又曾在天地變化前經過專業的培訓，恐怕已經驚恐叫出聲來。</p>
<br><p>&emsp;&emsp;【老宋家的孩子到底是哪個體系的修煉者？】眼鏡大叔默默摸了摸口袋中的手機……這個時候他真想打個電話給老宋，壓壓驚。</p>
<br><p>&emsp;&emsp;“宋前輩等等我們。”滄海書生交代完自己的身份後，禮貌地向‘霸宋叔叔’揮了揮手，便和妙清道姑一起追向宋書航。</p>
<br><p>&emsp;&emsp;眼鏡大叔呆在原地，半晌後他轉身望向自己的同伴。</p>
<br><p>&emsp;&emsp;“書忠，你認識剛纔那位宋前輩？”剛纔負責和妙清道姑交接的是警備小隊的隊長，他望向眼鏡大叔，出聲問道。</p>
<br><p>&emsp;&emsp;“宋前輩？宋書航嗎？”眼鏡大叔點頭道：“那是我一位老友家的孩子。”</p>
<br><p>&emsp;&emsp;“書忠你的機遇說不定要來了。”那位小隊長道：“你老友家的孩子，可不是凡人。這位宋前輩，在修真界的輩分非常高，他遠遠沒有看上去的這麼年輕，很可能是活了幾百年甚至更久的存在。雖然剛纔的道姑沒有透露更多，但我從她的神情中就能猜出很多東西來。”</p>
<br><p>&emsp;&emsp;眼鏡大叔：“……”</p>
<br><p>&emsp;&emsp;老宋家的孩子，是別人口中的宋前輩，他一時間還沒能適應過來。</p>
<br><p>&emsp;&emsp;“連孩子都這麼強大，被人尊敬。也就是說，你家的老友很可能也是隱世的高人。比起宋前輩來，肯定更強。這次任務結束後，可能會有些休息時間。你可以考慮去見見你的老友。”隊長建議道。</p>
<br><p>&emsp;&emsp;在如今這變化莫測的時代中，和隱世的高人搭上線非常重要，說不定就能在危機中保自己一命。</p>
<br><p>&emsp;&emsp;而宋前輩的父親，那位隱世的高人，既然願意和書忠成爲朋友……那他一定覺得書忠身上有他欣賞的閃光點。</p>
<br><p>&emsp;&emsp;這是個機會啊！</p>
<br><p>&emsp;&emsp;“老宋，是隱世的高人嗎？”書忠推了推自己的眼鏡，腦海中回憶着宋爸爸和他相識後的經歷。</p>
<br><p>&emsp;&emsp;在他的回憶中，無論從哪方面看，老宋都沒有露出他‘隱世高人’的馬尾。</p>
<br><p>&emsp;&emsp;徹底融入到了普通人的生活，老宋果然厲害啊！</p>
