<title>《修真聊天羣》▷ 第1410章 排場 氣勢，我們不能輸！</title><br><p>&emsp;&emsp;第1410章 排場 氣勢，我們不能輸！</p>
<br><p>&emsp;&emsp;另外，宋書航心中有些擔心。</p>
<br><p>&emsp;&emsp;終焉之教的傢伙看上去想搞個大新聞。</p>
<br><p>&emsp;&emsp;先不管他們的大新聞能不能搞出來……反正在搞大新聞的途中，危害肯定不會小。</p>
<br><p>&emsp;&emsp;再加上白前輩遲遲沒有出關。</p>
<br><p>&emsp;&emsp;終焉之教的傢伙不會是想在‘食仙宴’上搞事吧？而且，很可能他們搞出的事對‘白前輩’而言都是個大麻煩？</p>
<br><p>&emsp;&emsp;總之……先將這個白髮老漢抓住，將他帶給‘九洲一號羣’的前輩，看看有沒有辦法將‘終焉之教’的大計劃給掏出來吧。</p>
<br><p>&emsp;&emsp;出手！</p>
<br><p>&emsp;&emsp;宋書航心念一動，一口氣催動《儒家金剛身》、《聖猿龍力神功》以及《鋼手》三大淬體法。</p>
<br><p>&emsp;&emsp;緊接着，他身形躍起，從飛劍上跳出。</p>
<br><p>&emsp;&emsp;《君子萬里行》的進階《天行健》施展來開。</p>
<br><p>&emsp;&emsp;一眨眼的時間，宋書航已經出現在白髮老者的身前。</p>
<br><p>&emsp;&emsp;他伸出手來，擒向白髮老者。</p>
<br><p>&emsp;&emsp;【逆鯨武士拳套】現出原形，一拳轟在白髮老漢的身上。火系、聖光系、詛咒、劇毒、幻術等等一連串的附加效果爆炸。</p>
<br><p>&emsp;&emsp;幻術中還隱藏着‘引爆心魔’的能力。</p>
<br><p>&emsp;&emsp;被這隻‘逆鯨武士拳套’後，各種附加傷害簡直喪心病狂。</p>
<br><p>&emsp;&emsp;“逆鯨武士拳套，三十三獸組合法器，獸神部……你不是聖者！”肌肉老漢大叫道。</p>
<br><p>&emsp;&emsp;終焉之教和三十三獸神宗之間有矛盾，是生死大敵。</p>
<br><p>&emsp;&emsp;肌肉老漢中拳後，怒吼一聲，在他身上有陰冷的聖光浮現，抵抗身上那一連串的附加傷害。</p>
<br><p>&emsp;&emsp;同時，他座下那隻獨眼蜘蛛尖嘯，翅膀一拍……就逃了。</p>
<br><p>&emsp;&emsp;雖然是狂信徒，但他不是傻子。</p>
<br><p>&emsp;&emsp;對方是霸宋玄聖，霸儒玄魔。傳說中一瞪眼睛就會讓人懷孕的可怕存在。他不是對手。</p>
<br><p>&emsp;&emsp;他只有逃命，希望附近的‘終焉之教’其他成員能發現他，掩護他。</p>
<br><p>&emsp;&emsp;但他座下的那隻蜘蛛拍着翅膀飛出百餘米的時候，一頭撞到了一位男子身上。</p>
<br><p>&emsp;&emsp;男子身材高大，雙手負於身後。他腳踏一個圓環，圓環上泛着陣陣酒香。</p>
<br><p>&emsp;&emsp;奇怪，這男子什麼時候出現在這裡的？白髮老漢心中一陣疑惑。</p>
<br><p>&emsp;&emsp;“我一直就在這裡。”男子彷彿有讀心的能力，平靜道。</p>
<br><p>&emsp;&emsp;一直都在這？</p>
<br><p>&emsp;&emsp;不可能，如果一直都在這的話，我的座騎怎麼可能會一頭撞到你身上？</p>
<br><p>&emsp;&emsp;“因爲你忽略了我，將我當成了透明。”男子彷彿看透了白髮老漢的心思，繼續道。說罷，他伸手，衣服袖口突然變的巨大起來。</p>
<br><p>&emsp;&emsp;袖口一卷，白髮老漢就被捲入其中。</p>
<br><p>&emsp;&emsp;“不不不，放我出去，我還要拯救世界，拯救吾主。”白髮老漢叫道。</p>
<br><p>&emsp;&emsp;叫聲越來越低，最終消失不見。</p>
<br><p>&emsp;&emsp;神秘居士微微嘆了口氣，袖口縮回原來大小。</p>
<br><p>&emsp;&emsp;“袖裡幹坤？！”宋書航羨慕道。</p>
<br><p>&emsp;&emsp;這種傳說中的法術，神秘居士竟然會。這法術，已經涉及到空間了吧？</p>
<br><p>&emsp;&emsp;“算不上是袖裡幹坤，只是一種將物體縮小然後封鎖關押的法術。只能用來欺侮一下比自己境界低的修士，對同境界的修士無效。”神秘居士解釋道。</p>
<br><p>&emsp;&emsp;羽柔子一敲左手：“就和我的‘一寸縮小袋’一樣？”</p>
<br><p>&emsp;&emsp;“原理上差不多，我們走吧。阿七已經發來了座標，我們先去和阿七匯合。”神秘居士微笑道。</p>
