<title>《修真聊天羣》▷ 第2923章 超規則級，猶如無底深淵，非人力能</title><br><p>&emsp;&emsp;第2923章 超規則級，猶如無底深淵，非人力能爲</p>
<br><p>&emsp;&emsp;有時候，人只要有了個清晰的目標，整個人就能變的明確起來，充滿活力。</p>
<br><p>&emsp;&emsp;宋書航感覺自己接下來的‘長生之道’就應該往這兩點上靠攏。</p>
<br><p>&emsp;&emsp;在九死一生中取一線生機，聽起來非常有逼格的長生之道。</p>
<br><p>&emsp;&emsp;不過……這長生之道要怎麼去鼓搗？</p>
<br><p>&emsp;&emsp;長生之道，並不是說胡亂提出一個概念，然後就能憑着這概念獲得長生，長生可沒這麼容易！</p>
<br><p>&emsp;&emsp;想要證道長生，至少準備踏出的‘長生之法’要有可行性，不是空大虛的東西。</p>
<br><p>&emsp;&emsp;比如程琳的‘轉生之道’，她通過這種‘轉生’之法，可以不斷將自己懷孕誕生下來，每一次的轉生，她都將變的更加強大。</p>
<br><p>&emsp;&emsp;又比如墨家的一位天才長生者的大道，他的道是將自己的身體換成了傀儡結構，憑着他已經近乎於道的傀儡技術，證道長生。</p>
<br><p>&emsp;&emsp;還有楚閣主，她的生死枯榮之道極爲特殊，她證道長生後，便一直處於生死、枯榮之間，一證道就是長生者中的佼佼者。但這狀態還不是她百分百完善的長生之道，她的道如果完善，其實是楚ｔｗｏ將她徹底吞噬，由枯中誕生新生，實力將更進一步！</p>
<br><p>&emsp;&emsp;而儒家聖人的長生之道則是他創立的‘儒道’，但儒家聖人的‘儒道’到底要怎麼解釋？聖人是怎麼通過‘儒家之道’獲得長生？諸天萬界至今無人看透。反正只要知道，儒家聖人的‘長生儒道’甚吊就完事。</p>
<br><p>&emsp;&emsp;而和儒家聖人處於同境界的天帝‘遠古天庭之道’，也是與衆不同。</p>
<br><p>&emsp;&emsp;她的天庭之道事實上是‘天道胖球’站在不朽天道的角度和高度，爲‘天帝’量身打造的大道。這條長生大道，事實上直接就上連‘不朽’，是用來彌補‘天道胖球’的不朽缺失。</p>
<br><p>&emsp;&emsp;其他長生者都是站在九品劫仙的位置，向上仰望，創造出屬於自己的‘長生之道’。</p>
<br><p>&emsp;&emsp;天帝這卻是不朽者向下俯視，反推出一條‘長生大道’。</p>
<br><p>&emsp;&emsp;眼界、高度都不同，這‘天庭之道’自然就吊的不行。</p>
<br><p>&emsp;&emsp;所以如果想要鼓搗出一條類似天帝‘天庭之道’的長生大道，必須要將自己的眼界擡高，擡到無限高，擡到‘不朽天道’的角度，纔有可能完成。</p>
<br><p>&emsp;&emsp;但天帝這種情況太特殊了。</p>
<br><p>&emsp;&emsp;——畢竟，證道‘天道’的前提是長生大道。成爲天道，就代表着你已經有‘長生之法’，還反推個啥長生之道？</p>
<br><p>&emsp;&emsp;從太古至今，也就出了一個天道胖球。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【不過‘死中求生’要怎麼操作？】宋書航皺着眉頭思索起來。</p>
<br><p>&emsp;&emsp;難道，要靠復活？</p>
<br><p>&emsp;&emsp;想了半天后，他能想到的‘死中求生’最有效手法，便是置死地而後生——復活！</p>
<br><p>&emsp;&emsp;我的‘長生之道’真要往‘復活之道’這個方向靠攏？</p>
<br><p>&emsp;&emsp;“不妥，如果這諸天萬界真有一條長生之道是‘復活之道’的話，那肯定也不屬於我……而屬於雲雀子仙子。”宋書航很有自知之明。</p>
