<title>《修真聊天羣》▷ 第2083章 歲月光陰，獨欺我年少</title><br><p>&emsp;&emsp;第2083章 歲月光陰，獨欺我年少</p>
<br><p>&emsp;&emsp;黃山媽媽我錯了。</p>
<br><p>&emsp;&emsp;爲什麼‘備註’這種很私人的東西，‘被備註’的前輩們卻會看到啊！</p>
<br><p>&emsp;&emsp;這哪裡還是私人‘備註’？完全是羣頭銜了好嗎！</p>
<br><p>&emsp;&emsp;宋書航瞄了眼自己好友列表裡那一長串的備註，心中拔涼拔涼。</p>
<br><p>&emsp;&emsp;等這回撐過‘何止魔帝’傳來的功力後，他就得馬上將所有的備註名都改一下，免得和所有的前輩們友盡。</p>
<br><p>&emsp;&emsp;萬一所有的前輩們都擠進VIP黑名單去了，還怎麼愉快的聊天？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;wWW▪T Tκan▪c o</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;何止魔帝發的第一條擁有記念意義的朋友圈消息，很快就被【修真】的成員刷爆了。</p>
<br><p>&emsp;&emsp;只要是閒着的成員，都會上來留個言——不僅是圍觀魔門教科書上記載的魔帝，更要看看自己的頭銜到底是什麼。</p>
<br><p>&emsp;&emsp;何止魔帝的願望達成，他的成功和內心的愉悅已經飛快的擴散開來。但看着這些回覆記錄，不知爲何，魔帝總感覺有些不對勁。</p>
<br><p>&emsp;&emsp;【鋼鐵摯友】豆豆：“書航還活着嗎？偷偷告訴你，黃山正在籌劃着去借白前輩的‘遲鈍秘境’。他說你晉級太快，可能燒壞腦子了，需要閉關一段時間，冷靜冷靜。如果你死了的話，死完後聯繫我。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩的遲鈍秘境，非常可怕。可以說，那是令所有‘三浪病患者們’感覺到絕望的地方。</p>
<br><p>&emsp;&emsp;回頭我馬上長一樹的‘梅子果實’出來賄賂白前輩，讓白前輩千萬不要借秘境給黃山媽媽。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;【狐朋狗友】天帝：“宋前輩被懟爆了？什麼時候的事情？接下來十秒內要讓宋前輩爆腦漿？何止道友厲害了噠～”</p>
<br><p>&emsp;&emsp;天帝爲何止魔帝點了個贊。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;天帝的頭銜還真是厲害，令它莫名的感覺到親切。</p>
<br><p>&emsp;&emsp;【可靠好友】北河散人：“不好意思，來遲了。剛纔在接待一位道友，竟然沒來的及第一時間回覆。話說，豆豆和上面那位狐朋狗友的備註是否反了？”</p>
<br><p>&emsp;&emsp;身爲‘九洲一號羣’的聖鬥士，北河散人永遠在線，向來是第一時間回覆。</p>
<br><p>&emsp;&emsp;今天竟然錯失王座。</p>
<br><p>&emsp;&emsp;不過，北河散人依舊是那個細心可靠的前輩，一眼就發現了天帝和豆豆頭銜的問題。</p>
<br><p>&emsp;&emsp;【狐朋狗友】天帝：“宋前輩，噠噠噠噠～～”</p>
<br><p>&emsp;&emsp;【白皮羽柔子】羽柔子：“噠噠噠噠～～是什麼？樓上的，什麼時候將靈鬼還我？”</p>
<br><p>&emsp;&emsp;【金龍始祖】白龍姐姐：“我來翻譯一下，這意思是：宋前輩，你死定啦。”</p>
<br><p>&emsp;&emsp;白龍姐姐，專業翻譯，這天底下就沒她不能翻譯的語言。</p>
<br><p>&emsp;&emsp;【蘇氏阿十六】阿十六：“書航正處於煉化能量的關鍵時刻，他目前應該看不到大家的留言。”</p>
<br><p>&emsp;&emsp;一直窺屏的宋書航，臉都紅了。</p>
<br><p>&emsp;&emsp;其實他都在一心二用，一邊運轉《三十三獸先天一氣功》將何止魔帝的能量反灌給靈鬼，一邊不時的瞄着‘何止魔帝’發的朋友圈消息。</p>
<br><p>&emsp;&emsp;剛纔，他本來想在‘何止魔帝’朋友圈下發條消息的，露個小臉，噁心下魔帝。</p>
<br><p>&emsp;&emsp;但阿十六都這麼說了，他唯有默默的放棄露臉的計劃。</p>
<br><p>&emsp;&emsp;至少要裝作在認真修煉。</p>
<br><p>&emsp;&emsp;“話說，天帝也要加入黑名單了吧。”宋書航心塞道。</p>
<br><p>&emsp;&emsp;但片刻後，他又一愣。</p>
<br><p>&emsp;&emsp;天帝加入黑名單有什麼好心塞的？</p>
<br><p>&emsp;&emsp;兩人本來就屬於不同的陣營，雖然有時候會合作一下，還會相互賣個萌——但能坑對方的時候，雙方都絕對不會手軟。</p>
<br><p>&emsp;&emsp;而且以天帝的實力，也是有資格進入‘黑名單’VIP列表的。</p>
<br><p>&emsp;&emsp;黑名單裡的何止魔帝、不滅之主、小斑斑（斑紋龍ｔｗｏ大佬）、什麼都能賣大佬。程琳仙子，還有斑紋龍ｔｗｏ大佬家的兒子……還有黃山媽媽。</p>
<br><p>&emsp;&emsp;天帝的實力，也差不多是這個檔次的，世界頂尖一流級別。</p>
<br><p>&emsp;&emsp;【叮～您的‘孤朋狗友’天帝向您發送了１點能量，附言：呵呵，宋前輩，這是今天的一分能量福利。另外有件事情諮詢一下，我家的‘南秋寺’是不是在宋前輩你手裡？】</p>
<br><p>&emsp;&emsp;南秋寺，南方大帝的宮殿。</p>
<br><p>&emsp;&emsp;它和北方大帝的‘冬之殿’、西方大帝的‘夏宮’以及東方大帝的‘東方春閣’，共同組成遠古天庭的四方大帝宮殿。</p>
<br><p>&emsp;&emsp;這南秋寺上回被白前輩炸出來，現在暫時寄放在宋書航的‘核心世界’中。</p>
<br><p>&emsp;&emsp;宋書航看到這段留言時，冷汗一下子就下來了。</p>
<br><p>&emsp;&emsp;他想起了龜前輩對‘南方大帝’的評價。</p>
<br><p>&emsp;&emsp;笑眯眯，不是好東西。</p>
<br><p>&emsp;&emsp;南方大帝一直面帶微笑，面目和善，但骨子裡卻是個非常難纏的主。和他懟上了，接下來很可能會永無安寧之日。</p>
<br><p>&emsp;&emsp;這是宋書航最怕的類型。</p>
<br><p>&emsp;&emsp;當一位大佬連面子都不要，整天抽空來欺侮一個小號時，這個小號還能怎麼辦？</p>
<br><p>&emsp;&emsp;要不……否認？</p>
<br><p>&emsp;&emsp;反正‘南秋寺’被裝入核心世界了，也不擔心被天帝發現。</p>
<br><p>&emsp;&emsp;只要自己咬死了沒見過‘南秋寺’，天帝也奈何不了他。</p>
<br><p>&emsp;&emsp;正思索間，天帝又向他發送了一點能量，附言：【不用否認了，宋前輩。事實上，在南秋寺被你帶走後不久，我就隱隱感應到了。既然‘南秋寺’在你手中的話，那我就不客氣了。噠噠噠噠～】</p>
<br><p>&emsp;&emsp;噠噠噠噠？</p>
<br><p>&emsp;&emsp;對了，之前白龍姐姐翻譯過，這是‘你死定了’的意思。</p>
<br><p>&emsp;&emsp;【叮～天帝向你傳輸１點能量，附言：宋前輩，你知道嗎，歲月這東西最是無情。它即催人老，又欺人年少。】</p>
<br><p>&emsp;&emsp;“啥？”宋書航一臉懵逼，話題跳的太快了，前一秒還在噠噠噠噠地威脅我，下一秒突然又文學起來了？</p>
<br><p>&emsp;&emsp;正思索間，一個手掌大的空間之門開啓。</p>
<br><p>&emsp;&emsp;邊上的神龍前輩，胃都開始劇痛起來。</p>
<br><p>&emsp;&emsp;一根修長的手指從空間之門中伸出，點向宋書航：“歲月光陰，獨欺我年少！”</p>
<br><p>&emsp;&emsp;這詩情畫意的招式名稱，特別修真。</p>
<br><p>&emsp;&emsp;這才符合‘修真’的主題。</p>
<br><p>&emsp;&emsp;這根手指虛空一點後，又縮了回去，消失不見。</p>
<br><p>&emsp;&emsp;“白龍姐姐，這是‘天帝’？”蘇氏阿十六擔心問道。</p>
<br><p>&emsp;&emsp;“嗯，是她。不過放心，她只是過來加個buff，不是傷害性法術。”白龍姐姐安慰道。</p>
<br><p>&emsp;&emsp;如果是傷害性法術，她早就出手攔截了。</p>
<br><p>&emsp;&emsp;嗯，沒錯。今晚又要出門喝酒了……先提前碼字更新。</p>
<br><p>&emsp;&emsp;(本章完)</p>
