<title>《修真聊天羣》▷ 第676章 來吧，不要憐惜我！</title><br><p>&emsp;&emsp;第676章 來吧，不要憐惜我！</p>
<br><p>&emsp;&emsp;這個時候，雅各布導演應該要喊停了吧？因爲劇情已經被狂刀三浪改的不成樣子！</p>
<br><p>&emsp;&emsp;但是，雅各布導演並沒有喊停。</p>
<br><p>&emsp;&emsp;因爲雅各布導演感覺……這個突然出現的龍套，演的很棒！明明只是個龍套角色，只有幾句話的臺詞。但他的演技，有靈性！</p>
<br><p>&emsp;&emsp;雖然後面臺詞中的名字講錯了——雅各布導演是中國通，所以臺詞裡的句子，他都聽的懂。他聽的出這‘龍套’後面臺詞裡，關於大師姐要嫁的那男人名字，唸錯了。</p>
<br><p>&emsp;&emsp;但是沒關係呀，只要表情對就沒問題了！</p>
<br><p>&emsp;&emsp;臺詞的配音，完全可以在拍完後，在錄音棚中補上。特別是一個小龍套的聲音，隨便找個人換上配音就好。</p>
<br><p>&emsp;&emsp;而且這個龍套，只是唸錯了一個名字而已，其他臺詞的嘴型都沒錯。這樣更方便後期配音！</p>
<br><p>&emsp;&emsp;要知道，就算演員的臺詞是‘１２３４５６７’，後期都能配音成各種精彩的臺詞，這完全不是問題！</p>
<br><p>&emsp;&emsp;所以，這個鏡頭可以繼續拍下去。</p>
<br><p>&emsp;&emsp;只要這個龍套的表情不出錯就沒問題。</p>
<br><p>&emsp;&emsp;導演雅各布決定，保留這個有靈性的龍套。</p>
<br><p>&emsp;&emsp;擅長作死的人，都是有靈性的，這點不可否認。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;既然雅各布導演沒有叫停，那這齣戲就繼續演下去！</p>
<br><p>&emsp;&emsp;白尊者在眨眼間就重新入戲，大師姐【慕容畫】嫁給狂刀三浪就嫁給狂刀三浪吧……反正這是藥師和江紫煙之間的問題？</p>
<br><p>&emsp;&emsp;下一刻，白尊者臉上更加焦急問道：“凌森，慕容師姐現在在哪？你帶我去見她！”</p>
<br><p>&emsp;&emsp;“凌夜師兄，我剛從慕容師姐那裡過來，現在師姐的住處到處是人……恐怕，在她嫁給那個‘狂刀三浪’之前，凌夜師兄你無法見到慕容畫師姐。不過……師姐讓我給你帶一封信。”狂刀三浪以精彩的演技，表演出了這個‘龍套’焦急的內心。</p>
<br><p>&emsp;&emsp;他手忙腳亂的從自己的懷裡取出了一張信紙，遞給‘凌夜’師兄。</p>
<br><p>&emsp;&emsp;白尊者接過這張信紙。</p>
<br><p>&emsp;&emsp;雅各布導演伸手一揮，鏡頭先對準白尊者的臉，然後又轉移到白尊者手中的信紙上。</p>
<br><p>&emsp;&emsp;【君若不離不棄，我必生死相依。】信紙上，大師姐每一個字就如同刻在紙上一樣——信紙上的字不多，在向‘凌夜’轉達一件事。</p>
<br><p>&emsp;&emsp;三天後的大婚，大師姐【慕容畫】要凌夜趕到婚禮現場……只要他來，到時候，就算天下所有人都在阻攔，她就與凌夜拜堂成親！</p>
<br><p>&emsp;&emsp;師姐的心意，全在這張信張上。</p>
<br><p>&emsp;&emsp;鏡頭重新回到白尊者身上。</p>
<br><p>&emsp;&emsp;白尊者緊緊抓着信紙，臉上滿是堅毅之色：“三天後，就算我雙腿斷了，也會爬到婚禮現場！”</p>
