<title>《修真聊天羣》▷ 第1533章 白前輩two的黑歷史</title><br><p>&emsp;&emsp;第1533章 白前輩two的黑歷史</p>
<br><p>&emsp;&emsp;“形容，我這是在用比喻形容的手法，解釋我們之間的緣。並不是我真的丟了塊磚頭下去。”白衣身影道。</p>
<br><p>&emsp;&emsp;“不好意思，今天我的狀態有點怪。我管現在的狀態叫鹹魚賢者模式，所以我今天的思維方式和正常的我會有點不同。”宋書航一臉平靜道。</p>
<br><p>&emsp;&emsp;“這不是鹹魚賢者模式，這是‘超脫模式’，是一種很珍貴的體驗，要不是你的功德之力足夠豐富，根本無法體驗到這種境界。少年，別亂起名好嗎？”白衣身影道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來我像鹹魚一樣失去夢想，像賢者一樣什麼情緒都沒有，是前輩您的鍋啊。</p>
<br><p>&emsp;&emsp;“另外，我剛纔說的‘磚’，指的是我種下了一個‘因’，而你很有緣，找到了‘果’。”白衣身影一邊前進，一邊道。</p>
<br><p>&emsp;&emsp;“那麼，那個‘因’是什麼？”宋書航平靜道。</p>
<br><p>&emsp;&emsp;他現在的‘超脫模式’開始將自己腦海中的線索都拉出來，連成一線。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ在進入這個空間後，和他提起過，這個‘封閉空間’很可能是白前輩對應的那一位，也就是那位不管有沒有錢都很任性的天道遺留的實驗品。</p>
<br><p>&emsp;&emsp;白前輩同樣被這個封閉空間所吸引，甚至來不及等他出關，就帶着傀儡仙子、楚楚跑到這個封閉空間來了。</p>
<br><p>&emsp;&emsp;而眼的白衣身影，給宋書航的感覺是【封閉空間的主人】。</p>
<br><p>&emsp;&emsp;也就是說，這白衣的身影很可能和白前輩有關……</p>
<br><p>&emsp;&emsp;再總結的話，那塊被砸下來的‘緣’，不會是白前輩吧？</p>
<br><p>&emsp;&emsp;所以，在某個他不知道的時間點，他曾經被‘白前輩’砸到過？</p>
<br><p>&emsp;&emsp;難道是他沒出生前，白前輩在他附**地摔過？</p>
<br><p>&emsp;&emsp;沒錯了，肯定是這樣。</p>
<br><p>&emsp;&emsp;“我所說的‘緣’指的是《三十三獸先天一氣功》和《三十三獸組合法器》。這套功法，就是我種下的‘因’，是我在諸天萬界拋下的磚頭。”白衣身影終於忍不住了，開口道。</p>
<br><p>&emsp;&emsp;這少年的思維方式如脫繮的野馬，蹦的特別歡。</p>
