<title>《修真聊天羣》▷ 第2653章 我的未來一片光明(第2更，求月票)</title><br><p>&emsp;&emsp;第2653章 我的未來一片光明(第2更，求月票)</p>
<br><p>&emsp;&emsp;前段時間，宋書航一度因爲愁‘沒員工’的事，想要到‘九洲一號羣’各位前輩那裡招聘一些打工道友過來，替他管理核心世界裡的大量靈獸、魔獸，以及各種靈植天材地寶……</p>
<br><p>&emsp;&emsp;不過很後，招聘道友打工的計劃被放棄了——主要是因爲宋老闆付不起靈石工資。</p>
<br><p>&emsp;&emsp;爲此，宋老闆曾經還想出了招聘‘免費實習工’的主意——招聘一些有潛力的馴獸師、靈植管理者來他的核心世界免費實習，實習過程中能得到九品前輩（龜前輩）的講法指點，甚至是長生者楚閣主講法等等……</p>
<br><p>&emsp;&emsp;這是個很好的創意，而且應該會有很多的年輕修士願意過來免費實習打工，甚至很可能會有一些六七品的長老們會選擇扮嫩爭取這個‘免費打工’的機會。</p>
<br><p>&emsp;&emsp;可惜宋書航太忙，這個好主意一直沒有機會去實踐。</p>
<br><p>&emsp;&emsp;現在倒好，眼前有一整個‘無極魔宗’的精英弟子，等待着他來挑選。</p>
<br><p>&emsp;&emsp;如今這個時代，什麼最重要？</p>
<br><p>&emsp;&emsp;人才，有一技之長的人才無論在哪裡，都吃的香。</p>
<br><p>&emsp;&emsp;“打工十年，就放我們自由？就算我們迴歸無極魔宗也沒問題嗎？”這時，有一位長鬚男子硬着頭皮站了起來，低頭着詢問道。</p>
<br><p>&emsp;&emsp;如果只是十年時間的話，那打工十年對他們來說根本不會有影響——有時候他們閉個關的時間都比十年長！</p>
<br><p>&emsp;&emsp;十年後他們迴歸無極魔宗，依舊能快速融入，成爲撐起魔宗的支柱。</p>
<br><p>&emsp;&emsp;“是的，十年後你們就徹底自由，即使迴歸無極魔宗我也不會阻止。”宋幽幽高坐在王座上，肯定道。</p>
<br><p>&emsp;&emsp;長鬚男子深吸一口氣，主動邁出一步，行禮道：“晚輩星宇道人，七品煉丹師兼職靈植師，願爲霸宋前輩效勞十年。”</p>
<br><p>&emsp;&emsp;星宇尊者，乃是無極魔宗……甚至是華夏修真界也赫赫有名的煉丹宗師，年輕時憑一手《天星劍決》縱橫修真界，也曾闖出了巨大的名聲。</p>
<br><p>&emsp;&emsp;宋幽幽坐在王座上，屈指一彈，一張由九幽之力構成的‘契約’彈到星宇尊者的面前，在他面前展開。</p>
<br><p>&emsp;&emsp;這是白前輩ｔｗｏ給他的九幽主宰權限列表中的一種功能。</p>
<br><p>&emsp;&emsp;星宇尊者反覆觀看完‘契約’的條款，確認無誤後在其上籤下了自己的道號，成爲了宋老闆座下的第二名打工仔。</p>
<br><p>&emsp;&emsp;第一打工仔是蔥娘，擁有天道之姿的未來大佬。</p>
<br><p>&emsp;&emsp;“很好，到時候在我的小世界中，會有核心小助手替你安排工作和住處。如果有不懂的地方，可以去請教你的打工前輩‘蔥娘’，她會指點你一些打工需要注意的事項。”宋幽幽出聲道。</p>
<br><p>&emsp;&emsp;這一波如果能收到足夠的打工選手，那蔥娘就能搖身一變，化爲一個小工頭。</p>
<br><p>&emsp;&emsp;核心世界現在足夠巨大，在回收了鯤王的那塊‘天庭碎片’後，也有足夠的地方供‘打工道友’居住。</p>
