<title>《修真聊天羣》▷ 第52章 以冥想照見已身</title><br><p>&emsp;&emsp;第52章 以冥想照見已身</p>
<br><p>&emsp;&emsp;側步霸拳，蹲讓掃蕩腿。</p>
<br><p>&emsp;&emsp;然後……雙手抱拳，錘擊。</p>
<br><p>&emsp;&emsp;基礎拳法，陸！</p>
<br><p>&emsp;&emsp;做完這一步時，宋書航已經是強弩之末，身體因爲劇烈的疲憊和消耗，已經有種搖搖欲墜之感。</p>
<br><p>&emsp;&emsp;說實話，一個沒有修煉基礎的凡人，第一次能做到這種程度已經很不錯了。藥師預計中，宋書航很難撐過第五招的。</p>
<br><p>&emsp;&emsp;而宋書航，現在看上去還能繼續支撐下去！</p>
<br><p>&emsp;&emsp;“不過，書航小友體內的淬體液能量消耗的差不多了……也對，距離他喝下淬體液已經有十二多個小時。他體內原本就只剩少許的藥液殘餘，撐到第五招就應該消耗乾淨了。”藥師從懷中取出一個小瓷瓶，正是之前宋書航幫助他煉的簡化淬體液：“那麼如果中途補充上淬體液，他是不是能支撐更久？書航小友，讓我看看你意志的極限吧。若是你真能一口氣完成這套拳法，我那簡化淬體液的價值，要更上兩層樓不止了。”</p>
<br><p>&emsp;&emsp;片刻後，在宋書航完成‘基礎拳法六’後，藥師出聲叫道：“書航小友，張嘴！”</p>
<br><p>&emsp;&emsp;頭腦已經有些迷糊的宋書航本能的張開嘴巴。</p>
<br><p>&emsp;&emsp;一小團黑色藥液被藥師彈射出來，落入他口中。</p>
<br><p>&emsp;&emsp;頓時，喉嚨傳來爆炸般的痛和辣！</p>
<br><p>&emsp;&emsp;緊接着，爆炸的藥液化爲一團溫暖的熱量，從他喉嚨一直滑入小腹。讓他感覺肚子處暖洋洋的，舒服的想要**。</p>
<br><p>&emsp;&emsp;淬體液？宋書航馬上明悟過來。</p>
<br><p>&emsp;&emsp;全新的藥力在他體內洶涌，爆發。龐大的藥力幾乎要撐爆他的身體，同時帶給他無窮的動力。</p>
<br><p>&emsp;&emsp;基礎拳法柒在充份的藥力支撐下，順勢施展出來。</p>
<br><p>&emsp;&emsp;然後是基礎拳法捌、玖！</p>
<br><p>&emsp;&emsp;勢如破竹。</p>
<br><p>&emsp;&emsp;膨脹的藥力讓宋書忍不住發出一聲壓低的輕嘯，不吐不快。</p>
<br><p>&emsp;&emsp;口中用低沉、有力的聲音唸誦拳經口訣，拳隨意動，意隨身行。</p>
<br><p>&emsp;&emsp;每一招拳法都讓宋書航更加疲憊，但只要撐過去後，體內‘淬體液’藥力就會補充他的體力，消除疲憊感。</p>
<br><p>&emsp;&emsp;“堅持下去，一定要堅持到整套《金剛基礎拳法》結束！”</p>
<br><p>&emsp;&emsp;宋書航腦海中只有這麼個念頭。</p>
<br><p>&emsp;&emsp;終於……他完成了《金剛基礎拳法》完整的一十八招！</p>
<br><p>&emsp;&emsp;體內，氣血滿溢。</p>
<br><p>&emsp;&emsp;他身體微微發紅，赤熱的氣血彷彿隨時要從他的每一個毛孔噴吐出來。</p>
<br><p>&emsp;&emsp;完成了，氣血滿溢！宋書航雙手握拳，死死壓抑住要仰天長嘯的慾望——這裡是男生宿舍的天台，長嘯鬼叫會引來不必要的麻煩。</p>
<br><p>&emsp;&emsp;藥師嘴角上揚，滿意至極。</p>
<br><p>&emsp;&emsp;竟然真的從頭到尾將《金剛基礎拳法》修煉完畢，真是很意外！</p>
<br><p>&emsp;&emsp;“很好，接下來趁着體內滿溢的氣血沒有冷卻、流失，馬上盤膝坐下，修煉《真我冥想經》！”他馬上提醒宋書航。</p>
<br><p>&emsp;&emsp;修真界中，冥想法門猶如天上衆星，多不勝數。</p>
<br><p>&emsp;&emsp;不過所有的冥想法門歸根結底，就是將人的精神高度凝聚，化出一絲精神力。</p>
<br><p>&emsp;&emsp;精神力和體內的能量，是修士功的基礎之一。</p>
<br><p>&emsp;&emsp;人體內的氣血正常狀態下是不受人類主觀意念的控制，只有高度凝聚的精神力可以引導着氣血值在體內進行一些簡單的運轉。</p>
<br><p>&emsp;&emsp;除此之外，未來氣血進化爲真氣甚至是更高層次的能量後，同樣需要相應層次的精神力進行引導和控制。</p>
<br><p>&emsp;&emsp;否則，精神力跟不上修爲層次的話，就很容易出現走火入魔、無法很好控制體內能量的現像。正因爲如此，修士們才經常進行閉關冥想、紅塵歷練等等的行爲，提升自己的精神力。</p>
<br><p>&emsp;&emsp;另外，修士們按照冥想法的不同，修煉出來的精神力亦會有所不同。有人的精神力如同黑暗寂靜、有人的精神力如虎獅一樣兇猛、有人的精神力如古樹一樣安祥，都是因爲冥想法的區別，不一而足。</p>
<br><p>&emsp;&emsp;而《真我冥想經》是利用冥想法在腦海中冥想‘真我’，破去一切雜想，使精神力如古井不波，高度凝聚，演化出精神力。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，平息自己心中的燥動，盤膝坐下進行最後一步。</p>
<br><p>&emsp;&emsp;他口中唸誦《真我冥想經》的內容，在腦海中借冥想法，化出‘真我’的模樣。</p>
<br><p>&emsp;&emsp;金剛寺雖是佛門，但這《真我冥想經》中的真我和佛門中所言具有八大自在之我不同。</p>
<br><p>&emsp;&emsp;這裡的真我只是字面上的意思，真正的我。冥想法就是在腦海中凝聚真正的自己。</p>
<br><p>&emsp;&emsp;而這個‘真我’並不是一成不變的，他會隨着修士年齡的成長，人生經歷，修煉功法，身份變化，都會變的不同。</p>
<br><p>&emsp;&emsp;或爲普通孩童、或爲白衣劍士、或爲兇猛刀客、或爲慈和的前輩，也可以化爲紅塵凡夫俗子，甚至可能因爲仇恨和怨念，化爲血海羅剎。每一個時期的修士不同，真我冥想經中所化的真我亦會產生變化。</p>
<br><p>&emsp;&emsp;和其他冥想法比起來，《真我冥想經》沒有虎獅般的兇猛無雙，沒有古木般的祥和，沒有星空那樣遼闊寂靜，但真我冥想經會是最適合‘自己’的冥想法，因爲那是‘真我’。</p>
<br><p>&emsp;&emsp;“那麼，我宋書航又會是怎麼一個人？”書航心中暗道。</p>
<br><p>&emsp;&emsp;‘真我’會是自己曾渴望的無雙俠客嗎？</p>
<br><p>&emsp;&emsp;又或者自己接觸到了修真的世界，真我會化爲仙氣纏繞的修士？</p>
<br><p>&emsp;&emsp;應該不會是魔頭羅剎之類的？自己這一輩子平平凡凡，沒有跟人結仇結怨啥的……</p>
<br><p>&emsp;&emsp;再不成，也會是個很帥的自己吧？</p>
<br><p>&emsp;&emsp;如此思索着，隨着《真我冥想經》內容唸誦完畢，宋書航感覺腦海一陣清明。</p>
<br><p>&emsp;&emsp;一道身影在腦海或者說是意識海中成形。</p>
