<title>《修真聊天羣》▷ 第198章 是天災還是人禍？</title><br><p>&emsp;&emsp;第198章 是天災還是人禍？</p>
<br><p>&emsp;&emsp;這位踩着葫蘆，一臉驕傲的男子道號爲半葫道人，作爲一名散修，能堅持到四品修爲很是難得。</p>
<br><p>&emsp;&emsp;半葫道人深知散修的困難，沒有門派的支撐，越是後期，修煉需要的資源越大，他自己一個人感覺負擔越來越大。</p>
<br><p>&emsp;&emsp;所以，他千方百計的和景陌舵主交上了朋友。</p>
<br><p>&emsp;&emsp;和景陌成爲好友的過程，真是段痛苦的回憶。</p>
<br><p>&emsp;&emsp;景陌舵主這逗逼如同炸藥的性格，誰也不會知道他什麼時候會突然發瘋揍人。</p>
<br><p>&emsp;&emsp;爲了能得到景陌舵主的友情，半葫道人在景陌發瘋揍人時，要把握好被‘揍’的度。即要讓景陌揍的痛快，又要有所反抗，展現自己的武力值，顯的自己不是弱者。</p>
<br><p>&emsp;&emsp;所以，他每次都要和發瘋的景陌大戰數百回合，然後漸漸呈現實力不支被打倒的畫面。這樣的場景，他演了好幾十次，真心不容易。</p>
<br><p>&emsp;&emsp;好在，他的努力也終於得到了回報，他和景陌舵主順利成爲了好友。</p>
<br><p>&emsp;&emsp;景陌更因爲自己的性格原因，很難交上朋友的原因，對他這個‘朋友’也是格外的珍惜——雖然發瘋時還是會揍。</p>
<br><p>&emsp;&emsp;但是，有好處時，景陌舵主總會想起自己這位‘唯一’的朋友。</p>
<br><p>&emsp;&emsp;半葫道人順着景陌舵主的關係，從‘無極魔宗’得了不少好處。現在，只等他有機會晉升爲五品靈皇后，就有機會加入到無極魔宗，甚至有機會成爲分支的舵主！</p>
<br><p>&emsp;&emsp;而半葫道人這次跟着來，也是打算爲景陌舵主鞍前馬後，加深兩人之間的友誼。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;三日師兄將宋書航送回村落一處無人的角落，將他放下。</p>
<br><p>&emsp;&emsp;“書航，那我就先走一步了。收穫這麼多的靈鬼，我已經迫不及待的要去大幹一場了。”三日師兄朝着宋書航笑道。</p>
<br><p>&emsp;&emsp;“祝師兄早日成功。”宋書航笑着揮手道。</p>
<br><p>&emsp;&emsp;三日師兄雙手合十，朝着宋書航行了一禮。</p>
<br><p>&emsp;&emsp;之後遁光駕起，‘嗖’的一下就消失於天際。</p>
<br><p>&emsp;&emsp;宋書航手中拖着箱子和大包裹，往土波外公家行去。</p>
<br><p>&emsp;&emsp;“這個時候，要是有個空間戒指啊、儲物袋啊什麼的東西多好。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;不過他也就ＹＹ一下，要知道藥師說他自己全部身家加起來，都還換不到一個空間戒指呢。除非自己走狗屎運，否則就別指望那種高級裝備了。</p>
<br><p>&emsp;&emsp;畢竟自己又不是白前輩，想啥來啥。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到土波外公家後，宋書航先是將箱子和藥材放在兩廂車後方。</p>
<br><p>&emsp;&emsp;只是兩廂車的車後空間很小，放東西很不方便。</p>
<br><p>&emsp;&emsp;唉，早知道應該讓三日師兄幫助在這些東西上施展個幻術啥的，掩蓋下它們。或者，自己開輛三廂普通車過來也好啊。希望放在車裡的東西不要出問題纔好……</p>
<br><p>&emsp;&emsp;鎖好車後，宋書航準備進屋。</p>
<br><p>&emsp;&emsp;這時，土波和他外公以及李陽德正好一身輕便的衣着打扮，手裡提着幾個筐筐從屋內迎面而來。</p>
<br><p>&emsp;&emsp;“咦，書航你回來啦。”土波看到宋書航時哈哈笑道：“正想打電話叫你呢，我們正準備上山摘楊梅去，一起吧。”</p>
<br><p>&emsp;&emsp;“好，一起！”宋書航笑道。</p>
