<title>《修真聊天羣》▷ 第2712章 寄託我珍貴的元神頭顱（求月票）</title><br><p>&emsp;&emsp;第2712章 寄託我珍貴的元神頭顱（求月票）</p>
<br><p>&emsp;&emsp;強行打開的劫仙虛空節點體積過小，閉合的很快。如果不想辦法將它鞏固或擴大一下，那不等宋書航的身體全部進入‘劫仙虛空節點’，節點就已經關閉。畢竟，修士的元神融入到劫仙虛空節點，進行元神寄託，也需要緩衝時間的。</p>
<br><p>&emsp;&emsp;現在，宋書航只有腦袋釘入到劫仙虛空節點，身體卻還卡在節點之外。</p>
<br><p>&emsp;&emsp;“放心吧白前輩，我早就準備就緒。”宋書航傳音回道。</p>
<br><p>&emsp;&emsp;在剛纔免疫了‘瘋狂鑽頭旋轉’的症狀後，他就很冷靜地在準備着下一步的行動，比如‘劫仙虛空劫節點’一開始時，他要做什麼？</p>
<br><p>&emsp;&emsp;所以，當他元神頭顱被吸入‘劫仙劫點’虛空的同時，宋書航的雙手開始行動起來。</p>
<br><p>&emsp;&emsp;《聖猿煉界》第一時間激活釋放！</p>
<br><p>&emsp;&emsp;既然要鞏固一個‘空間節點’，那麼能夠煉化一界的《聖猿煉界》自然是宋書航的最佳首選法術。</p>
<br><p>&emsp;&emsp;這也是他掌握的爲數不多空間道法之一。</p>
<br><p>&emsp;&emsp;在宋書航頭頂，200只聖猿虛影早就蓄勢待發，《聖猿煉界》一激活，它們便收起儒家經書，在大聖猿的領導下，一圈圈圍起，強勢圍觀將腦袋插入‘劫仙虛空節點’的主人。順便協助主人完成《聖猿煉界》道法。</p>
<br><p>&emsp;&emsp;空間道術的光輝落在‘劫仙虛空節點’之上，試圖將這個空間節點煉化。</p>
<br><p>&emsp;&emsp;緊接着，宋書航元神爆發出強大的念力，努力擴大‘劫仙虛空劫點’，念力是種很萬金油的手段，幾乎什麼地方它都能派上用場。只要念力足夠龐大，就算沒有支點也能撬動地球！</p>
<br><p>&emsp;&emsp;《聖猿煉界》＋念力組合，是宋書航的首發道術，但他的手段還沒有結束。</p>
<br><p>&emsp;&emsp;他的手掌輕點自己脖子處的‘劫仙虛空節點’，鑑定秘法激活！</p>
<br><p>&emsp;&emsp;同時，他的雙腿輕輕一挑，兩根《霸神柱》被他踢了出來——借用何止前輩的一句名言：凡是霸神柱所插之處，就是我的國度！</p>
<br><p>&emsp;&emsp;兩根基礎屬性的《霸神柱１號》插向劫仙節點的同時，宋書航還在蘊含着《霸神柱２號》，他還想試試能不能煉化出一根‘霸神柱劫仙節點柱’出來。</p>
<br><p>&emsp;&emsp;反正試試又不要錢，宋書航一身手段全部搓動——要不是他現在頭部已經被吸入到了‘劫仙劫點’之內，他還準備用髮辮來施展一秒上千發的《養刀術》見證自己和劫仙虛空的感情。</p>
<br><p>&emsp;&emsp;一口氣施展四大手段後，宋書航也發現了自己的一個不足——比如，他的《養刀術》太依靠‘手臂’這種東西。</p>
<br><p>&emsp;&emsp;這是一種束縛，需要突破。既然用髮辮所化的手掌能使用《養刀術》，那爲什麼不再擴大思維方式，讓自己除了手、頭髮之外的其他身體部分，也能施展《養刀術》？</p>
<br><p>&emsp;&emsp;想想，自己全身都能釋放《養刀術》的情形，那纔是真正的王道。</p>
<br><p>&emsp;&emsp;“書航，快退回來。我們失敗了，劫仙節點不穩定，馬上就要閉合！”這時，身後的幼白大聲提醒道。</p>
<br><p>&emsp;&emsp;第一次實驗成功了一半，白前輩成功打開了‘劫仙虛空節點’，但宋書航的《聖猿煉界》、念力、霸神柱三大手段，全部宣告失敗。</p>
<br><p>&emsp;&emsp;甚至兩根霸神柱都被吸入到了‘劫仙虛空節點’內。</p>
<br><p>&emsp;&emsp;宋書航聽到這個指令後，連忙用力將自己的腦袋往外拉扯。</p>
<br><p>&emsp;&emsp;“可惜了……那下一次，得實驗一下《掌心雷》嗎？或者，拼命賭一賭《養刀術》的效果？”他心中遺憾道。</p>
<br><p>&emsp;&emsp;正當宋書航好不容易將半截元神‘脖子’拉出劫仙節點的時候……劫仙虛空節點，突然神速關閉。</p>
<br><p>&emsp;&emsp;宋書航元神的脖子和頭顱被硬生生夾斷。</p>
<br><p>&emsp;&emsp;不痛，但場面看着非常驚悚。</p>
<br><p>&emsp;&emsp;宋書航伸手摸了摸自己元神的脖子：“我差點以爲自己要死了。”他傳音道。</p>
<br><p>&emsp;&emsp;好在上回在儒家時，白前輩ｔｗｏ曾用秘法將他的頭顱摘下，讓他掌握了‘飛頭術’，他的頭顱和身體已經能熟練分開——不僅是肉身，連元神的頭顱也能隨時摘下當球踢。</p>
<br><p>&emsp;&emsp;當初也正多虧了白前輩ｔｗｏ的秘法，宋書航元身身軀在‘天罰’下化爲灰燼後，還能保住元神腦袋，纔有機會靠着《聖猿龍力神功》恢復身軀部分，捲土重來。</p>
<br><p>&emsp;&emsp;也好在白前輩第一次實驗的對象是他——如果換成七修前輩或是靈蝶前輩的話，兩位前輩的元神被夾斷腦袋，恐怕就要涼涼了。</p>
<br><p>&emsp;&emsp;也只有他和雲雀子前輩，能承受住這種斷頭傷害。</p>
