<title>《修真聊天羣》▷ 第1683章 這個號廢了(3更 睡覺的課代表盟主</title><br><p>&emsp;&emsp;第1683章 這個號廢了(3更 睡覺的課代表盟主加更)</p>
<br><p>&emsp;&emsp;等……等下，赤瞳還是個孩子！宋書航感應到自己功德金鑽上，聖人的眼睛緩緩睜開，心裡就有點慌。強者鑑定術太霸道了，會給這孩子人生留下心理陰影的。</p>
<br><p>&emsp;&emsp;咦，不對。</p>
<br><p>&emsp;&emsp;這又不是真的儒家聖人，只是自己金丹構圖的一部分，又不能從金丹構圖上蹦出來。所以發射‘懷孕凝視’之類的，是不可能的事。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;金丹構圖上的聖人，也沒有‘強者鑑定術’，只是通過宋書航的‘元神’，遙遙鎖定少年赤瞳。</p>
<br><p>&emsp;&emsp;【難道……金丹構圖，點睛最後一筆的契機，就在這少年身上？】</p>
<br><p>&emsp;&emsp;【又或者，這少年雖然沒有武技天賦也沒有魔法天賦，卻是個天生的儒者？所以引起了我金丹構圖上聖人圖案的共鳴？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;若真如此的話，就讓人羨慕了。</p>
<br><p>&emsp;&emsp;儒家的畫風很棒的。</p>
<br><p>&emsp;&emsp;正當他思索之際，金丹構圖上，儒家聖人的眼睛又閉上了，取消了對這位少年的關注……</p>
<br><p>&emsp;&emsp;就這麼取關了？</p>
<br><p>&emsp;&emsp;難道，連傳說中有教無類，開創了儒家一脈的聖人，都拿這笨蛋沒辦法嗎？</p>
<br><p>&emsp;&emsp;這少年，可能沒救了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;草坪上。</p>
<br><p>&emsp;&emsp;少年赤瞳伸手，擦了擦汗水和淚水。</p>
<br><p>&emsp;&emsp;然後，他又用力的坐了起來。</p>
<br><p>&emsp;&emsp;“時間還早，再練一百遍吧。”他輕聲道。</p>
<br><p>&emsp;&emsp;雖然知道自己很愚拙，但他沒有放棄。這麼多年，他都堅持下來了。</p>
<br><p>&emsp;&emsp;他還能堅持更久！</p>
<br><p>&emsp;&emsp;剎那間，宋書航都有點心疼起這孩子。</p>
<br><p>&emsp;&emsp;“可惜現在本體不在，否則憑着儒家聖人之眼，或許能看出這孩子有沒有隱藏天賦，擅長哪方面的修煉體系。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;想到這裡，他又望了眼赤霄劍前輩。</p>
<br><p>&emsp;&emsp;“對了，赤霄劍前輩……你能不能看出這位少年有什麼特殊的天賦？”宋書航問道。</p>
<br><p>&emsp;&emsp;怎麼說也是長生者神兵，眼界很高的，說不定能看出少年的特殊之物。</p>
<br><p>&emsp;&emsp;“嗯，我能看出，這位叫赤瞳的少年……吃起翅桶來不吐骨頭，這是一種很厲害的天賦。他吃起雞來，會比普通人快好幾倍。”赤霄劍前輩一本正經道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“怎麼樣，想要接觸一下這位少年嗎？”赤霄劍前輩問道。</p>
