<title>《修真聊天羣》▷ 第2905章 快撤回，不要給書航裝嗶的機會！</title><br><p>&emsp;&emsp;第2905章 快撤回，不要給書航裝嗶的機會！</p>
<br><p>&emsp;&emsp;［狗糧藥王］藥師：“去書航家過年？我和紫煙倒沒問題，我們倆現在各地旅行，去哪都成。【藥師＋江紫煙比心表情】不過書航家現在在哪？過年是要到他的老家聞洲市？還是去儒家的金蓮世界？”</p>
<br><p>&emsp;&emsp;藥師前輩的父母還健在，不過他的父母同樣活了數百年，對‘過年’的概念已經看的極淡——再加上藥師和江紫煙處於新婚蜜月期，所以哪怕是傳統的過年時間，藥師和江紫煙到外溜達，他的父母也只會內心暗暗欣喜，恨不得他們回來就生倆胖娃娃。</p>
<br><p>&emsp;&emsp;［鋼鐵摯友］豆豆：“汪～藥師，就算我是隻狗，你們也不要這麼強喂狗糧好嗎？太刻意了，撒狗糧的姿勢太刻意了！汪，羣裡還有小朋友，你們注意影響！”</p>
<br><p>&emsp;&emsp;［愛好是許願的男人］七生符府主：“要不，去聞洲市過年吧？我的願望本子上正好有一個願望是‘陪着最重要的人，去聞洲市看海’，去聞洲過年，正好能將這個願望順手給完成了。臥艹，我都不知道自己是什麼時候許下這個心願的！見鬼！”</p>
<br><p>&emsp;&emsp;［辦證件的］雪狼洞主：“府主你也要強行給我們喂狗糧？夠了啊，大過年的，吃點什麼不好，非要吃你們的狗糧不成？我家的狼糧它不香嗎？”</p>
<br><p>&emsp;&emsp;七生符府主：“？？？”</p>
<br><p>&emsp;&emsp;我什麼時候餵你們狗糧了，你們又不是我家狗子，我幹嘛要給你們喂狗糧？</p>
<br><p>&emsp;&emsp;［引力波］流螢仙子：“府主你要陪着‘去聞洲看海’的最重要之人是哪位仙子？我們怎麼都沒收到消息？”</p>
<br><p>&emsp;&emsp;最近沒聽說七生符府主有和哪位仙子交往的信息啊？</p>
<br><p>&emsp;&emsp;“……”七生符府主：“我說的最重要的人，就是你們啊！你們在想什麼？”</p>
<br><p>&emsp;&emsp;［表情包大師］通玄方丈：“【大拇指表情】”</p>
<br><p>&emsp;&emsp;［CPU外掛］滅鳳公子：“【羞澀表情】矮油，我竟然成了府主最重要的人，突然心跳都有點加速，好羞澀的樣子。”</p>
<br><p>&emsp;&emsp;［黃山大傻之歌］東方靜雪：“矮油～我也是府主最重要的人呢～”</p>
<br><p>&emsp;&emsp;七生符府主：“……”</p>
<br><p>&emsp;&emsp;［車神］東方六仙子：“如果去聞洲過年的話，那我就不調頭了啊。我就在聞洲市邊上的胡建地，到時候可以直接從胡建趕到聞洲去。”</p>
<br><p>&emsp;&emsp;［知音病原體］狂刀三浪：“六子，帶倆胡建人過來當過年宴的拼盤不？”</p>
<br><p>&emsp;&emsp;［黑皮好友狗頭樓樓主］破陽戟郭大：“【怒搓樓上狗頭表情】”</p>
<br><p>&emsp;&emsp;這張狗頭表情顯然是臨時加工的，狗頭上還浮着一個‘狂刀三浪’的紅色字體名字。</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【怒搓三浪狗頭表情】”</p>
<br><p>&emsp;&emsp;這張表情是上一張狗頭圖的進化版，動態表情圖中的狗頭被PS成了狂刀三浪的頭。</p>
<br><p>&emsp;&emsp;東方六仙子：“郭大叔叔就是胡建人。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;我都不知道自黑郭竟然還有胡建人的屬性。</p>
<br><p>&emsp;&emsp;［永遠在線的聖鬥士］北河散人這時忍不住溫馨提示：“六子，你在開車嗎？開車的時候要注意集中精神，不要將注意力分散到聊天中。”</p>
<br><p>&emsp;&emsp;他可不想一會兒的‘聞洲市羣友聊會’時，六子推着一羣屍體到宋書航家集合。</p>
<br><p>&emsp;&emsp;［車神］東方六仙子：“【悲傷望天表情】前幾天，想開車去隔壁國的秋名山，結果在海上開到半路時，避水陣法沒控制好，車輛漏水沉海底了，還沒撈上來。”</p>
<br><p>&emsp;&emsp;北河散人：“！！！”</p>
<br><p>&emsp;&emsp;東方六仙子接着又發了張自拍照——此時的她，正蹬着自行車，在山路上穿梭着。</p>
<br><p>&emsp;&emsp;狂刀三浪及時補了張表情圖：“【這麼長的腿不蹬三輪可惜了】.JPG”</p>
<br><p>&emsp;&emsp;破陽戟郭大：【怒搓樓上三浪狗頭表情】</p>
<br><p>&emsp;&emsp;又是張進化過後的表情圖，動態圖上的狂刀三浪一頭長髮飛揚，隨着‘搓狗頭’動作不斷甩動。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;胡建郭黑子這是盯上他了？</p>
<br><p>&emsp;&emsp;他每一次在羣裡發言，郭黑子就馬上就補上三浪狗頭樓？</p>
<br><p>&emsp;&emsp;北河散人安慰道：“六子別傷心，車遲早會撈上來的……主要人沒事就好。而且，自行車也挺好，環保！”</p>
<br><p>&emsp;&emsp;［可靠後輩白皮］羽柔子：“那就這麼定了，我們在聞洲市集合吧。我和宋前輩先到金蓮世界，將宋叔叔他們接到聞洲市。我阿爹還在閉關，我今年也可以在聞洲市過年。”</p>
<br><p>&emsp;&emsp;宋書航補充道：“那前輩們可以到聞洲匯合……我們一會兒開個空間門就過去。”</p>
<br><p>&emsp;&emsp;夢界中。</p>
<br><p>&emsp;&emsp;七修聖君伸手輕輕拍了拍邊上的靈蝶聖君，道：“要不，靈蝶道友你再回去閉個關？”</p>
<br><p>&emsp;&emsp;畢竟羽柔子都在羣裡說‘阿爹還在閉關’了。</p>
<br><p>&emsp;&emsp;如果這時候靈蝶聖君突然跳出來，羽柔子不就很沒面子嘛？</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”</p>
<br><p>&emsp;&emsp;［我是白前輩腦殘粉］白鶴真君：“和白前輩在一起過年，我會以最快的速度趕回國內。真羨慕和白前輩在一起的書航，想回去，只需要白前輩一個空間秘法就行。不用像我這樣趕路全靠翅膀飛。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“白鶴，你快撤回消息，不要給書航裝逼的機會！”</p>
<br><p>&emsp;&emsp;破陽戟郭大：【怒搓樓上三浪腦殼表情】</p>
<br><p>&emsp;&emsp;白鶴真君：“？？？”</p>
<br><p>&emsp;&emsp;［非常好吃］別雪仙姬：“那過年宴的菜系，就由我和楚楚來完成吧。另外，我同意三浪的話。白鶴道友你快撤回消息吧，不要被書航看到了。”</p>
<br><p>&emsp;&emsp;白鶴真君：“雖然不知道是怎麼回事……不過，既然你們都這麼說，那我就撤回吧。‘修真聊天’客戶端有撤回消息的功能嗎？”</p>
<br><p>&emsp;&emsp;稍一操作後，白鶴真君還真找到了撤回消息的選項。</p>
<br><p>&emsp;&emsp;系統提示：［我是白前輩腦殘粉］白鶴真君撤回了一條消息。</p>
<br><p>&emsp;&emsp;白鶴真君：“O了個大K。”</p>
<br><p>&emsp;&emsp;系統提示：［服務器程狗蛋羣主］宋書航，還原了一條白鶴真君的‘撤回消息’。</p>
<br><p>&emsp;&emsp;下一刻，剛被白鶴真君撤回的消息，又彈了出來。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;白鶴真君：“……”</p>
<br><p>&emsp;&emsp;別雪仙姬：“……”</p>
<br><p>&emsp;&emsp;過分了啊！</p>
<br><p>&emsp;&emsp;撤回的消息竟然還帶還原功能！</p>
<br><p>&emsp;&emsp;宋書航：“哈哈哈，想不到吧，我還有這個功能！”</p>
<br><p>&emsp;&emsp;［金龍圍巾］白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;宋書航：“＠白鶴真君，我現在開空間門，已經不用白前輩幫忙啦！”</p>
<br><p>&emsp;&emsp;狂刀三浪：“黃口小兒，快快住口，不要再說下去了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
