<title>《修真聊天羣》▷ 第579章 超度五品金丹靈皇</title><br><p>&emsp;&emsp;第579章 超度五品金丹靈皇</p>
<br><p>&emsp;&emsp;這一刀斬出，勝負已分。</p>
<br><p>&emsp;&emsp;僅僅是一刀，九眼伽魔堂堂主就一敗塗地。</p>
<br><p>&emsp;&emsp;他魔功所化形的魔像虛影擋在最前面，被一刀轟爆。</p>
<br><p>&emsp;&emsp;下一刻，那無處不在的鳳凰之火纏在他身上，兩息間內燒掉他的護體防禦，又在一息時間將他的法袍燃燒殆盡。之後，三息時間破開他身上其餘防禦法寶。最終，纏住他的身體，瘋狂的燃燒，不死不滅。</p>
<br><p>&emsp;&emsp;“啊啊啊～”九眼伽魔堂堂主慘叫連連。</p>
<br><p>&emsp;&emsp;不僅是他，他身後的所有五品金丹級的峰主，也受到鳳凰刀的火焰傷害，慘叫連連。</p>
<br><p>&emsp;&emsp;“遁走！”九眼伽魔堂堂主果斷叫道。</p>
<br><p>&emsp;&emsp;下一刻，所有峰主身上的遁光被激活。</p>
<br><p>&emsp;&emsp;他們化爲各種形態，或血遁、或陰影遁、或極速劍遁，飛快逃命。只是……就算在飛快逃命的過程中，那鳳凰之火依舊纏着他們，如附骨之蛆。</p>
<br><p>&emsp;&emsp;他們在一邊逃命的過程中，一連哀嚎着。</p>
<br><p>&emsp;&emsp;能不能活命，就看運氣了。</p>
<br><p>&emsp;&emsp;九眼伽魔堂堂主同樣激活了一個特殊的遁法，果斷的逃命。</p>
<br><p>&emsp;&emsp;這個結果真的是他沒完全沒有想到的——他想過自己等人的伏擊可能會失敗，畢竟對方是‘七修府’，七修尊者的勢力。</p>
<br><p>&emsp;&emsp;但是，他沒想到自己失敗的這麼徹底。</p>
<br><p>&emsp;&emsp;他們的埋伏計劃簡直可笑。</p>
<br><p>&emsp;&emsp;絕對的實力輾壓，而且是憋屈的輾壓——對方是靠着一把攻擊力＋９９９９９的神兵輾壓了他們。</p>
<br><p>&emsp;&emsp;好在這次給所有人都配了保命的遁法，只要能成功逃回無極魔宗，身上那詭異的火焰就有辦法消除。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當葉思師姐帶着宋書航往飛舟方向飛去的時候，突然他們眼前出現了一團火球。</p>
<br><p>&emsp;&emsp;那火球裡面是一個不斷慘叫着的黑衣修士，他身上似乎有寶物，暫時撐起了一個圓型防禦，擋住了那些鳳凰之火。</p>
<br><p>&emsp;&emsp;但是他狀態不太好，圓型防禦已經快撐不住了，有火焰已經在侵噬他的法袍防禦。</p>
<br><p>&emsp;&emsp;他正憑着保命的劍遁，飛快的逃命。</p>
<br><p>&emsp;&emsp;希望能遠離戰場後，找個地方先將火焰消除。</p>
<br><p>&emsp;&emsp;“無極魔宗的修士。”宋書航一眼就通過這黑衣修士身上的法袍，看出了對方的身份。</p>
<br><p>&emsp;&emsp;“你認識？”葉師姐詢問道。</p>
<br><p>&emsp;&emsp;“和他們有過接觸。”宋書航點頭道——他和無極魔宗倒是有緣的很，無論走到哪裡，都能遇上他們。</p>
<br><p>&emsp;&emsp;葉師姐：“朋友？”</p>
<br><p>&emsp;&emsp;“不，應該算是敵對的。”宋書航果斷回道，同時從一寸縮小袋中抽出寶刀霸碎——遇上無極魔宗的弟子，只要有機會，他完全不介意落井下石的。</p>
<br><p>&emsp;&emsp;葉師姐點了點頭。</p>
<br><p>&emsp;&emsp;然後，葉師姐雙手合掌，輕輕的拍了三下，出聲道：“我泣天泣，天泣寶典！”</p>
<br><p>&emsp;&emsp;對方一路狂奔的修士突然感覺心中有一陣無法抵制的悲傷涌了上來。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚嗚～～”他放聲痛哭起來，哭的老傷心了。</p>
<br><p>&emsp;&emsp;眼淚止都止不住。</p>
<br><p>&emsp;&emsp;而隨着眼淚不斷落下的時候，他的身體變的沉重起來，每一滴眼淚落下，身上就沉重一倍。</p>
<br><p>&emsp;&emsp;《天泣寶典》，水與土雙屬性的特殊功法。</p>
<br><p>&emsp;&emsp;好可怕的功法！這可是讓人在大庭廣衆之下，說哭就哭的功法啊。比起它的法術傷害能力，它的心理傷害能力更高啊。</p>
<br><p>&emsp;&emsp;而且這功法還是範圍攻擊技能——要是在某個數萬人集會上，用一招《天泣寶典》，數萬人齊哭的場面一定很美？</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚。”那位修士心急起來，但越是心急，哭的越是傷心。</p>
<br><p>&emsp;&emsp;哭的越傷心，身體就越沉重。</p>
<br><p>&emsp;&emsp;而且更可怕的是，他發現自己的‘靈力’竟然隨着眼淚，不斷的流逝而出。他的靈力在不斷的被消耗。</p>
<br><p>&emsp;&emsp;該死，怎麼回事？</p>
<br><p>&emsp;&emsp;淚水模糊了他的雙眼，讓他看不到眼前的事物。他拼命的在自己身上使用幾個解除異常狀態的道術，淨化符。但是，沒有一點的效果。</p>
<br><p>&emsp;&emsp;這是什麼鬼功法？</p>
<br><p>&emsp;&emsp;想起來了，這是那‘哭老人’的功法！</p>
<br><p>&emsp;&emsp;可惡的哭老人，區區一個散修竟然敢伏擊他們無極魔宗的人，等這次保住性命後，再找他算賬。</p>
<br><p>&emsp;&emsp;但是，他已經沒有機會了。</p>
<br><p>&emsp;&emsp;當他飛到宋書航和葉師姐面前的時候，他整個身體被那‘鳳凰之火’燃燒。</p>
<br><p>&emsp;&emsp;失去了防禦、失去了法袍，僅僅是五息時間，一位五品金丹靈皇級別的強者，就被燃燒成灰燼。</p>
<br><p>&emsp;&emsp;虛空中，一團鳳凰之火幽幽的燃燒着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航望着這團鳳凰之火，突然，他心中竟然產生了一種‘親切’之意。</p>
<br><p>&emsp;&emsp;這團鳳凰之火同樣和他產生了共鳴，下一刻，它主動朝着宋書航飛來。</p>
<br><p>&emsp;&emsp;葉師姐看到過這火焰的可怕，馬上操縱着飛行法器，想避開這團火焰。</p>
<br><p>&emsp;&emsp;這時，宋書航卻主動伸出寶刀霸碎。</p>
<br><p>&emsp;&emsp;鳳凰之火落在書航的寶刀霸碎上，隨後……融入其中。</p>
<br><p>&emsp;&emsp;寶刀霸碎，刀長三尺三，由雷池重金打造而成，至陽至剛，硬度遠超同階寶刀，能削四品修士肉身。並且，寶刀霸碎經歷過‘天劫之火’燃燒，對火焰有特殊的融合性。</p>
<br><p>&emsp;&emsp;鳳凰之火融入寶刀霸碎中，原本黑乎乎的寶刀霸碎上，多了一道道熾紅色的紋路。</p>
<br><p>&emsp;&emsp;葉師姐問道：“你曾經接觸過這奇怪的火焰嗎？”</p>
<br><p>&emsp;&emsp;“不，我是第一次見到它。”宋書航答道：“不過，我知道它是什麼。鳳凰之火，九修鳳凰刀產生的火焰。”</p>
<br><p>&emsp;&emsp;“九修鳳凰刀？”葉師姐似乎沒有聽說過這刀。</p>
<br><p>&emsp;&emsp;“嗯，那是一柄神奇的神兵，而我和它有一個約定。或許正是因爲如此，它的火焰對我纔沒有惡意。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他可是和六修簽訂了契約，要成爲魔法少女……啊呸，是有機會要成爲八修的男人。</p>
<br><p>&emsp;&emsp;“總感覺你的緣分，各種奇怪。”葉師姐眨了眨眼睛，笑道。</p>
<br><p>&emsp;&emsp;然後，葉師姐指向眼前不遠處位置：“書航，你快看那裡，一個新鮮的亡魂，而且是五品級別修士的靈魂。它生前受到特殊攻擊，神智全滅，成了一個強大卻空白的靈魂。這不正是你要尋找的亡魂嘛！”</p>
<br><p>&emsp;&emsp;五品修士的靈魂，可是很難見到的東西。</p>
<br><p>&emsp;&emsp;因爲大部分五品級別的修士，身死之時，都是‘神形俱滅’的結局。死的很徹底，身體和靈魂同時滅亡。</p>
<br><p>&emsp;&emsp;而就算五品修士是壽元耗盡而死時，他們會選擇‘化道’，將自己的靈魂化道消散，如此一來，死後方可入輪迴——也就是說，根本用不着被‘超度’。</p>
<br><p>&emsp;&emsp;就算有些五品修士，不想將自己的靈魂化道，他們的靈魂擁有強大的精神力，想要強行‘超度’可不容易！至少，宋書航這樣的二品修士，是完全沒辦法‘超度’一個五品修士的靈魂。</p>
<br><p>&emsp;&emsp;但眼前這個空白的靈魂，卻不同。</p>
<br><p>&emsp;&emsp;鳳凰之火極爲霸道，將五品修士的一切都燃燒殆盡，身體、法器、靈石、甚至精神力。</p>
<br><p>&emsp;&emsp;然而，代表毀滅的九修鳳凰刀，卻也代表着‘涅磐重生’，這空白的靈魂，就是那毀滅中的一線生機。</p>
<br><p>&emsp;&emsp;於是，五品修士被燃後，最終留下的，只有一個強大卻空白的靈魂，連靈魂印記都沒有。</p>
<br><p>&emsp;&emsp;這樣的空白靈魂若是被人超度後，雖然比不上超度完整的五品修士靈魂，但肯定會收穫不小。</p>
<br><p>&emsp;&emsp;“五品修士的靈魂，雖然成了空白的靈魂，但若是超度之後，一定還是能帶來很多的功德之力吧。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“我替你看着，你快去超度。”葉師姐說着，突然又捂着眼睛哭了起來。</p>
<br><p>&emsp;&emsp;“又戳到淚點了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不是，這是使用《天泣寶典》後的，有時候就會突然哭一場。沒關係，很快就停止的。”葉師姐嗚嗚哭泣着解釋道。</p>
<br><p>&emsp;&emsp;這《天泣寶典》真不是普通的麻煩啊。</p>
<br><p>&emsp;&emsp;宋書航飄到那團五品修士靈魂的身邊。</p>
<br><p>&emsp;&emsp;超度這麼一個亡魂，能給他帶來多少的功德之力呢？</p>
<br><p>&emsp;&emsp;他默默運轉超度之法，口中默《地藏渡魂經》，一指點向那團五品修士的靈魂。</p>
<br><p>&emsp;&emsp;超度開始。</p>
<br><p>&emsp;&emsp;五品修士的空白靈魂沒有任何抵抗，就這樣漸漸的被超度，化爲純淨的光點。</p>
<br><p>&emsp;&emsp;而宋書航從這個被超度的靈魂中沒有感應到任何的意念。沒有悲傷、沒有怨恨、沒有留戀。</p>
<br><p>&emsp;&emsp;因爲所有的一切，都在鳳凰之火中被燃燒。</p>
<br><p>&emsp;&emsp;這次的超度時間持續的較長。</p>
<br><p>&emsp;&emsp;一直當超度進行到最後之時，從那空白的靈魂中終於傳遞過來了一道感激的情緒。</p>
<br><p>&emsp;&emsp;下一刻，天地間有一道功德之力落在宋書航身上。</p>
<br><p>&emsp;&emsp;功德之力一分爲三。</p>
<br><p>&emsp;&emsp;一份增強宋書航的精神力……超度五品修士得到的精力增強，也只是讓宋書航的精神力增強一絲。</p>
<br><p>&emsp;&emsp;一份增強他的肉身，同樣增強的不多。</p>
<br><p>&emsp;&emsp;一份則化爲功德之力，纏繞於他身邊，若隱若現！</p>
<br><p>&emsp;&emsp;功德之力若隱若現，那就代表着這是一份‘超度千人亡魂’的功德！</p>
<br><p>&emsp;&emsp;超度千人亡魂，方能稱爲功德。</p>
<br><p>&emsp;&emsp;超度萬人亡魂纔有功德之光護體。</p>
<br><p>&emsp;&emsp;超度十萬人亡魂，護體的功德之光就會產生質變！</p>
<br><p>&emsp;&emsp;一個被削弱的空白五品靈皇亡魂，就抵的上一千人以上的功德！若是完整的五品靈皇亡魂，又是多大的功德啊！</p>
<br><p>&emsp;&emsp;“一個就是千人份的功德，要是來十個，豈不是馬上就能化出護體的功德之光了？”宋書航不由感嘆道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
