<title>《修真聊天羣》▷ 第2585章 拜見主……霸霸！（第3更，求月票</title><br><p>&emsp;&emsp;第2585章 拜見主……霸霸！（第3更，求月票）</p>
<br><p>&emsp;&emsp;宋書航有種自己要是暴露出真身，就會被邪魔們啃食乾淨的感覺。</p>
<br><p>&emsp;&emsp;“見過九幽主宰。”下方所有的九幽邪魔對着山頭上的主宰行禮——不用眼睛確認，九幽主宰的召喚權限就會引導着所有九幽邪魔們鎖定宋書航。</p>
<br><p>&emsp;&emsp;黑皮羽柔子舉着攝像機，飄浮在宋書航身後。她選擇好角度，轉了一圈，將這一幕錄製下來。此時的她充當着記者身份，就差舉個話筒去訪問宋書航此時的心情。</p>
<br><p>&emsp;&emsp;同時，當九幽邪魔們對着宋書航一拜之際，斑紋龍ｔｗｏ前輩的身形微微散開，露出了宋four的真身。</p>
<br><p>&emsp;&emsp;它只是個‘前九幽主宰’，已經離職。下方的九幽邪魔們朝見的是宋書航，雖然這貨只是個臨時工。斑紋龍ｔｗｏ前輩這一退，便將宋four的真身顯露出來。</p>
<br><p>&emsp;&emsp;受‘九幽主宰權限’的影響，下方那上萬的九幽邪魔們在行完禮後，默契地齊齊地擡頭，仰望小山頭上站着的當今九幽主宰。</p>
<br><p>&emsp;&emsp;朝見九幽主宰最重要的一環，就是親眼見一見九幽世界法則的中心‘九幽主宰’。並希望能借此獲得一些體悟，得到增進自己境界的機會。</p>
<br><p>&emsp;&emsp;然後……一個漆黑的肌肉光頭，就這麼出現在上萬邪魔眼中。</p>
<br><p>&emsp;&emsp;所有邪魔渾身一震。</p>
<br><p>&emsp;&emsp;這黑乎乎的肌肉大光頭，雖然和印象中的那個身影有所差異，但沒有一隻七品邪魔會忘記這道身影。</p>
<br><p>&emsp;&emsp;別說是換一身黑色皮膚，就算是化成灰，大家都不可能認錯。</p>
<br><p>&emsp;&emsp;畢竟，這僅僅是五個月前發生的事情。</p>
<br><p>&emsp;&emsp;以九幽邪魔的漫長壽元和強大記憶，五個月前的事情簡直和五天前發生的事情沒有區別。</p>
<br><p>&emsp;&emsp;這個恐怖的男人，曾經帶給九幽世界的痛苦，還沒有消散。所有的九幽邪魔身上彷彿還留着那種痛苦的餘韻。</p>
<br><p>&emsp;&emsp;“霸……霸儒！”“霸……霸宋！”“霸……霸魔！”“霸……霸霸！”</p>
<br><p>&emsp;&emsp;一時間，各種各樣的叫聲，此起彼伏。但無論是哪個聖號，指的都是同一個男人。</p>
<br><p>&emsp;&emsp;爲什麼這個男人會站在屬於‘九幽主宰’的位置？甚至身上還帶着九幽主宰的權限氣息？</p>
<br><p>&emsp;&emsp;我們是在做噩夢嗎？</p>
<br><p>&emsp;&emsp;這世界是怎麼了？</p>
<br><p>&emsp;&emsp;霸儒竟然是九幽主宰？</p>
<br><p>&emsp;&emsp;在一瞬間，有數百個念頭疑惑涌上九幽邪魔們的心中。</p>
<br><p>&emsp;&emsp;但不管它們心中有着怎麼樣的疑惑和不敢置信，九幽主宰的權限清晰的告訴它們，眼前的這個男人，就是九幽主宰，就是將它們召喚過來的存在！</p>
<br><p>&emsp;&emsp;上萬七品九幽邪魔們開始深呼吸動作。</p>
<br><p>&emsp;&emsp;吸氣～～吐氣～～吸氣～～</p>
<br><p>&emsp;&emsp;整個曠野中充滿了九幽邪魔們沉重的呼吸聲，氣氛變的古怪起來。</p>
<br><p>&emsp;&emsp;宋書航低估了自己在九幽世界的影響力。</p>
<br><p>&emsp;&emsp;他以爲自己是一隻綿羊，披着龍皮，羊假龍威……</p>
<br><p>&emsp;&emsp;但事實上，在九幽世界的邪魔們眼中看來，霸宋根本不是什麼綿羊，而是一隻邪魔中的邪魔，是最惡的魔鬼。</p>
<br><p>&emsp;&emsp;這隻最邪最惡的魔鬼披着僞善的羊皮，根本不是羊假龍威，而是披着羊皮的惡龍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑皮羽柔子滿意地錄製這個視頻，她感覺自己剪切視頻的靈感已經源源不斷涌出來。</p>
<br><p>&emsp;&emsp;【震驚，萬魔朝拜宋前輩時，齊呼爸爸！宋前輩在九幽竟然有上萬個孩子。】</p>
<br><p>&emsp;&emsp;【史上最驚爆的畫面，曠野中的上萬個沉重呼吸究竟是什麼原因？是什麼讓上萬的邪魔不斷的做深呼吸的動作？】</p>
<br><p>&emsp;&emsp;好想將這兩個視頻給剪輯出來啊。</p>
<br><p>&emsp;&emsp;心魔的本能在強烈刺激着黑皮羽柔子，讓她去做出這種令宋前輩顫抖的視頻。但是黑皮羽柔子的本心在告訴她，這種事情是不對的，視頻不能斷章取義！</p>
<br><p>&emsp;&emsp;【到時候，還是將這個視頻交給本體來處理吧。】最終，黑皮羽柔子做了個取中間值的決定，不偏向於善也不偏向於惡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;曠野中。</p>
<br><p>&emsp;&emsp;上萬只七品邪魔們不斷深呼吸，內心中開始陷入巨大的矛盾之中。</p>
<br><p>&emsp;&emsp;它們一路狂奔過來朝見九幽主宰，爲的就是能看一眼‘九幽主宰’，並且也讓‘九幽主宰’看他們一眼！</p>
<br><p>&emsp;&emsp;凡是被‘九幽主宰’注視過的九幽邪魔，就等於是被‘九幽世界的法則’注視，在未來的修煉上將得到一定的法則眷顧。</p>
<br><p>&emsp;&emsp;這就是‘入聖眼’的程序。</p>
<br><p>&emsp;&emsp;但現在……讓‘霸儒九幽主宰’看它們一眼？</p>
<br><p>&emsp;&emsp;上萬只七品九幽邪魔們的腹部開始劇烈絞痛起來。</p>
<br><p>&emsp;&emsp;八品的九幽邪魔也沒好到哪去，它們除了定力要好一些外，同樣曾經被懷孕刺激過。</p>
<br><p>&emsp;&emsp;這時，曠野小山頭上的霸宋主宰終於發話：“很好，應召而來的九幽子民，你們的一舉一動我都將看在眼裡！”</p>
<br><p>&emsp;&emsp;說話間，宋four的眉心微微一亮，在第三眼神的位置有一道目光在下方所有邪魔身上一掃而過！</p>
<br><p>&emsp;&emsp;短時間內，在場所有九幽邪魔都將落入‘霸宋主宰’的目光注視之下。</p>
<br><p>&emsp;&emsp;所有的九幽邪魔們頓時直起身子，控制住自己顫抖的身軀，恨不得能將自己的形象留在九幽主宰的心中——懷孕和未來比起來，果然還是未來更重要！</p>
<br><p>&emsp;&emsp;懷孕，真香！</p>
<br><p>&emsp;&emsp;“這次將你們召喚過來，有一件事情需要你們去執行。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;九幽邪魔們齊聲應道：“請主宰吩咐。”</p>
<br><p>&emsp;&emsp;“我需要你們分散開來，前往每一條九幽世界和現世的通道，宣告我的旨意：在接下來的一個月內，沒有我的許可，不允許任何一隻九幽邪魔進入現世的通道。”宋書航沉聲道：“完成傳達旨意任務後，將從我這獲得到獎勵。”</p>
<br><p>&emsp;&emsp;說話間，九幽主宰的權限激活，自動爲上萬只九幽邪魔分配任務目的地，讓它們分散去宣告霸宋主宰的旨意。</p>
<br><p>&emsp;&emsp;九幽邪魔們齊聲應承，沒有去懷疑九幽主宰旨意的意義，只要是九幽主宰的旨意，它們就去執行。</p>
<br><p>&emsp;&emsp;七、八品的邪魔們收到任務。</p>
<br><p>&emsp;&emsp;隨後，虛空中有七個空間之門完全開啓。</p>
<br><p>&emsp;&emsp;鑽石骨龍、鋼鐵巨龍、蜈蚣腳怪龍、彩虹條紋龍、眼魔至尊、長眼珠島嶼、六眼紳士邪魔，齊齊從空間之門中踏出。</p>
<br><p>&emsp;&emsp;“你們七位，前往現世地球和九幽的通道，宣告我的旨意。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“願爲我主效勞。”四尊龍獸邪魔對着宋書航背後的斑紋龍ｔｗｏ大佬道。</p>
<br><p>&emsp;&emsp;“願爲我主赴死。”三尊眼珠子邪魔對着宋書航的眉心道。</p>
<br><p>&emsp;&emsp;“它們是斑紋龍前輩你的原下屬嗎？”宋書航擡頭望向斑紋龍ｔｗｏ大佬。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬回道：“其中有四個是我原本配合天道實驗後的產物，實驗後被我收爲部屬，從太古一直存活至今。另外三個……呵呵。”</p>
<br><p>&emsp;&emsp;“是三眼前輩的下屬？”宋書航猜測出了結果。</p>
<br><p>&emsp;&emsp;既然是兩位前輩的原下屬，那還有一個任務，或許可以交給它們。</p>
<br><p>&emsp;&emsp;比如……清理下現世的邪妄。</p>
<br><p>&emsp;&emsp;拿九品邪魔去刷邪妄，會不會有點欺侮人？</p>
<br><p>&emsp;&emsp;(本章完)</p>
