<title>《修真聊天羣》▷ 第1526章 展望未來，核心世界一條龍系列</title><br><p>&emsp;&emsp;第1526章 展望未來，核心世界一條龍系列</p>
<br><p>&emsp;&emsp;或許是黃山前輩他們沒想到宋書航這麼能搞事，四核了還不滿足，還搞出第五核。又或者，前輩們沒想到宋書航搞出第五核後，實力會發生質變。</p>
<br><p>&emsp;&emsp;按‘九洲一號羣’前輩們的推測，宋書航只要晉升六品後，‘自爆’的隱患就會自然而然的消失。</p>
<br><p>&emsp;&emsp;他們便將‘防自爆安全措施封印’強度，設定在‘宋書航達到六品強度’後，就會被衝破。</p>
<br><p>&emsp;&emsp;但誰也沒想到，宋書航現在雖然還是五品，但體內五核金丹齊聚後，他的靈力強度、神識強度全部質變，達到了六品級別。</p>
<br><p>&emsp;&emsp;而宋書航的體質，早就因爲兩種諸天萬界頂尖淬體法的原因，比普通的六品修士還要強大。</p>
<br><p>&emsp;&emsp;此時單純從靈力方面來說，宋書航雖然還是五品，但已經勝過普通六品。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’前輩們費盡心思，爲宋書航設置的‘防自爆安全措施封印’，就這樣完蛋了。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;如今還是五品境界的他，沒有了‘防自爆安全措施封印’後，是不是有點危險？</p>
<br><p>&emsp;&emsp;雖然理論上來說，他如今的《三十三獸先天一氣功》修改版，只要小心一些，已經不會有自爆的危機。</p>
<br><p>&emsp;&emsp;但這只是理論上來說。</p>
<br><p>&emsp;&emsp;實際中還會不會自爆，誰也說不準。</p>
<br><p>&emsp;&emsp;“白前輩又不在身邊，不能讓他看看我的現在的狀態，有點麻煩啊。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;誰也不知道新功法是不是還有隱藏的BUG，所以當時，黃山前輩建議宋書航最近身邊最好要有一位前輩相隨，萬一有自爆的危機，前輩們也好出手處理。</p>
<br><p>&emsp;&emsp;只可惜，黃山前輩的良苦用心，全完了。</p>
<br><p>&emsp;&emsp;“算算時間，我是１０月１３日那天，突然自爆身亡，使用了一枚‘復活金幣’。次日，白前輩帶着我前往蘭西島。然後是１５號，七生府前輩帶我來到了田天島。然後就進入到了這個‘封閉空間’中。”宋書航心中計算起來。</p>
<br><p>&emsp;&emsp;進入封閉空間後，和外界隔絕，宋書航也不知道自己在這封閉空間內具體呆了多長的時間。</p>
<br><p>&emsp;&emsp;滿打滿算，應該也只有兩天左右的消耗。</p>
<br><p>&emsp;&emsp;外界現在的時間，應該是１６號接近１７號左右。</p>
<br><p>&emsp;&emsp;就算是１７號吧……</p>
<br><p>&emsp;&emsp;距離１３號也才過了四天。</p>
<br><p>&emsp;&emsp;復活金幣的冷卻時間還有六天。</p>
<br><p>&emsp;&emsp;“也就是說，這六天內一定要小心、再小心。不要作死，修煉方面也要謹慎，千萬不要自爆。”宋書航道。</p>
<br><p>&emsp;&emsp;由儉入奢易，由奢入儉難。</p>
<br><p>&emsp;&emsp;以前沒有復活法器時，日子也是照樣過，根本不用考慮和擔心復活的問題。</p>
<br><p>&emsp;&emsp;而一旦習慣了復活相伴的日子，沒了復活，心中就不踏實起來。</p>
<br><p>&emsp;&emsp;“這是病，要治。”宋書航總結道。</p>
<br><p>&emsp;&emsp;他的意識從‘本命丹田’中退出。</p>
<br><p>&emsp;&emsp;總之，最近修煉時多留個心……日常先以‘冥想’爲主。等和白前輩碰面後，再進行下一步的修煉。</p>
<br><p>&emsp;&emsp;趁着這段時間，他正好學習一下《天師正法——雷法篇》、《封印法術入門》。</p>
<br><p>&emsp;&emsp;還有《遠古語言》，也要惡補一下。</p>
<br><p>&emsp;&emsp;目標是成爲‘九洲一號羣’裡可靠的大前輩，任重道遠。</p>
<br><p>&emsp;&emsp;這時，遠處的光柱終於散去。</p>
<br><p>&emsp;&emsp;傀儡仙子提着楚楚，踏着虛空回到宋書航的身邊，然後她將楚楚放到了宋書航的蝦龍神行戰車上。</p>
<br><p>&emsp;&emsp;傀儡仙子看上去體型變的纖細了一些，她按照光柱裡得到的領悟，調整了自己內部一些零件的位置，達到了最優效果。</p>
<br><p>&emsp;&emsp;當然，她的領悟肯定不止這麼點，否則也不會呆在光柱中這麼久的時間。</p>
<br><p>&emsp;&emsp;而楚楚一坐到戰車上後，馬上盤腿而坐，閉目進入冥想狀態。</p>
<br><p>&emsp;&emsp;“你的弟子運氣不錯。”傀儡仙子出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“楚楚要晉級了？”</p>
<br><p>&emsp;&emsp;她是楚姓世家的天才弟子，就算修煉資源並不充足的情況下，她依舊年紀輕輕就達到了二品境界。</p>
<br><p>&emsp;&emsp;現在成了宋書航的弟子後，食仙宴加上各種奇遇，再加上她本身的積累，應該要晉級了吧。</p>
<br><p>&emsp;&emsp;“晉級又不是吃飯喝水，哪有這麼容易。她在光柱中得到了許多的領悟，我見她將‘仙廚秘術’和自身的功法結合到了一起。那幾卷《仙廚秘術》的確像是爲她量身打造一般。你可以好好培養她，到時候……”傀儡仙子說着，坐到宋書航的對面。她雙手靠在膝蓋上，十指交叉，疊於下巴。面具下，她的雙眼散發着橙色的光芒：“到時候，我那間餐廳就不愁沒廚師了。”</p>
<br><p>&emsp;&emsp;傀儡仙子似乎愛上了這個宋書航同款的姿勢。</p>
<br><p>&emsp;&emsp;這個姿勢可以給對面的人，造成強大的心理壓力——仙子的對面就是宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;姐，我們若真將楚楚培成仙廚，難道還將她扔到餐廳當大廚？那也太暴殄天物了。</p>
<br><p>&emsp;&emsp;“既然如此的話，我們的核心世界改造計劃，就要提上日程了。”宋書航道。</p>
<br><p>&emsp;&emsp;不能浪費了楚楚的仙廚天賦，也不能浪費自己的核心世界。</p>
<br><p>&emsp;&emsp;等從這個‘封閉空間’中出去後，他就想辦法去引進一批‘食用型靈獸、異獸’。</p>
<br><p>&emsp;&emsp;再將上次從‘仙農宗’弄到的藥材之類的都種上，再看看有沒有什麼食用型的天材地寶靈植，也找機會種一批。</p>
<br><p>&emsp;&emsp;他的核心世界裡還有數處水資源，還可以養點水產。</p>
<br><p>&emsp;&emsp;“二弟子楚楚有仙廚天賦……不知道大弟子小彩有沒有‘馴獸’方面的天賦呢？她畢竟是妖獸，和靈獸、異獸應該天生有親切感啥的？”宋書航道。</p>
<br><p>&emsp;&emsp;到時候，讓小彩試着學習《百獸馴養大全》，開發她的馴獸天賦——對於修煉《三十三獸先天一氣功》的修煉者來說，馴獸也是修煉的一部分。</p>
<br><p>&emsp;&emsp;遠古天庭時代，獸神部的弟子在馴養靈獸的同時，還能從靈獸身上得到靈力反饋。效果就等於是開啓了一個簡易版的‘靈鬼外掛’。</p>
