<title>《修真聊天羣》▷ 第685章 影帝們的世界邪魔不懂！</title><br><p>&emsp;&emsp;第685章 影帝們的世界邪魔不懂！</p>
<br><p>&emsp;&emsp;宋書航：“北河前輩，我和白尊者現在正回往度假山莊。另外前輩……輪到我死了是啥？”</p>
<br><p>&emsp;&emsp;“書航小友，你被那四頭蛇捉走時，外面正好有大波來自九幽世界的邪魔進攻。當時滅鳳公子眼睛一亮，提議不如趁機，先將劇情中【空雲派被毀滅】的那一幕給拍攝了。於是，我們又和導演雅各布先生商量了一下……總之現在，我們已經在拍【空雲派毀滅】的那一幕鏡頭。剛纔古湖觀真君扮演的‘八臂劍聖’已經戰死了，接下來就要輪到藥師和江紫煙……之後，再死一批龍套角色，就輪到你演的‘高升師兄’死了。快點過來，不要耽誤了鏡頭。這一幕演的可刺激了。不多解釋了，馬上就要輪到我演的‘空雲派’副掌門【無道真人】壯烈犧牲一幕，我先登場了……魚嬌嬌，嬌嬌姑娘，我的道具準備好了沒有？那個人造的下半身啊，多準備點血袋，我的結局是被邪魔一刀兩斷，噴血量要大。快點快點，我馬上就要登場了。”北河散人的聲音在電話中傳來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;北河散人又道：“對了書航小友，你讓白前輩也準備一下，【空雲派被毀】這一幕結束時，劇情中不是有一段主角【凌夜】從外面趕回來，然後跪在廢墟邊上哭泣的鏡頭嘛，讓白前輩醞釀下悲傷的情緒，爭取一回來就能入戲！”</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“那個，北河前輩，白前輩現在還在閉關呢。”</p>
<br><p>&emsp;&emsp;北河散人愣了愣：“啥？白前輩閉關了？什麼時候的事情，他要閉多少時間？”</p>
<br><p>&emsp;&emsp;不會突然又要閉個十年百年的吧！</p>
<br><p>&emsp;&emsp;拍戲過程中，主角突然要閉關個十年百年的，這齣戲還怎麼拍啊？難道要讓銅卦道友過來，易容成白尊者完成後面的拍攝？</p>
<br><p>&emsp;&emsp;宋書航回道：“放心吧北河前輩，閉關時間不長，也就兩個小時左右。在我和白前輩被四頭蛇邪魔抓走的時候，白尊者已經處於閉關狀態了。估計是他在拍戲中趴地上那會兒時，這關就開始閉了。”</p>
<br><p>&emsp;&emsp;“……”北河散人：“那書航，你是怎麼從那隻四頭蛇邪魔手中逃生的？”</p>
<br><p>&emsp;&emsp;宋書航答道：“我也不知道啊，我記得四頭蛇邪魔想將我和白前輩帶到九幽世界……然後我就被弄暈了。當我醒過來的時候，我、白前輩已經趴在‘流星劍’的遁光上飛着，那隻四頭蛇邪魔也已經被人打死，掛在流星劍上。”</p>
<br><p>&emsp;&emsp;北河散人想了想，猜測道：“難道是突然天空中有個隕石砸下，將四頭蛇邪魔給砸死了？”以白尊者的氣運，這種事情合情合理。</p>
<br><p>&emsp;&emsp;宋書航望了眼幾乎被輾碎的四頭蛇魔：“還真有可能……這四頭蛇邪魔的身體，就彷彿被重物反覆的輾壓了好幾次一樣。”</p>
<br><p>&emsp;&emsp;北河散人：“罷了罷了，先不多說了。你先和白尊者趕回度假山莊再說……至於白尊者演的【凌夜】跪地哭泣的鏡頭，我們來想辦法。真不行，等白尊者醒來後補拍個就好。反正你先快點回來，【高升師兄】英勇戰死，是這部戲裡很煽情的一幕，不要錯過。”</p>
<br><p>&emsp;&emsp;宋書航：“我知道了，我會讓流星劍以最快的速度回去的。”</p>
<br><p>&emsp;&emsp;“那先這樣說了，先掛了，我上場去了，一會兒聊～～～來了，來了。嬌嬌姑娘不用叫，我馬上就來。放心吧，我已經醞釀好情緒了，保證死的漂亮，不拖泥帶水！”北河散人的聲音從電話中傳出。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;趕着去‘送死’的北河前輩，總感覺怪怪的。</p>
<br><p>&emsp;&emsp;掛掉電話後，宋書航望了眼還處於石雕狀態的白尊者，還有那具四頭蛇邪魔的屍體。</p>
<br><p>&emsp;&emsp;嘆了口氣，他輕輕拍了拍流星劍：“流星劍，你還記得回往之前度假山莊的路嗎？我們以最快的速度回去吧。”</p>
<br><p>&emsp;&emsp;這話剛說完時，宋書航心裡就感覺不妙，自己剛纔說錯了什麼嗎？</p>
<br><p>&emsp;&emsp;‘嗡嗡嗡～～’這時，流星劍發出歡快的劍鳴聲……它很開心。</p>
<br><p>&emsp;&emsp;很快，宋書航就明白是怎麼回事了。</p>
<br><p>&emsp;&emsp;流星劍全速爆發，速度節節攀升！越來越快，簡直沒有速度上限，一直在加速！</p>
<br><p>&emsp;&emsp;短短三息後，流星劍的速度已經比‘一次性飛劍’快了五十多倍。</p>
<br><p>&emsp;&emsp;雖然沒‘一次性流星劍’那麼多花樣，但僅是單純的‘快’，就已經超級可怕。兩側的風景已經完全看不清楚……</p>
<br><p>&emsp;&emsp;於是，宋書航小友的恐高症又犯了。這速度真的太快了，遠超他能承受的極限。</p>
<br><p>&emsp;&emsp;他小心翼翼的抓住白尊者雕像的腿部，驚恐的閉上眼睛——這一幕絕對又是他的人生新黑歷史。</p>
<br><p>&emsp;&emsp;宋書航：“流星劍，慢，慢一點點啊。”</p>
<br><p>&emsp;&emsp;但是流星劍已經如脫繮野馬，根本停不下來。它的速度，還在提升中！</p>
<br><p>&emsp;&emsp;宋書航小友，一位初入三品的修士，距離四品還有一個大境界的距離。</p>
<br><p>&emsp;&emsp;此時小友的心裡，更堅定了一個想法——將來他一定在自己的飛劍或是飛刀上安置護欄保護。</p>
<br><p>&emsp;&emsp;安全第一，安全……萬歲！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，白尊者的豪華度假山莊外圍。</p>
<br><p>&emsp;&emsp;獻公居士全力操縱那些陷阱陣法，將五隻六品邪魔和幾隻強大的五品邪魔困住。</p>
<br><p>&emsp;&emsp;居士口中咆哮：“給老夫狠狠打，活捉這幾隻六品的邪魔，還有那幾只特別厲害的五品邪魔，別讓他們跑了。普通的三品、四品的邪魔，還有那些弱的五品邪魔都放進去！”</p>
<br><p>&emsp;&emsp;藍髮的飛魚居居士，手中旋轉着飛刀，齊海遮蓋下的雙眼如鷹隼一樣盯着獵物：“獻公道友，右上角那裡，有三隻五品的邪魔有特殊能力，它們在源源不斷的召喚同伴。”</p>
<br><p>&emsp;&emsp;“那將它們留下，讓它們繼續召喚，儘管召喚。三品和四品級別的邪魔全部放進去，配合裡面的道友拍好電影。”獻公居士道。</p>
<br><p>&emsp;&emsp;同時，他的目光在邪魔羣中搜索着。</p>
<br><p>&emsp;&emsp;龍魔呢？</p>
<br><p>&emsp;&emsp;爲什麼來這幾隻六品九幽邪魔中，沒有龍魔？</p>
<br><p>&emsp;&emsp;說好的龍魔呢？到底在哪？</p>
<br><p>&emsp;&emsp;該死，難道那隻龍魔狡猾的藏在身後？</p>
<br><p>&emsp;&emsp;【可惡，現在只有先將這幾隻六品邪魔活捉，從它們口中逼問出那隻龍魔的下落了！】獻公居士心中暗道。</p>
<br><p>&emsp;&emsp;於是，在獻公居士和飛魚居士、米糕居士等等同伴的協助下，基本上五品巔峰以上的邪魔，全部被擋下，被陷阱困住。</p>
<br><p>&emsp;&emsp;而那些三品、四品和普通的五品邪魔，則被放了進去，衝入到度假山莊內。</p>
<br><p>&emsp;&emsp;在那裡，‘九洲一號羣’的衆道友已經化身影帝，玩的可嗨了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，好不容易闖入到度假山莊內的九幽邪魔特別懵逼。</p>
<br><p>&emsp;&emsp;它們剛衝進來，前面突然就出現了一大波的強大修士……這些修士每個都老陰險了，一開始都隱藏着自身的氣息裝成弱者。等九幽邪魔殺到後，才一個個露出強者的獠牙。</p>
<br><p>&emsp;&emsp;好吧，既然遇上了，那就打唄！</p>
<br><p>&emsp;&emsp;反正九幽邪魔遇上人類修士，就只有打個你死我活。</p>
<br><p>&emsp;&emsp;修士贏了就用九幽邪魔煉丹、製作法寶。九幽邪魔贏了，就將活着的修士擄走雙修……</p>
<br><p>&emsp;&emsp;大戰不可避免。</p>
