<title>《修真聊天羣》▷ 第1180章 尷尬到石化的別雪仙姬</title><br><p>&emsp;&emsp;第1180章 尷尬到石化的別雪仙姬</p>
<br><p>&emsp;&emsp;就算吃瓜聖君的舊身體，被抽走了力量，還被抽走了本命精血，但它還是八品玄聖級別的肉身。</p>
<br><p>&emsp;&emsp;這肝，老給力了。宋書航的刀，根本切不動它。</p>
<br><p>&emsp;&emsp;太硬。</p>
<br><p>&emsp;&emsp;霸宋玄聖，說到底還只是初入四品境界的修士。放遠古時代，他這個級別剛剛達到‘下山’的標準。</p>
<br><p>&emsp;&emsp;“這肝太硬！”宋書航吐槽道。</p>
<br><p>&emsp;&emsp;別雪仙姬正忙着將一號鍋中的鯨肉取出，進行第二道程序處理。她頭也不回的答道：“放心，這肝沒有肝硬化。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;仙姬好吐槽。</p>
<br><p>&emsp;&emsp;“八品玄聖的肝，怎麼切？”宋書航問道。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，請您用刀意去切它試試。”別雪仙姬頭都不回道：“你怎麼說也是千年第一聖，面對一隻肝，不要慫。”</p>
<br><p>&emsp;&emsp;“仙姬你又不是不知道，我這個千年第一聖有多水。而且，我的刀意……算了，試試吧。”宋書航回道，同時他試着運轉自己的刀意。</p>
<br><p>&emsp;&emsp;雖然是‘刀意盔甲’，但是它還是能增強一些殺傷力的。</p>
<br><p>&emsp;&emsp;宋書航控制着自己的刀意，將它灌注到菜刀上。同時，他試圖儘量控制着刀意的‘度’，他想嘗試，讓刀意不形成‘刀意盔甲’，只是純粹的附在菜刀上。</p>
<br><p>&emsp;&emsp;不過……他失敗了。</p>
<br><p>&emsp;&emsp;刀意一附在菜刀上後，直接凝聚出一具精緻的小盔甲，將菜刀包裹。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，別雪仙姬正好轉過頭來：“噗～～”</p>
<br><p>&emsp;&emsp;她差點忘記宋書航的刀意有問題了。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的肝都在疼，他咧了咧牙，揮着菜刀用力砍在玄聖肝上。</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;又一次金鐵相交的聲音，火星四冒。</p>
<br><p>&emsp;&emsp;“不行，砍不動。”宋書航道。</p>
<br><p>&emsp;&emsp;別雪仙姬：“是男人，就不要說不行。想個辦法將它切片，否則我也不好處理這麼大的肝。”</p>
<br><p>&emsp;&emsp;“仙姬你就沒有什麼手段讓它先變的軟一點嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;別雪仙姬聳了聳肩膀。</p>
<br><p>&emsp;&emsp;“果然，我還是去找白前輩進來吧。他現在晉升玄聖了，對付一隻肝肯定沒問題。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;別雪仙姬的耳朵悄悄一動。</p>
<br><p>&emsp;&emsp;事實上，她等的就是宋書航的這一句話。</p>
<br><p>&emsp;&emsp;身爲如今修真界的最有名的仙廚，擁有着料理‘八品玄聖大鯨’能力的仙廚，別雪仙姬手中自然有能軟化八品玄聖級食材的手段。</p>
<br><p>&emsp;&emsp;但是，她想要和白尊者一起在廚房中。</p>
<br><p>&emsp;&emsp;那簡直是她夢中的場面。</p>
<br><p>&emsp;&emsp;她和‘白’一起在廚房中做菜，在做菜的途中，她還可以給‘白’餵食，那畫面想想就好幸福。</p>
<br><p>&emsp;&emsp;只是，她又不好意思直接叫白進來打下手。所以，她只能採用這種迂迴的方式，通過宋書航將白叫過廚房。</p>
<br><p>&emsp;&emsp;宋書航如果知道別雪仙姬內心的想法，只會無語望天，然後嘆一聲【城市套路太深！】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航跑出廚房，然後便看到白前輩、小彩以及北方大帝在玩牌。</p>
<br><p>&emsp;&emsp;似乎是在玩‘鬥地主’的遊戲，白前輩是地主。</p>
<br><p>&emsp;&emsp;宋書航出來時，正好看到白前輩一臉淡定，不斷扔牌炸炸炸的畫面。</p>
<br><p>&emsp;&emsp;大帝和小彩全程懵逼，他們手中的牌幾乎沒出去過。</p>
<br><p>&emsp;&emsp;宋書航撫額，和白前輩玩這種需要運氣的遊戲，如果不作弊的話，根本沒得玩啊。</p>
<br><p>&emsp;&emsp;“咳～～白前輩，廚房裡的那個肝太硬了，我切不動。要不你進去幫忙下？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭，正準備答應。</p>
<br><p>&emsp;&emsp;這時，北方大帝放下牌：“還是孤進去吧，孤突然不想玩牌了。”</p>
<br><p>&emsp;&emsp;說完後，大帝一溜煙的跑進了廚房。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，廚房中。</p>
<br><p>&emsp;&emsp;別雪仙姬小臉微紅，她此時小手顫抖着，小心翼翼的將一塊鯨肉切成片，精製成第一道菜。</p>
<br><p>&emsp;&emsp;這一小塊的鯨肉，從一開始她就開始額外處理，完成了好幾道程序，製作成了成品。</p>
<br><p>&emsp;&emsp;接着，她用筷子夾住一片鯨肉，深呼吸，強行讓自己鎮定下來。</p>
<br><p>&emsp;&emsp;當聽到背後有腳步聲傳來時，她面帶微笑，夾着一片鯨肉轉過身來：“你來啦，正好我這裡第一道菜已經制作好啦，你先來嘗一嘗味道。”</p>
<br><p>&emsp;&emsp;說着，別雪仙姬夾着鯨肉，伸手遞了出去。</p>
<br><p>&emsp;&emsp;在仙姬的想象中，畫面應該是這的——‘白’推門而入，來到她身後。這時，她夾起一片鯨肉，裝成若無其事的樣子，親密的將鯨肉遞向‘白’，讓他嘗一嘗自己秘製鯨肉的味道。然後‘白’會順從的張開口，‘啊～’的一聲，將鯨肉吃下。</p>
<br><p>&emsp;&emsp;這畫面，想想就讓別雪仙姬感覺幸福。她老早就想親手給‘白’投食了。</p>
<br><p>&emsp;&emsp;理想這東西總是豐滿的。</p>
<br><p>&emsp;&emsp;但現實總是很殘酷，充滿了骨感。</p>
<br><p>&emsp;&emsp;當別雪仙姬裝成‘若無其事’的樣子，夾着鯨肉轉身遞上去時，看到了身後的男人。然後，仙姬的手僵住了。</p>
<br><p>&emsp;&emsp;北方大帝有點‘冷酷帥’的臉龐，映照在別雪仙姬的瞳孔。</p>
<br><p>&emsp;&emsp;大帝很帥，不過他如果不笑的話，他的帥就如同萬年不化的寒冰一樣，冷酷到骨子裡。</p>
<br><p>&emsp;&emsp;別雪仙姬臉上的笑容也僵住了，臉頰發燙。</p>
<br><p>&emsp;&emsp;她完全沒想到進來的不是‘白’，而是這位神秘的‘北方前輩’。</p>
<br><p>&emsp;&emsp;這位北方前輩身上的氣息完全收斂，再加上別雪仙姬先入爲主的認爲進來的是‘白’，所以就發上了以上這一幕。</p>
<br><p>&emsp;&emsp;好尷尬！</p>
<br><p>&emsp;&emsp;劇本不對啊！</p>
<br><p>&emsp;&emsp;好想找條地縫鑽進去。</p>
<br><p>&emsp;&emsp;別雪仙姬遞出去的手，伸也不是，縮也不是；笑容更是僵硬的要凝固了一樣。甚至她整個人都開始石化。</p>
<br><p>&emsp;&emsp;【霸宋玄聖必須死】除了尷尬外，仙姬腦海中只有這麼一個念頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北方大帝也很尷尬。</p>
<br><p>&emsp;&emsp;他一進來時，別雪仙姬突然面如桃花，笑容燦爛的用筷子夾着一片鯨肉，要往他嘴裡遞來。</p>
<br><p>&emsp;&emsp;但遞到一半時，他又看到這別雪仙姬整個人都石化了。</p>
<br><p>&emsp;&emsp;北方大帝聯想到宋書航小友出來時，是叫‘白聖’進廚房幫忙。以大帝豐富的人生經歷，馬上就猜透了事情的始末。</p>
<br><p>&emsp;&emsp;這位別雪仙姬等的肯定是‘白聖’，只是她沒想到，到廚房幫忙這事讓他給截胡了。</p>
<br><p>&emsp;&emsp;兩人都好尷尬，僵持起來。</p>
<br><p>&emsp;&emsp;片刻後，看到別雪仙姬快要石化了，北方大帝嘆口氣。</p>
<br><p>&emsp;&emsp;雖然他修煉的是寒冰屬性，但是他其實是個很溫柔的男人。</p>
<br><p>&emsp;&emsp;然後，北方大帝張開口，‘啊～’的一聲，將別雪仙姬遞上的鯨肉一口咬住。</p>
<br><p>&emsp;&emsp;隨後，大帝感覺滿口生香，數十種不同的美味就彷彿炸彈一樣在他嘴裡爆開。</p>
<br><p>&emsp;&emsp;這種口感，已經不比當年遠古天庭中的頂級仙廚差了。</p>
<br><p>&emsp;&emsp;而且，別雪仙姬掌握的做菜技術更加完善，設備也更先進。整體口感比起遠古天庭仙廚的作品還要更上一層樓。</p>
<br><p>&emsp;&emsp;這位別雪仙姬，不愧是當今修真界最強仙廚。</p>
<br><p>&emsp;&emsp;宋書航小友良心推薦。</p>
<br><p>&emsp;&emsp;“好吃，道友的廚藝，已經是真正的諸天萬界頂尖級別。”北方大帝露出一個溫暖的微笑。他一笑起來時，那種冷酷就完全消失，瞬間從一個高冷型男化身暖男。</p>
<br><p>&emsp;&emsp;別雪仙姬臉變的發燙。</p>
<br><p>&emsp;&emsp;【如果我不是心中早就有‘白’了的話，說不定會喜歡上這位北方前輩吧。】仙姬心中暗道。</p>
<br><p>&emsp;&emsp;這位北方前輩，真的是個溫柔的人。</p>
<br><p>&emsp;&emsp;而且也好帥，只比白差一點點。</p>
<br><p>&emsp;&emsp;“書航小友說了，仙子需要幫忙對嗎？孤是不是要先將肝給切成片？”北方大帝道。</p>
<br><p>&emsp;&emsp;“嗯。”別雪仙姬臉頰發燙，點頭道。</p>
<br><p>&emsp;&emsp;“交給孤吧。”北方大帝出手抓起菜刀，同樣的菜刀在大帝手中發揮出超凡的威力。</p>
<br><p>&emsp;&emsp;幾刀下去，原本堅硬似鐵的肝，就被切成了薄片。</p>
<br><p>&emsp;&emsp;“還有什麼需要孤幫忙的嗎？”大帝問道。</p>
<br><p>&emsp;&emsp;“請前輩幫忙將它們放入五號鍋，然後用小火燉着它們。之後，我還需要進行三個步驟。”別雪仙姬答道。</p>
<br><p>&emsp;&emsp;尷尬過去後，仙姬很快又進入認真的工作模式。</p>
<br><p>&emsp;&emsp;有北方大帝幫忙，這場八品玄聖級別的全鯨宴，進度飛快。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;外面</p>
<br><p>&emsp;&emsp;白前輩對‘打牌’這遊戲突然很有愛。</p>
<br><p>&emsp;&emsp;宋書航自然不可能自己找虐，於是……他將蔥娘抓了出來，讓蔥娘代替自己加入戰局。</p>
<br><p>&emsp;&emsp;同時在宋書航的建議下，白前輩將自己的樹妖也放了出來。</p>
<br><p>&emsp;&emsp;牌局變成了四人局，不再鬥地主，改玩雙扣。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，登上九洲一號羣，刷新了一下。</p>
<br><p>&emsp;&emsp;正巧，恆火真君上線。</p>
<br><p>&emsp;&emsp;“書航道友，你找我有事？”恆火真君發來私聊。</p>
<br><p>&emsp;&emsp;“是的。”宋書航回覆道：“恆火前輩，我之前在聞洲市附近的海域，遇上了一位儒生，他很可能是你們儒家的十二劫仙中的那位‘道子’，模樣跟我看到雕像一模一樣。”</p>
<br><p>&emsp;&emsp;宋書航暫時沒有提起道子瘋瘋癲癲的事情。</p>
<br><p>&emsp;&emsp;恆火真君沉默了起來。</p>
<br><p>&emsp;&emsp;片刻後，恆火真君回道：“【苦笑表情】書航小友看到的道子祖師，狀態還好嗎？”</p>
<br><p>&emsp;&emsp;宋書航聞言，心中一動：“說實話，道子劫仙看上去精神狀態有些不對勁。”</p>
<br><p>&emsp;&emsp;“沒錯了，你看到的就是道子祖師。”恆火真君嘆了口氣，回道。</p>
<br><p>&emsp;&emsp;咦？儒家一直知道道子的事情？</p>
<br><p>&emsp;&emsp;“謝謝書航小友告訴我這個情報，我會派人前往那片海域，看看能不能找到道子祖師。另外，書航小友，我有件事情想請教你。是關於將‘天庭碎片’移植的事情。”恆火真君道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
