<title>《修真聊天羣》▷ 第3162章 親，你好，我是您想要卻得不到的霸</title><br><p>&emsp;&emsp;第3162章 親，你好，我是您想要卻得不到的霸宋呀</p>
<br><p>&emsp;&emsp;【嗯，是我。】宋書航還沒開口，他的面部表情，已經向大家傳遞這麼一個信息。</p>
<br><p>&emsp;&emsp;羽柔子低着腦袋，看不清她此時的表情：“明明纔剛和‘剛要證道不朽’的宋前輩分開，現在又馬上見到了宋前輩，總感覺有些奇妙噠。”</p>
<br><p>&emsp;&emsp;未來子在努力控制自己的情緒。</p>
<br><p>&emsp;&emsp;垂落的長髮擋住她的容顏，讓她能好好準備一下。</p>
<br><p>&emsp;&emsp;然後，她就可以用最好看的笑容，來迎接跨越時空而來的宋前輩！</p>
<br><p>&emsp;&emsp;“不止是我，還有白前輩。”宋書航說道。</p>
<br><p>&emsp;&emsp;超脫後，他可以帶着其他人的‘意識’穿梭時空。</p>
<br><p>&emsp;&emsp;而白前輩就更特殊。</p>
<br><p>&emsp;&emsp;白前輩本身已經是不朽天道，再加上他和宋書航之間，有着更深的聯繫——彼此之間都有對方的‘存在’。</p>
<br><p>&emsp;&emsp;在這種特殊性質的作用下，當宋書航確定時間節點座標後，白前輩可以藉助宋書航的力量，投影出一具擁有實體的化身。</p>
<br><p>&emsp;&emsp;宋書航開始撥動規則，準備將白前輩化身帶出。</p>
<br><p>&emsp;&emsp;“書航，真的是你嗎？”對面，短髮蔥娘似乎終於反應過來，她開心喚道。</p>
<br><p>&emsp;&emsp;但開心完後，蔥娘突然又低下頭來。甚至她還後退了幾步，和宋書航拉開一段距離！</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑，蔥娘這後退的小動作，令他有點小受傷。</p>
<br><p>&emsp;&emsp;她這是幹嘛？</p>
<br><p>&emsp;&emsp;正思索間，蔥娘突然一個加速，朝着宋書航用力躍來——看起來，她似乎是想投入宋書航的懷裡？</p>
<br><p>&emsp;&emsp;原來如此！</p>
<br><p>&emsp;&emsp;是因爲很久沒見了，蔥娘終於想和正常妖寵般，向老闆撒個嬌嗎？</p>
<br><p>&emsp;&emsp;宋書航心領神會，露出‘我懂了’的表情。</p>
<br><p>&emsp;&emsp;因爲有之前‘年輕楚煢煢’的經驗，這次宋書航死死按住自己‘舉高高’的本能。</p>
<br><p>&emsp;&emsp;他面帶微笑，對着蔥娘伸展雙臂，露出自己的懷抱。</p>
<br><p>&emsp;&emsp;()，他準備給蔥娘一個熱情的擁抱，併爲她創造一個撒嬌的機會。</p>
<br><p>&emsp;&emsp;“吃我一記蔥尖尖大炮，吔屎啦！”短髮蔥娘身體突然瘋狂旋轉起來。</p>
<br><p>&emsp;&emsp;如同電鑽一般，周圍的靈力都被她帶動。</p>
<br><p>&emsp;&emsp;隨後，她一記頭錘狠狠撞向宋書航柔軟的腹部！</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;蔥孃的腦袋精準命中目標，可怕的靈力更是產生爆炸般的效果。</p>
<br><p>&emsp;&emsp;在爆炸同時，她的腦袋頂着宋書航，賣力旋轉，不死不休！</p>
<br><p>&emsp;&emsp;宋書航笑着將她接住，輕輕一按便止住了她的旋轉攻擊。</p>
<br><p>&emsp;&emsp;自家蔥娘撒嬌的方式都和普通妖寵完全不同！</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;因爲蔥娘這一擊頭錘撞擊，一道白前輩的身影從宋書航身體中被‘撞’了出來。</p>
<br><p>&emsp;&emsp;白前輩淡定的現身：“已經到……倒了……”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;更大的爆炸聲響起。</p>
<br><p>&emsp;&emsp;白前輩的化身剛一出場，輕輕一倒，就將大霸宋的‘閉關之處’給砸沒了。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;蔥娘：“！！！”白前輩這一摔，驚的她都現出真身，變成了一株蔥尖平平的蔥苗。</p>
<br><p>&emsp;&emsp;“你爲什麼不告訴我，白前輩在你身邊？”蔥苗轉頭，對着宋書航不滿道。</p>
<br><p>&emsp;&emsp;“我不是說了，白前輩也來了嗎？你就已經一頭撞過來了。這要怪我？”宋書航伸手，輕輕捏了捏蔥孃的蔥尖尖。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;“這邊的事情結束後，我就帶你的‘意識’回2020年吧。”宋書航的手在蔥苗上輕輕一捏後，便了解了蔥娘此時的狀態。</p>
<br><p>&emsp;&emsp;這個帥氣的短髮蔥娘小姐姐，身體是屬於‘未來子’時代的蔥娘……而裡面的‘意志’卻是屬於和他‘分開’的2020年蔥娘。</p>
<br><p>&emsp;&emsp;除了‘超脫不朽’外，沒有人能做到實體在時間長河中跨越。</p>
<br><p>&emsp;&emsp;蔥孃的狀態和‘未來子’有些相似，是跨越時間，借用了其他時間段‘自己’的身軀。</p>
<br><p>&emsp;&emsp;而原本屬於這個未來時代的‘蔥娘’意識，卻不在身軀中。</p>
<br><p>&emsp;&emsp;也不在大霸宋這裡。</p>
<br><p>&emsp;&emsp;不過，未來時代的蔥孃的身體並沒有死，那麼，她是元神被人拘走了？</p>
<br><p>&emsp;&emsp;如果不是2020年蔥孃的意識附身，這個時代的蔥娘肉身，應該會成爲植物人般的存在。</p>
<br><p>&emsp;&emsp;未來子所處的這個時代……是一波三折，多災多難的局面。</p>
<br><p>&emsp;&emsp;“回到2020年？”蔥娘聽到這裡時，卻下意識地望向身後的羽柔子。</p>
<br><p>&emsp;&emsp;她有些放心不下這個未來子，還有這個時代的其他成員。</p>
<br><p>&emsp;&emsp;“放心吧，我和白前輩來了，這裡所有的事情，都會圓滿了結。如果你捨不得，我可以給你在這裡留個‘修聊系統’的印記，到時候，你可以和未來子進行‘跨時空’的視頻聊天。”宋書航將蔥娘捉起，放到自己肩膀上。</p>
<br><p>&emsp;&emsp;“真的？這也可以做到？”蔥娘一臉不敢置信。</p>
<br><p>&emsp;&emsp;“我可是超越天道的存在啊。”宋書航道。</p>
<br><p>&emsp;&emsp;超脫不朽後的霸宋，簡直無所不能。</p>
<br><p>&emsp;&emsp;超時空視頻通話功能，簡直小菜一碟！</p>
<br><p>&emsp;&emsp;蔥娘表面點了點頭——《我家老闆變成了超越天道的存在，但不知爲何，我還是感覺他有點不靠譜，怎麼辦？》</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“話說，這個時代，第九天道還沒有證道嗎？”這時身後，傳來一陣轟隆隆的建造聲響。</p>
<br><p>&emsp;&emsp;原本被白前輩轟平的‘閉關之處’，被法術恢復。</p>
<br><p>&emsp;&emsp;白前輩一塵不染地從閉關之處踏出。</p>
<br><p>&emsp;&emsp;“白前輩～我們好想你～”蔥娘從宋書航肩膀上縱身一躍，撲向白前輩的懷抱——對她來說，白前輩真是近千年沒看到了。</p>
<br><p>&emsp;&emsp;身邊沒有這個大吉祥物罩着，蔥娘感覺吃不香，睡不安。</p>
<br><p>&emsp;&emsp;白前輩輕輕接住蔥娘，寵溺的給她一個摸摸頭。</p>
<br><p>&emsp;&emsp;“但第八天道胖球大佬，早就已經退位了。”宋書航稍稍感應一下諸天萬界的現狀，出聲道。</p>
<br><p>&emsp;&emsp;“是的，第九天道位置還空着。其實這也是宋前輩閉關這麼久的原因……第八天道胖球天道離任後，宋前輩以‘生死之道’證得長生，原本是想要拿下天道之位。但是，卻出了意外。”羽柔子伸手，將自己的長髮紮好。</p>
<br><p>&emsp;&emsp;此時的她，整個人精神都好了很多。</p>
<br><p>&emsp;&emsp;而且，可能是因爲現在面對的是2020年的宋書航，受到了書航身上‘氣場’的影響，此時的羽柔子彷彿變的活潑了不少，這是久違的狀態。</p>
<br><p>&emsp;&emsp;【果然還是這個狀態的羽柔子，比較好。】白前輩手中的蔥娘，心中暗道。</p>
<br><p>&emsp;&emsp;“意外原因，是第四漆黑天道嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;——第四天道可以說是歷代天道中最大的鍋王，只要諸天萬界出了什麼亂七八糟的事，又找不到元兇的話，將鍋扔在第四天道身上，絕對錯不了！</p>
<br><p>&emsp;&emsp;“嗯。”羽柔子點了點頭，又道：“還有退任的第八天道胖球的後手軀體，可能也被第四漆黑天道控制着，或者是有合作——胖球天道的目標，似乎是要制止第九天道的出現。”</p>
<br><p>&emsp;&emsp;“制止第九天道出現嗎？原來如此。”宋書航表示理解。</p>
<br><p>&emsp;&emsp;蔥娘補充道：“不僅如此，天道爭奪戰中……九修鳳凰刀我們沒能保住，連八修‘蔥娘’的元神也被拘走。我也是在這之後，出現於這個時代。”</p>
<br><p>&emsp;&emsp;第四漆黑天道一直窺視着九修鳳凰刀，上面有天道狗蛋爹的重要信息。天道狗蛋爹是歷代天道中的科研達人，留下過很多的實驗物品。九修鳳凰刀中，很可能有天道狗蛋爹研究‘超脫不朽’的實驗記錄。</p>
<br><p>&emsp;&emsp;“九洲一號羣中的前輩……也消失了好多。白前輩two在最後，也失去了蹤跡。在消失前，他說會爲我們爭取千年左右的發展時間。”</p>
<br><p>&emsp;&emsp;“這期間，我們一直在和第四漆黑天道的化身、從屬在爭鬥。”羽柔子和蔥娘，開始將這個時代的重大事件，挑重點講述了一些。</p>
<br><p>&emsp;&emsp;“連白前輩two都被影響到了啊。”宋書航嘆了口氣，擡頭望向虛空。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;突然，宋書航露出一個標準的反派笑容：“嘖嘖，白前輩，我們來的似乎正是時候！”</p>
<br><p>&emsp;&emsp;“是很巧，這也是這個時代，大白two爲我們爭取到的時間。”白前輩想了想，補充道：“我們的運氣不錯。”</p>
<br><p>&emsp;&emsp;“或者說，第四天道運氣不太好。不過就算他運氣再好也沒用……因爲有我在呢！”宋書航笑的越發反派起來。</p>
<br><p>&emsp;&emsp;蔥娘一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;在白前輩和宋書航的觀察中。</p>
<br><p>&emsp;&emsp;白two爭取到的千年時間結束後，第四漆黑天道已經迫不及待地展開自己的行動。</p>
<br><p>&emsp;&emsp;——還是那老一套的‘諸天萬界毀滅’大計劃！</p>
<br><p>&emsp;&emsp;沒有一點新意。</p>
<br><p>&emsp;&emsp;不過現在，沒有第九天道的限制，沒有人跳出來干擾它的計劃。</p>
<br><p>&emsp;&emsp;勢在必得的第四漆黑天道，正用一種充滿儀式感的手法，點燃了諸天萬界恆星中隱藏的‘毀滅病毒’！</p>
<br><p>&emsp;&emsp;毀滅病毒早已經擴散到諸天萬界每一個角落！</p>
<br><p>&emsp;&emsp;諸天萬界的末日即將在下一秒降臨！</p>
<br><p>&emsp;&emsp;第四漆黑天道，伸展身軀：“接下來，就是我的時間了。”</p>
<br><p>&emsp;&emsp;【親，你好啊。】突然，一個聲音毫無預兆，出現在它耳邊。</p>
<br><p>&emsp;&emsp;第四天道渾身震動，不朽沙礫震響。</p>
<br><p>&emsp;&emsp;誰？</p>
<br><p>&emsp;&emsp;這個時候，是誰可以在它完全無法察覺的時候，影響到它？</p>
<br><p>&emsp;&emsp;不可能！</p>
<br><p>&emsp;&emsp;諸天萬界都在我的掌控之下……已經沒有任何不確定因素存在了！</p>
<br><p>&emsp;&emsp;“是我心情太過於激動，出現的幻覺嗎？”第四漆黑天道輕聲道。</p>
<br><p>&emsp;&emsp;【親，我是您想要，卻永遠得不到的‘超脫不朽’——霸宋啊！】那個聲音繼續道。</p>
<br><p>&emsp;&emsp;霸宋？</p>
<br><p>&emsp;&emsp;那個曾經想爭奪天道的傢伙？</p>
<br><p>&emsp;&emsp;(本章完)</p>
