<title>《修真聊天羣》▷ 第2505章 第2504 這風景如畫</title><br><p>&emsp;&emsp;第2505章 第2504 這風景如畫</p>
<br><p>&emsp;&emsp;宋書航的神識粗略地往下方一掃，點頭道：“的確，城市中有不少的邪妄在陰影四處潛伏……真是的，2012都過去了這麼多年，現在都已經2020年，還要玩世界末日啊。”</p>
<br><p>&emsp;&emsp;“宋前輩，要不我們下去將邪妄處理掉？”羽柔子期待道。</p>
<br><p>&emsp;&emsp;她只在理論上了解過邪妄的相關知識，現在，下方城市中衆多活生生的邪妄，她還是第一次接觸，所以非常有興趣。</p>
<br><p>&emsp;&emsp;一切新鮮、陌生、有趣的東西，她都願意去接觸和了解。</p>
<br><p>&emsp;&emsp;好奇心可是人類前進的原動力之一。</p>
<br><p>&emsp;&emsp;“不急，我們應該會在聞洲市呆上幾天……到時，我帶你們去刷邪妄。正好豐富下我們接下來的日常活動內容。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;他腦海中那些關於邪妄的知識和處理方法，正好可以派上用場，這是千里難得的讓他裝一回‘大前輩’的機會！</p>
<br><p>&emsp;&emsp;另外，他總感覺‘邪妄’這東西和心魔有異曲同工之妙，好好研究一下說不定能按照《心魔劫套裝》的料理手法，鼓搗出一套《邪妄大餐》的製作方法來？這樣，也可以增加一下自己的還債能力。</p>
<br><p>&emsp;&emsp;羽柔子點頭道：“嗯，那聽宋前輩的。”</p>
<br><p>&emsp;&emsp;果然，跟着宋前輩是正確的選擇。有各種各樣不同的邪妄可刷的話，接下來的幾天，在聞洲市肯定不會無聊。</p>
<br><p>&emsp;&emsp;“到了，我們接下來怎麼下去？”蔥娘也看到了宋書航老家位置，出聲問道。</p>
<br><p>&emsp;&emsp;“當然是直接下去了。”羽柔子在‘諸天萬界穿刺仙梭’上輕輕一按，仙梭穩穩地懸浮在虛空中。</p>
<br><p>&emsp;&emsp;隨後，仙梭的艙門開啓。</p>
<br><p>&emsp;&emsp;羽柔子離開控制檯，牽起自己心魔的小手，對宋書航道：“宋前輩，我們倆先下去了。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;還沒等黑皮羽柔子反應過來，羽柔子已經牽着她，邁開修長雙腿，從仙梭艙門中高高躍出。</p>
<br><p>&emsp;&emsp;“等，等一下……我還沒準備好。”黑皮羽柔子緊張道，她和本體不同，她現在是淑女裙裝打扮。</p>
<br><p>&emsp;&emsp;“別怕，有我在呢。”羽柔子右手牢牢牽着自己心魔的左手，兩位羽柔子十指相扣，一白一黑同時從高空中躍下。</p>
<br><p>&emsp;&emsp;烏黑的長髮隨風飛揚，羽柔子歡快的笑聲灑落。</p>
<br><p>&emsp;&emsp;片刻後，又有一羣彩蝶從兩位羽柔子身邊幻化出來，託着兩位羽柔子，帶着她們以猶如舞姿般悅目的形式，緩緩降落。</p>
<br><p>&emsp;&emsp;靈蝶島的遁法，和漂亮的仙子更配！</p>
<br><p>&emsp;&emsp;蔥娘羨慕地望着羽柔子：“什麼時候我也能擁有這麼漂亮的遁法啊。”</p>
<br><p>&emsp;&emsp;“只要你好好修煉，到了五品境界後，我可以教導你《天鵬遁法》。”宋書航輕輕彈了彈蔥孃的蔥尖。</p>
<br><p>&emsp;&emsp;“力氣小點，別又將我腦袋彈飛了。”蔥娘不滿道：“我最近也在很努力的修煉啊，但是我的晉級速度根本比不上你們。”</p>
<br><p>&emsp;&emsp;“嗯，是我最近對你的督促不夠，我會反省的。”宋書航認真道——蔥娘可是經過赤霄子前輩和三眼前輩雙重認證的擁有‘天道之姿’的存在。</p>
<br><p>&emsp;&emsp;也就是說，本屆天道蔥娘可能沒戲，但下屆天道蔥娘肯定是強有力的競爭選手！</p>
<br><p>&emsp;&emsp;就算天道有主的情況下，蔥娘也有可能會成爲像儒家聖人那樣鎮壓一世，一株蔥吊打諸天萬界的存在。</p>
<br><p>&emsp;&emsp;“身爲一株擁有天道之姿的蔥，蔥娘，終有一天，你將登上王座，會成爲吊打諸天萬界的存在，甚至證道不朽。所以，你的目標要更遠大一點。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;蔥娘略一思索後道：“能吊打你嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不想吊打老闆的蔥娘不是株好妖精。</p>
<br><p>&emsp;&emsp;“相信自己，人生活着就要有希望，有希望是件好事。”宋書航鄭重地對蔥娘道。</p>
<br><p>&emsp;&emsp;然後，他抓起蘇氏阿十六的小手，收起功德蛇美人和造化仙子，掛起赤霄劍和石碑道友，順帶着將楚閣主呆毛插回到自己腦袋。</p>
<br><p>&emsp;&emsp;最後……趁着蔥娘還沒反應過來前，他帶着蘇氏阿十六從仙梭中一躍則下。</p>
<br><p>&emsp;&emsp;《天鵬遁法》施展開來，一對VIP炫光翅膀從宋書航身側伸展開來，帶着他和蘇氏阿十六施旋轉着降落。</p>
<br><p>&emsp;&emsp;“等下，我呢，我怎麼辦！”小蔥娘終於反應過來。</p>
<br><p>&emsp;&emsp;宋書航這傢伙太小氣了吧，只是問了一句能不能吊打他，他就將她一個人留在仙梭中？</p>
<br><p>&emsp;&emsp;蔥娘她趴在仙梭艙門處，衝着宋書航大叫道：“姓宋的都是大骨頭渣子！”</p>
<br><p>&emsp;&emsp;下方，宋書航的腦袋突然180度旋轉，衝着蔥娘嘿嘿一笑。</p>
<br><p>&emsp;&emsp;事實證明，人類和貓頭鷹是不同的。</p>
<br><p>&emsp;&emsp;貓頭鷹腦袋轉一圈卻很萌，人類的腦袋轉一圈就很驚悚了。</p>
<br><p>&emsp;&emsp;蔥娘被這畫面嚇了一跳。</p>
<br><p>&emsp;&emsp;下方宋書航嘿嘿一笑，輕輕打了個響指。</p>
<br><p>&emsp;&emsp;‘啪～’的一聲，諸天萬界穿刺仙梭消失不見，被宋書航收容起來。</p>
<br><p>&emsp;&emsp;失去了仙梭這個立足點，蔥孃的身體便以自由落體的方式向下掉落。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”蔥娘在虛空中灑下一串驚叫。</p>
<br><p>&emsp;&emsp;她目前境界還沒到‘御劍飛行’的等級，不會飛啊。</p>
<br><p>&emsp;&emsp;正在她驚慌失措的時候，前方宋書航的腦袋突然從身體上脫離。他的頭髮化爲‘辮手’，將蔥娘輕輕抓住。</p>
<br><p>&emsp;&emsp;“怎麼樣，刺激不？”宋書航問道。</p>
<br><p>&emsp;&emsp;“啊啊啊！”蔥娘雙眼一翻，蔥身軟趴趴的蔫了下去。</p>
<br><p>&emsp;&emsp;一小半是被自由落體驚到，一大半是被宋書航的飛頭法嚇到——她最近看了很多恐怖片，對類似的恐怖驚悚畫面過敏。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蔥孃的心理素質有時候真的很矛盾，即堅強到可怕，能直面一次又一次的死亡體驗。但連死都不怕的蔥娘……卻怕鬼。</p>
<br><p>&emsp;&emsp;宋書航的腦袋將蔥娘抓住，迴歸身體。</p>
<br><p>&emsp;&emsp;【掛件太多了啊。】白龍姐姐心中暗道——正常情況下，掛件多是件好事。豐富的掛件，讓宋書航無論面對怎麼樣的敵人，都有懟一懟的資本。</p>
<br><p>&emsp;&emsp;但掛件太多，有時候也很不方便。</p>
<br><p>&emsp;&emsp;比如現在，明明和蘇氏阿十六一起從空而降是很浪漫的事情，但因爲圍觀的掛件數量過多，強行浪漫的話，場面瞬間會變成公開處刑。</p>
<br><p>&emsp;&emsp;“要落地了，十六。”這時，宋書航輕聲道。</p>
<br><p>&emsp;&emsp;言罷，他突然將蘇氏阿十六的身體輕輕往上一拋，隨後用手掌托住她的腳掌。</p>
<br><p>&emsp;&emsp;同時在宋書航的腳下，有黑蓮浮下，將他托住。</p>
<br><p>&emsp;&emsp;白龍姐姐還是小看了宋書航——宋書航可是創造出‘尬撩九式’的男人，強行浪漫、公開處刑這種事，對他的臉皮來說，根本不成問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聞洲市、白鯨路、宋書航老家後院。</p>
<br><p>&emsp;&emsp;幾位暗中守護的儒家弟子心有所感，擡頭向上望去。</p>
<br><p>&emsp;&emsp;隨後，他們便看到了一白一黑兩位雙生的美麗仙子，十指相扣，從天而降。</p>
<br><p>&emsp;&emsp;而在這對雙生子仙子身後，聖人轉世霸宋玄聖，腳踏蓮花，手掌溫柔託着一位嬌小精緻的仙子，緩緩降落。</p>
<br><p>&emsp;&emsp;風景如畫。</p>
<br><p>&emsp;&emsp;(本章完)</p>
